date,Chelsea Football Club,isPartial
2015-08-08 15:04:00,36,False
2015-08-08 15:12:00,24,False
2015-08-08 15:20:00,36,False
2015-08-08 15:28:00,57,False
2015-08-08 15:36:00,42,False
2015-08-08 15:44:00,42,False
2015-08-08 15:52:00,21,False
2015-08-08 16:00:00,57,False
2015-08-08 16:08:00,42,False
2015-08-08 16:16:00,49,False
2015-08-08 16:24:00,58,False
2015-08-08 16:32:00,77,False
2015-08-08 16:40:00,59,False
2015-08-08 16:48:00,93,False
2015-08-08 16:56:00,78,False
2015-08-08 17:04:00,84,False
2015-08-08 17:12:00,75,False
2015-08-08 17:20:00,88,False
2015-08-08 17:28:00,92,False
2015-08-08 17:36:00,74,False
2015-08-08 17:44:00,87,False
2015-08-08 17:52:00,100,False
2015-08-08 18:00:00,75,False
2015-08-08 18:08:00,79,False
2015-08-08 18:16:00,96,False
2015-08-08 18:24:00,79,False
2015-08-08 18:32:00,53,False
2015-08-08 18:40:00,43,False
2015-08-08 18:48:00,50,False
2015-08-08 18:56:00,51,False
2015-08-08 19:04:00,44,False
2015-08-08 19:12:00,41,False
2015-08-08 19:20:00,24,False
2015-08-08 19:28:00,41,False
2015-08-08 19:36:00,49,False
2015-08-08 19:44:00,35,False
2015-08-08 19:52:00,28,False
2015-08-08 20:00:00,49,False
2015-08-08 20:08:00,64,False
2015-08-08 20:16:00,61,False
2015-08-08 20:24:00,58,False
2015-08-08 20:32:00,33,False
2015-08-08 20:40:00,26,False
2015-08-08 20:48:00,26,False
2015-08-08 20:56:00,49,False
2015-08-16 14:00:00,39,False
2015-08-16 14:08:00,24,False
2015-08-16 14:16:00,22,False
2015-08-16 14:24:00,29,False
2015-08-16 14:32:00,29,False
2015-08-16 14:40:00,26,False
2015-08-16 14:48:00,26,False
2015-08-16 14:56:00,50,False
2015-08-16 15:04:00,64,False
2015-08-16 15:12:00,76,False
2015-08-16 15:20:00,55,False
2015-08-16 15:28:00,40,False
2015-08-16 15:36:00,48,False
2015-08-16 15:44:00,90,False
2015-08-16 15:52:00,66,False
2015-08-16 16:00:00,57,False
2015-08-16 16:08:00,48,False
2015-08-16 16:16:00,34,False
2015-08-16 16:24:00,65,False
2015-08-16 16:32:00,65,False
2015-08-16 16:40:00,58,False
2015-08-16 16:48:00,74,False
2015-08-16 16:56:00,100,False
2015-08-16 17:04:00,75,False
2015-08-16 17:12:00,58,False
2015-08-16 17:20:00,58,False
2015-08-16 17:28:00,53,False
2015-08-16 17:36:00,58,False
2015-08-16 17:44:00,54,False
2015-08-16 17:52:00,59,False
2015-08-16 18:00:00,47,False
2015-08-16 18:08:00,47,False
2015-08-16 18:16:00,42,False
2015-08-16 18:24:00,45,False
2015-08-16 18:32:00,40,False
2015-08-16 18:40:00,45,False
2015-08-16 18:48:00,25,False
2015-08-16 18:56:00,25,False
2015-08-16 19:04:00,36,False
2015-08-16 19:12:00,31,False
2015-08-16 19:20:00,28,False
2015-08-16 19:28:00,29,False
2015-08-16 19:36:00,21,False
2015-08-16 19:44:00,34,False
2015-08-16 19:52:00,34,False
2015-08-16 20:00:00,29,False
2015-08-23 11:04:00,53,False
2015-08-23 11:12:00,48,False
2015-08-23 11:20:00,62,False
2015-08-23 11:28:00,54,False
2015-08-23 11:36:00,54,False
2015-08-23 11:44:00,64,False
2015-08-23 11:52:00,52,False
2015-08-23 12:00:00,35,False
2015-08-23 12:08:00,55,False
2015-08-23 12:16:00,48,False
2015-08-23 12:24:00,51,False
2015-08-23 12:32:00,67,False
2015-08-23 12:40:00,66,False
2015-08-23 12:48:00,52,False
2015-08-23 12:56:00,100,False
2015-08-23 13:04:00,96,False
2015-08-23 13:12:00,99,False
2015-08-23 13:20:00,88,False
2015-08-23 13:28:00,68,False
2015-08-23 13:36:00,70,False
2015-08-23 13:44:00,51,False
2015-08-23 13:52:00,99,False
2015-08-23 14:00:00,90,False
2015-08-23 14:08:00,54,False
2015-08-23 14:16:00,80,False
2015-08-23 14:24:00,84,False
2015-08-23 14:32:00,64,False
2015-08-23 14:40:00,91,False
2015-08-23 14:48:00,52,False
2015-08-23 14:56:00,47,False
2015-08-23 15:04:00,41,False
2015-08-23 15:12:00,46,False
2015-08-23 15:20:00,35,False
2015-08-23 15:28:00,41,False
2015-08-23 15:36:00,67,False
2015-08-23 15:44:00,44,False
2015-08-23 15:52:00,64,False
2015-08-23 16:00:00,35,False
2015-08-23 16:08:00,64,False
2015-08-23 16:16:00,38,False
2015-08-23 16:24:00,44,False
2015-08-23 16:32:00,55,False
2015-08-23 16:40:00,52,False
2015-08-23 16:48:00,49,False
2015-08-23 16:56:00,38,False
2015-08-29 13:04:00,28,False
2015-08-29 13:12:00,31,False
2015-08-29 13:20:00,21,False
2015-08-29 13:28:00,48,False
2015-08-29 13:36:00,38,False
2015-08-29 13:44:00,53,False
2015-08-29 13:52:00,41,False
2015-08-29 14:00:00,55,False
2015-08-29 14:08:00,52,False
2015-08-29 14:16:00,29,False
2015-08-29 14:24:00,43,False
2015-08-29 14:32:00,48,False
2015-08-29 14:40:00,51,False
2015-08-29 14:48:00,48,False
2015-08-29 14:56:00,40,False
2015-08-29 15:04:00,43,False
2015-08-29 15:12:00,34,False
2015-08-29 15:20:00,54,False
2015-08-29 15:28:00,63,False
2015-08-29 15:36:00,100,False
2015-08-29 15:44:00,57,False
2015-08-29 15:52:00,74,False
2015-08-29 16:00:00,62,False
2015-08-29 16:08:00,60,False
2015-08-29 16:16:00,52,False
2015-08-29 16:24:00,52,False
2015-08-29 16:32:00,61,False
2015-08-29 16:40:00,58,False
2015-08-29 16:48:00,41,False
2015-08-29 16:56:00,41,False
2015-08-29 17:04:00,65,False
2015-08-29 17:12:00,38,False
2015-08-29 17:20:00,50,False
2015-08-29 17:28:00,36,False
2015-08-29 17:36:00,30,False
2015-08-29 17:44:00,21,False
2015-08-29 17:52:00,48,False
2015-08-29 18:00:00,31,False
2015-08-29 18:08:00,65,False
2015-08-29 18:16:00,46,False
2015-08-29 18:24:00,37,False
2015-08-29 18:32:00,46,False
2015-08-29 18:40:00,28,False
2015-08-29 18:48:00,47,False
2015-08-29 18:56:00,38,False
2015-09-12 10:00:00,24,False
2015-09-12 10:08:00,12,False
2015-09-12 10:16:00,39,False
2015-09-12 10:24:00,23,False
2015-09-12 10:32:00,38,False
2015-09-12 10:40:00,41,False
2015-09-12 10:48:00,30,False
2015-09-12 10:56:00,41,False
2015-09-12 11:04:00,48,False
2015-09-12 11:12:00,22,False
2015-09-12 11:20:00,11,False
2015-09-12 11:28:00,53,False
2015-09-12 11:36:00,28,False
2015-09-12 11:44:00,41,False
2015-09-12 11:52:00,41,False
2015-09-12 12:00:00,41,False
2015-09-12 12:08:00,100,False
2015-09-12 12:16:00,66,False
2015-09-12 12:24:00,62,False
2015-09-12 12:32:00,55,False
2015-09-12 12:40:00,41,False
2015-09-12 12:48:00,54,False
2015-09-12 12:56:00,41,False
2015-09-12 13:04:00,66,False
2015-09-12 13:12:00,71,False
2015-09-12 13:20:00,92,False
2015-09-12 13:28:00,82,False
2015-09-12 13:36:00,84,False
2015-09-12 13:44:00,56,False
2015-09-12 13:52:00,50,False
2015-09-12 14:00:00,56,False
2015-09-12 14:08:00,67,False
2015-09-12 14:16:00,35,False
2015-09-12 14:24:00,43,False
2015-09-12 14:32:00,52,False
2015-09-12 14:40:00,55,False
2015-09-12 14:48:00,66,False
2015-09-12 14:56:00,34,False
2015-09-12 15:04:00,43,False
2015-09-12 15:12:00,46,False
2015-09-12 15:20:00,34,False
2015-09-12 15:28:00,34,False
2015-09-12 15:36:00,26,False
2015-09-12 15:44:00,37,False
2015-09-12 15:52:00,48,False
2015-09-12 16:00:00,40,False
2015-09-19 10:00:00,29,False
2015-09-19 10:08:00,25,False
2015-09-19 10:16:00,21,False
2015-09-19 10:24:00,53,False
2015-09-19 10:32:00,45,False
2015-09-19 10:40:00,51,False
2015-09-19 10:48:00,41,False
2015-09-19 10:56:00,37,False
2015-09-19 11:04:00,67,False
2015-09-19 11:12:00,30,False
2015-09-19 11:20:00,39,False
2015-09-19 11:28:00,42,False
2015-09-19 11:36:00,63,False
2015-09-19 11:44:00,31,False
2015-09-19 11:52:00,37,False
2015-09-19 12:00:00,34,False
2015-09-19 12:08:00,49,False
2015-09-19 12:16:00,36,False
2015-09-19 12:24:00,54,False
2015-09-19 12:32:00,50,False
2015-09-19 12:40:00,58,False
2015-09-19 12:48:00,61,False
2015-09-19 12:56:00,66,False
2015-09-19 13:04:00,48,False
2015-09-19 13:12:00,59,False
2015-09-19 13:20:00,50,False
2015-09-19 13:28:00,72,False
2015-09-19 13:36:00,71,False
2015-09-19 13:44:00,100,False
2015-09-19 13:52:00,70,False
2015-09-19 14:00:00,43,False
2015-09-19 14:08:00,48,False
2015-09-19 14:16:00,61,False
2015-09-19 14:24:00,50,False
2015-09-19 14:32:00,42,False
2015-09-19 14:40:00,42,False
2015-09-19 14:48:00,53,False
2015-09-19 14:56:00,29,False
2015-09-19 15:04:00,45,False
2015-09-19 15:12:00,55,False
2015-09-19 15:20:00,21,False
2015-09-19 15:28:00,40,False
2015-09-19 15:36:00,42,False
2015-09-19 15:44:00,42,False
2015-09-19 15:52:00,42,False
2015-09-19 16:00:00,19,False
2015-09-26 15:04:00,42,False
2015-09-26 15:12:00,24,False
2015-09-26 15:20:00,18,False
2015-09-26 15:28:00,18,False
2015-09-26 15:36:00,21,False
2015-09-26 15:44:00,54,False
2015-09-26 15:52:00,23,False
2015-09-26 16:00:00,47,False
2015-09-26 16:08:00,38,False
2015-09-26 16:16:00,30,False
2015-09-26 16:24:00,51,False
2015-09-26 16:32:00,66,False
2015-09-26 16:40:00,45,False
2015-09-26 16:48:00,51,False
2015-09-26 16:56:00,48,False
2015-09-26 17:04:00,45,False
2015-09-26 17:12:00,52,False
2015-09-26 17:20:00,24,False
2015-09-26 17:28:00,77,False
2015-09-26 17:36:00,49,False
2015-09-26 17:44:00,50,False
2015-09-26 17:52:00,53,False
2015-09-26 18:00:00,69,False
2015-09-26 18:08:00,100,False
2015-09-26 18:16:00,70,False
2015-09-26 18:24:00,80,False
2015-09-26 18:32:00,74,False
2015-09-26 18:40:00,68,False
2015-09-26 18:48:00,81,False
2015-09-26 18:56:00,69,False
2015-09-26 19:04:00,47,False
2015-09-26 19:12:00,57,False
2015-09-26 19:20:00,44,False
2015-09-26 19:28:00,34,False
2015-09-26 19:36:00,21,False
2015-09-26 19:44:00,54,False
2015-09-26 19:52:00,41,False
2015-09-26 20:00:00,42,False
2015-09-26 20:08:00,32,False
2015-09-26 20:16:00,29,False
2015-09-26 20:24:00,32,False
2015-09-26 20:32:00,47,False
2015-09-26 20:40:00,19,False
2015-09-26 20:48:00,34,False
2015-09-26 20:56:00,30,False
2015-10-03 15:04:00,21,False
2015-10-03 15:12:00,23,False
2015-10-03 15:20:00,31,False
2015-10-03 15:28:00,29,False
2015-10-03 15:36:00,14,False
2015-10-03 15:44:00,21,False
2015-10-03 15:52:00,24,False
2015-10-03 16:00:00,31,False
2015-10-03 16:08:00,27,False
2015-10-03 16:16:00,27,False
2015-10-03 16:24:00,37,False
2015-10-03 16:32:00,33,False
2015-10-03 16:40:00,33,False
2015-10-03 16:48:00,38,False
2015-10-03 16:56:00,44,False
2015-10-03 17:04:00,40,False
2015-10-03 17:12:00,28,False
2015-10-03 17:20:00,60,False
2015-10-03 17:28:00,32,False
2015-10-03 17:36:00,28,False
2015-10-03 17:44:00,41,False
2015-10-03 17:52:00,69,False
2015-10-03 18:00:00,63,False
2015-10-03 18:08:00,84,False
2015-10-03 18:16:00,100,False
2015-10-03 18:24:00,96,False
2015-10-03 18:32:00,85,False
2015-10-03 18:40:00,76,False
2015-10-03 18:48:00,72,False
2015-10-03 18:56:00,85,False
2015-10-03 19:04:00,42,False
2015-10-03 19:12:00,68,False
2015-10-03 19:20:00,38,False
2015-10-03 19:28:00,50,False
2015-10-03 19:36:00,60,False
2015-10-03 19:44:00,52,False
2015-10-03 19:52:00,29,False
2015-10-03 20:00:00,37,False
2015-10-03 20:08:00,52,False
2015-10-03 20:16:00,33,False
2015-10-03 20:24:00,51,False
2015-10-03 20:32:00,36,False
2015-10-03 20:40:00,31,False
2015-10-03 20:48:00,16,False
2015-10-03 20:56:00,61,False
2015-10-17 13:04:00,32,False
2015-10-17 13:12:00,13,False
2015-10-17 13:20:00,49,False
2015-10-17 13:28:00,18,False
2015-10-17 13:36:00,61,False
2015-10-17 13:44:00,56,False
2015-10-17 13:52:00,56,False
2015-10-17 14:00:00,60,False
2015-10-17 14:08:00,64,False
2015-10-17 14:16:00,55,False
2015-10-17 14:24:00,67,False
2015-10-17 14:32:00,67,False
2015-10-17 14:40:00,67,False
2015-10-17 14:48:00,70,False
2015-10-17 14:56:00,95,False
2015-10-17 15:04:00,84,False
2015-10-17 15:12:00,100,False
2015-10-17 15:20:00,83,False
2015-10-17 15:28:00,83,False
2015-10-17 15:36:00,50,False
2015-10-17 15:44:00,66,False
2015-10-17 15:52:00,85,False
2015-10-17 16:00:00,66,False
2015-10-17 16:08:00,75,False
2015-10-17 16:16:00,79,False
2015-10-17 16:24:00,46,False
2015-10-17 16:32:00,59,False
2015-10-17 16:40:00,47,False
2015-10-17 16:48:00,76,False
2015-10-17 16:56:00,46,False
2015-10-17 17:04:00,73,False
2015-10-17 17:12:00,34,False
2015-10-17 17:20:00,60,False
2015-10-17 17:28:00,69,False
2015-10-17 17:36:00,43,False
2015-10-17 17:44:00,48,False
2015-10-17 17:52:00,43,False
2015-10-17 18:00:00,62,False
2015-10-17 18:08:00,22,False
2015-10-17 18:16:00,80,False
2015-10-17 18:24:00,72,False
2015-10-17 18:32:00,45,False
2015-10-17 18:40:00,32,False
2015-10-17 18:48:00,46,False
2015-10-17 18:56:00,42,False
2015-10-24 13:04:00,0,False
2015-10-24 13:12:00,0,False
2015-10-24 13:20:00,0,False
2015-10-24 13:28:00,0,False
2015-10-24 13:36:00,0,False
2015-10-24 13:44:00,0,False
2015-10-24 13:52:00,0,False
2015-10-24 14:00:00,0,False
2015-10-24 14:08:00,0,False
2015-10-24 14:16:00,0,False
2015-10-24 14:24:00,0,False
2015-10-24 14:32:00,0,False
2015-10-24 14:40:00,0,False
2015-10-24 14:48:00,0,False
2015-10-24 14:56:00,0,False
2015-10-24 15:04:00,0,False
2015-10-24 15:12:00,0,False
2015-10-24 15:20:00,0,False
2015-10-24 15:28:00,0,False
2015-10-24 15:36:00,0,False
2015-10-24 15:44:00,0,False
2015-10-24 15:52:00,0,False
2015-10-24 16:00:00,0,False
2015-10-24 16:08:00,0,False
2015-10-24 16:16:00,0,False
2015-10-24 16:24:00,0,False
2015-10-24 16:32:00,0,False
2015-10-24 16:40:00,0,False
2015-10-24 16:48:00,0,False
2015-10-24 16:56:00,65,False
2015-10-24 17:04:00,85,False
2015-10-24 17:12:00,80,False
2015-10-24 17:20:00,75,False
2015-10-24 17:28:00,61,False
2015-10-24 17:36:00,48,False
2015-10-24 17:44:00,67,False
2015-10-24 17:52:00,48,False
2015-10-24 18:00:00,88,False
2015-10-24 18:08:00,49,False
2015-10-24 18:16:00,64,False
2015-10-24 18:24:00,74,False
2015-10-24 18:32:00,65,False
2015-10-24 18:40:00,100,False
2015-10-24 18:48:00,56,False
2015-10-24 18:56:00,31,False
2015-10-31 10:00:00,23,False
2015-10-31 10:08:00,29,False
2015-10-31 10:16:00,20,False
2015-10-31 10:24:00,37,False
2015-10-31 10:32:00,11,False
2015-10-31 10:40:00,17,False
2015-10-31 10:48:00,16,False
2015-10-31 10:56:00,33,False
2015-10-31 11:04:00,35,False
2015-10-31 11:12:00,16,False
2015-10-31 11:20:00,29,False
2015-10-31 11:28:00,47,False
2015-10-31 11:36:00,28,False
2015-10-31 11:44:00,33,False
2015-10-31 11:52:00,28,False
2015-10-31 12:00:00,23,False
2015-10-31 12:08:00,22,False
2015-10-31 12:16:00,44,False
2015-10-31 12:24:00,24,False
2015-10-31 12:32:00,38,False
2015-10-31 12:40:00,38,False
2015-10-31 12:48:00,30,False
2015-10-31 12:56:00,39,False
2015-10-31 13:04:00,32,False
2015-10-31 13:12:00,54,False
2015-10-31 13:20:00,18,False
2015-10-31 13:28:00,36,False
2015-10-31 13:36:00,37,False
2015-10-31 13:44:00,37,False
2015-10-31 13:52:00,24,False
2015-10-31 14:00:00,52,False
2015-10-31 14:08:00,37,False
2015-10-31 14:16:00,52,False
2015-10-31 14:24:00,90,False
2015-10-31 14:32:00,81,False
2015-10-31 14:40:00,100,False
2015-10-31 14:48:00,77,False
2015-10-31 14:56:00,85,False
2015-10-31 15:04:00,60,False
2015-10-31 15:12:00,50,False
2015-10-31 15:20:00,50,False
2015-10-31 15:28:00,35,False
2015-10-31 15:36:00,52,False
2015-10-31 15:44:00,45,False
2015-10-31 15:52:00,45,False
2015-10-31 16:00:00,45,False
2015-11-07 15:04:00,12,False
2015-11-07 15:12:00,31,False
2015-11-07 15:20:00,22,False
2015-11-07 15:28:00,31,False
2015-11-07 15:36:00,29,False
2015-11-07 15:44:00,24,False
2015-11-07 15:52:00,19,False
2015-11-07 16:00:00,19,False
2015-11-07 16:08:00,12,False
2015-11-07 16:16:00,12,False
2015-11-07 16:24:00,28,False
2015-11-07 16:32:00,24,False
2015-11-07 16:40:00,21,False
2015-11-07 16:48:00,31,False
2015-11-07 16:56:00,16,False
2015-11-07 17:04:00,36,False
2015-11-07 17:12:00,28,False
2015-11-07 17:20:00,24,False
2015-11-07 17:28:00,31,False
2015-11-07 17:36:00,55,False
2015-11-07 17:44:00,60,False
2015-11-07 17:52:00,29,False
2015-11-07 18:00:00,49,False
2015-11-07 18:08:00,30,False
2015-11-07 18:16:00,64,False
2015-11-07 18:24:00,45,False
2015-11-07 18:32:00,35,False
2015-11-07 18:40:00,63,False
2015-11-07 18:48:00,48,False
2015-11-07 18:56:00,54,False
2015-11-07 19:04:00,47,False
2015-11-07 19:12:00,68,False
2015-11-07 19:20:00,100,False
2015-11-07 19:28:00,89,False
2015-11-07 19:36:00,79,False
2015-11-07 19:44:00,77,False
2015-11-07 19:52:00,59,False
2015-11-07 20:00:00,66,False
2015-11-07 20:08:00,79,False
2015-11-07 20:16:00,58,False
2015-11-07 20:24:00,38,False
2015-11-07 20:32:00,50,False
2015-11-07 20:40:00,45,False
2015-11-07 20:48:00,45,False
2015-11-07 20:56:00,49,False
2015-11-21 13:04:00,28,False
2015-11-21 13:12:00,56,False
2015-11-21 13:20:00,33,False
2015-11-21 13:28:00,55,False
2015-11-21 13:36:00,43,False
2015-11-21 13:44:00,59,False
2015-11-21 13:52:00,43,False
2015-11-21 14:00:00,43,False
2015-11-21 14:08:00,43,False
2015-11-21 14:16:00,31,False
2015-11-21 14:24:00,58,False
2015-11-21 14:32:00,62,False
2015-11-21 14:40:00,57,False
2015-11-21 14:48:00,46,False
2015-11-21 14:56:00,61,False
2015-11-21 15:04:00,71,False
2015-11-21 15:12:00,56,False
2015-11-21 15:20:00,40,False
2015-11-21 15:28:00,50,False
2015-11-21 15:36:00,55,False
2015-11-21 15:44:00,60,False
2015-11-21 15:52:00,65,False
2015-11-21 16:00:00,70,False
2015-11-21 16:08:00,80,False
2015-11-21 16:16:00,60,False
2015-11-21 16:24:00,25,False
2015-11-21 16:32:00,30,False
2015-11-21 16:40:00,100,False
