date,Chelsea Football Club,isPartial
2015-11-21 16:48:00,69,False
2015-11-21 16:56:00,78,False
2015-11-21 17:04:00,49,False
2015-11-21 17:12:00,49,False
2015-11-21 17:20:00,49,False
2015-11-21 17:28:00,50,False
2015-11-21 17:36:00,65,False
2015-11-21 17:44:00,51,False
2015-11-21 17:52:00,46,False
2015-11-21 18:00:00,82,False
2015-11-21 18:08:00,51,False
2015-11-21 18:16:00,62,False
2015-11-21 18:24:00,47,False
2015-11-21 18:32:00,43,False
2015-11-21 18:40:00,32,False
2015-11-21 18:48:00,43,False
2015-11-21 18:56:00,33,False
2015-11-29 10:00:00,14,False
2015-11-29 10:08:00,28,False
2015-11-29 10:16:00,41,False
2015-11-29 10:24:00,34,False
2015-11-29 10:32:00,40,False
2015-11-29 10:40:00,80,False
2015-11-29 10:48:00,40,False
2015-11-29 10:56:00,20,False
2015-11-29 11:04:00,52,False
2015-11-29 11:12:00,39,False
2015-11-29 11:20:00,57,False
2015-11-29 11:28:00,13,False
2015-11-29 11:36:00,38,False
2015-11-29 11:44:00,100,False
2015-11-29 11:52:00,49,False
2015-11-29 12:00:00,43,False
2015-11-29 12:08:00,12,False
2015-11-29 12:16:00,42,False
2015-11-29 12:24:00,36,False
2015-11-29 12:32:00,64,False
2015-11-29 12:40:00,52,False
2015-11-29 12:48:00,68,False
2015-11-29 12:56:00,67,False
2015-11-29 13:04:00,23,False
2015-11-29 13:12:00,72,False
2015-11-29 13:20:00,49,False
2015-11-29 13:28:00,49,False
2015-11-29 13:36:00,54,False
2015-11-29 13:44:00,75,False
2015-11-29 13:52:00,100,False
2015-11-29 14:00:00,84,False
2015-11-29 14:08:00,68,False
2015-11-29 14:16:00,73,False
2015-11-29 14:24:00,72,False
2015-11-29 14:32:00,72,False
2015-11-29 14:40:00,87,False
2015-11-29 14:48:00,41,False
2015-11-29 14:56:00,66,False
2015-11-29 15:04:00,81,False
2015-11-29 15:12:00,50,False
2015-11-29 15:20:00,45,False
2015-11-29 15:28:00,45,False
2015-11-29 15:36:00,70,False
2015-11-29 15:44:00,44,False
2015-11-29 15:52:00,39,False
2015-11-29 16:00:00,34,False
2015-12-05 15:04:00,24,False
2015-12-05 15:12:00,36,False
2015-12-05 15:20:00,27,False
2015-12-05 15:28:00,30,False
2015-12-05 15:36:00,15,False
2015-12-05 15:44:00,20,False
2015-12-05 15:52:00,26,False
2015-12-05 16:00:00,23,False
2015-12-05 16:08:00,35,False
2015-12-05 16:16:00,20,False
2015-12-05 16:24:00,26,False
2015-12-05 16:32:00,29,False
2015-12-05 16:40:00,29,False
2015-12-05 16:48:00,29,False
2015-12-05 16:56:00,32,False
2015-12-05 17:04:00,41,False
2015-12-05 17:12:00,32,False
2015-12-05 17:20:00,44,False
2015-12-05 17:28:00,54,False
2015-12-05 17:36:00,27,False
2015-12-05 17:44:00,33,False
2015-12-05 17:52:00,45,False
2015-12-05 18:00:00,46,False
2015-12-05 18:08:00,71,False
2015-12-05 18:16:00,49,False
2015-12-05 18:24:00,43,False
2015-12-05 18:32:00,50,False
2015-12-05 18:40:00,53,False
2015-12-05 18:48:00,57,False
2015-12-05 18:56:00,50,False
2015-12-05 19:04:00,45,False
2015-12-05 19:12:00,100,False
2015-12-05 19:20:00,97,False
2015-12-05 19:28:00,81,False
2015-12-05 19:36:00,59,False
2015-12-05 19:44:00,69,False
2015-12-05 19:52:00,53,False
2015-12-05 20:00:00,74,False
2015-12-05 20:08:00,23,False
2015-12-05 20:16:00,33,False
2015-12-05 20:24:00,58,False
2015-12-05 20:32:00,48,False
2015-12-05 20:40:00,41,False
2015-12-05 20:48:00,38,False
2015-12-05 20:56:00,32,False
2015-12-14 18:00:00,22,False
2015-12-14 18:08:00,17,False
2015-12-14 18:16:00,14,False
2015-12-14 18:24:00,12,False
2015-12-14 18:32:00,19,False
2015-12-14 18:40:00,31,False
2015-12-14 18:48:00,24,False
2015-12-14 18:56:00,24,False
2015-12-14 19:04:00,30,False
2015-12-14 19:12:00,21,False
2015-12-14 19:20:00,30,False
2015-12-14 19:28:00,16,False
2015-12-14 19:36:00,19,False
2015-12-14 19:44:00,21,False
2015-12-14 19:52:00,25,False
2015-12-14 20:00:00,29,False
2015-12-14 20:08:00,42,False
2015-12-14 20:16:00,43,False
2015-12-14 20:24:00,47,False
2015-12-14 20:32:00,58,False
2015-12-14 20:40:00,78,False
2015-12-14 20:48:00,44,False
2015-12-14 20:56:00,72,False
2015-12-14 21:04:00,88,False
2015-12-14 21:12:00,100,False
2015-12-14 21:20:00,71,False
2015-12-14 21:28:00,93,False
2015-12-14 21:36:00,95,False
2015-12-14 21:44:00,60,False
2015-12-14 21:52:00,95,False
2015-12-14 22:00:00,86,False
2015-12-14 22:08:00,71,False
2015-12-14 22:16:00,60,False
2015-12-14 22:24:00,62,False
2015-12-14 22:32:00,56,False
2015-12-14 22:40:00,59,False
2015-12-14 22:48:00,43,False
2015-12-14 22:56:00,44,False
2015-12-14 23:04:00,35,False
2015-12-14 23:12:00,38,False
2015-12-14 23:20:00,30,False
2015-12-14 23:28:00,42,False
2015-12-14 23:36:00,20,False
2015-12-14 23:44:00,20,False
2015-12-14 23:52:00,29,False
2015-12-15 00:00:00,18,False
2015-12-19 13:04:00,16,False
2015-12-19 13:12:00,17,False
2015-12-19 13:20:00,9,False
2015-12-19 13:28:00,22,False
2015-12-19 13:36:00,18,False
2015-12-19 13:44:00,17,False
2015-12-19 13:52:00,17,False
2015-12-19 14:00:00,16,False
2015-12-19 14:08:00,14,False
2015-12-19 14:16:00,18,False
2015-12-19 14:24:00,22,False
2015-12-19 14:32:00,17,False
2015-12-19 14:40:00,21,False
2015-12-19 14:48:00,22,False
2015-12-19 14:56:00,30,False
2015-12-19 15:04:00,61,False
2015-12-19 15:12:00,92,False
2015-12-19 15:20:00,100,False
2015-12-19 15:28:00,88,False
2015-12-19 15:36:00,91,False
2015-12-19 15:44:00,81,False
2015-12-19 15:52:00,66,False
2015-12-19 16:00:00,67,False
2015-12-19 16:08:00,86,False
2015-12-19 16:16:00,82,False
2015-12-19 16:24:00,77,False
2015-12-19 16:32:00,79,False
2015-12-19 16:40:00,78,False
2015-12-19 16:48:00,67,False
2015-12-19 16:56:00,70,False
2015-12-19 17:04:00,51,False
2015-12-19 17:12:00,42,False
2015-12-19 17:20:00,39,False
2015-12-19 17:28:00,49,False
2015-12-19 17:36:00,51,False
2015-12-19 17:44:00,40,False
2015-12-19 17:52:00,37,False
2015-12-19 18:00:00,37,False
2015-12-19 18:08:00,37,False
2015-12-19 18:16:00,28,False
2015-12-19 18:24:00,28,False
2015-12-19 18:32:00,35,False
2015-12-19 18:40:00,25,False
2015-12-19 18:48:00,23,False
2015-12-19 18:56:00,30,False
2015-12-26 13:04:00,6,False
2015-12-26 13:12:00,13,False
2015-12-26 13:20:00,10,False
2015-12-26 13:28:00,10,False
2015-12-26 13:36:00,11,False
2015-12-26 13:44:00,9,False
2015-12-26 13:52:00,8,False
2015-12-26 14:00:00,12,False
2015-12-26 14:08:00,13,False
2015-12-26 14:16:00,11,False
2015-12-26 14:24:00,11,False
2015-12-26 14:32:00,10,False
2015-12-26 14:40:00,13,False
2015-12-26 14:48:00,17,False
2015-12-26 14:56:00,25,False
2015-12-26 15:04:00,40,False
2015-12-26 15:12:00,44,False
2015-12-26 15:20:00,46,False
2015-12-26 15:28:00,63,False
2015-12-26 15:36:00,100,False
2015-12-26 15:44:00,81,False
2015-12-26 15:52:00,57,False
2015-12-26 16:00:00,54,False
2015-12-26 16:08:00,48,False
2015-12-26 16:16:00,64,False
2015-12-26 16:24:00,82,False
2015-12-26 16:32:00,61,False
2015-12-26 16:40:00,60,False
2015-12-26 16:48:00,62,False
2015-12-26 16:56:00,52,False
2015-12-26 17:04:00,40,False
2015-12-26 17:12:00,36,False
2015-12-26 17:20:00,35,False
2015-12-26 17:28:00,32,False
2015-12-26 17:36:00,32,False
2015-12-26 17:44:00,27,False
2015-12-26 17:52:00,29,False
2015-12-26 18:00:00,21,False
2015-12-26 18:08:00,24,False
2015-12-26 18:16:00,33,False
2015-12-26 18:24:00,26,False
2015-12-26 18:32:00,25,False
2015-12-26 18:40:00,17,False
2015-12-26 18:48:00,18,False
2015-12-26 18:56:00,13,False
2015-12-28 15:04:00,10,False
2015-12-28 15:12:00,10,False
2015-12-28 15:20:00,20,False
2015-12-28 15:28:00,12,False
2015-12-28 15:36:00,10,False
2015-12-28 15:44:00,12,False
2015-12-28 15:52:00,17,False
2015-12-28 16:00:00,12,False
2015-12-28 16:08:00,14,False
2015-12-28 16:16:00,15,False
2015-12-28 16:24:00,20,False
2015-12-28 16:32:00,21,False
2015-12-28 16:40:00,21,False
2015-12-28 16:48:00,25,False
2015-12-28 16:56:00,18,False
2015-12-28 17:04:00,22,False
2015-12-28 17:12:00,24,False
2015-12-28 17:20:00,28,False
2015-12-28 17:28:00,58,False
2015-12-28 17:36:00,93,False
2015-12-28 17:44:00,90,False
2015-12-28 17:52:00,100,False
2015-12-28 18:00:00,97,False
2015-12-28 18:08:00,75,False
2015-12-28 18:16:00,79,False
2015-12-28 18:24:00,65,False
2015-12-28 18:32:00,75,False
2015-12-28 18:40:00,68,False
2015-12-28 18:48:00,80,False
2015-12-28 18:56:00,79,False
2015-12-28 19:04:00,80,False
2015-12-28 19:12:00,67,False
2015-12-28 19:20:00,72,False
2015-12-28 19:28:00,48,False
2015-12-28 19:36:00,47,False
2015-12-28 19:44:00,32,False
2015-12-28 19:52:00,38,False
2015-12-28 20:00:00,35,False
2015-12-28 20:08:00,25,False
2015-12-28 20:16:00,33,False
2015-12-28 20:24:00,23,False
2015-12-28 20:32:00,27,False
2015-12-28 20:40:00,26,False
2015-12-28 20:48:00,23,False
2015-12-28 20:56:00,26,False
2016-01-03 11:04:00,5,False
2016-01-03 11:12:00,6,False
2016-01-03 11:20:00,13,False
2016-01-03 11:28:00,8,False
2016-01-03 11:36:00,4,False
2016-01-03 11:44:00,6,False
2016-01-03 11:52:00,7,False
2016-01-03 12:00:00,10,False
2016-01-03 12:08:00,13,False
2016-01-03 12:16:00,8,False
2016-01-03 12:24:00,14,False
2016-01-03 12:32:00,9,False
2016-01-03 12:40:00,10,False
2016-01-03 12:48:00,14,False
2016-01-03 12:56:00,15,False
2016-01-03 13:04:00,12,False
2016-01-03 13:12:00,14,False
2016-01-03 13:20:00,13,False
2016-01-03 13:28:00,27,False
2016-01-03 13:36:00,30,False
2016-01-03 13:44:00,34,False
2016-01-03 13:52:00,45,False
2016-01-03 14:00:00,93,False
2016-01-03 14:08:00,79,False
2016-01-03 14:16:00,70,False
2016-01-03 14:24:00,60,False
2016-01-03 14:32:00,47,False
2016-01-03 14:40:00,65,False
2016-01-03 14:48:00,83,False
2016-01-03 14:56:00,100,False
2016-01-03 15:04:00,87,False
2016-01-03 15:12:00,88,False
2016-01-03 15:20:00,72,False
2016-01-03 15:28:00,58,False
2016-01-03 15:36:00,59,False
2016-01-03 15:44:00,50,False
2016-01-03 15:52:00,54,False
2016-01-03 16:00:00,43,False
2016-01-03 16:08:00,51,False
2016-01-03 16:16:00,35,False
2016-01-03 16:24:00,33,False
2016-01-03 16:32:00,39,False
2016-01-03 16:40:00,28,False
2016-01-03 16:48:00,43,False
2016-01-03 16:56:00,40,False
2016-01-13 17:04:00,15,False
2016-01-13 17:12:00,11,False
2016-01-13 17:20:00,11,False
2016-01-13 17:28:00,19,False
2016-01-13 17:36:00,18,False
2016-01-13 17:44:00,8,False
2016-01-13 17:52:00,17,False
2016-01-13 18:00:00,18,False
2016-01-13 18:08:00,17,False
2016-01-13 18:16:00,21,False
2016-01-13 18:24:00,10,False
2016-01-13 18:32:00,19,False
2016-01-13 18:40:00,26,False
2016-01-13 18:48:00,19,False
2016-01-13 18:56:00,18,False
2016-01-13 19:04:00,22,False
2016-01-13 19:12:00,22,False
2016-01-13 19:20:00,18,False
2016-01-13 19:28:00,22,False
2016-01-13 19:36:00,23,False
2016-01-13 19:44:00,40,False
2016-01-13 19:52:00,58,False
2016-01-13 20:00:00,81,False
2016-01-13 20:08:00,96,False
2016-01-13 20:16:00,100,False
2016-01-13 20:24:00,85,False
2016-01-13 20:32:00,66,False
2016-01-13 20:40:00,65,False
2016-01-13 20:48:00,67,False
2016-01-13 20:56:00,61,False
2016-01-13 21:04:00,54,False
2016-01-13 21:12:00,67,False
2016-01-13 21:20:00,98,False
2016-01-13 21:28:00,80,False
2016-01-13 21:36:00,63,False
2016-01-13 21:44:00,72,False
2016-01-13 21:52:00,61,False
2016-01-13 22:00:00,50,False
2016-01-13 22:08:00,46,False
2016-01-13 22:16:00,45,False
2016-01-13 22:24:00,43,False
2016-01-13 22:32:00,52,False
2016-01-13 22:40:00,40,False
2016-01-13 22:48:00,50,False
2016-01-13 22:56:00,28,False
2016-01-16 13:04:00,11,False
2016-01-16 13:12:00,8,False
2016-01-16 13:20:00,12,False
2016-01-16 13:28:00,8,False
2016-01-16 13:36:00,4,False
2016-01-16 13:44:00,11,False
2016-01-16 13:52:00,11,False
2016-01-16 14:00:00,10,False
2016-01-16 14:08:00,12,False
2016-01-16 14:16:00,10,False
2016-01-16 14:24:00,13,False
2016-01-16 14:32:00,10,False
2016-01-16 14:40:00,13,False
2016-01-16 14:48:00,20,False
2016-01-16 14:56:00,20,False
2016-01-16 15:04:00,31,False
2016-01-16 15:12:00,31,False
2016-01-16 15:20:00,36,False
2016-01-16 15:28:00,31,False
2016-01-16 15:36:00,42,False
2016-01-16 15:44:00,34,False
2016-01-16 15:52:00,27,False
2016-01-16 16:00:00,42,False
2016-01-16 16:08:00,51,False
2016-01-16 16:16:00,56,False
2016-01-16 16:24:00,76,False
2016-01-16 16:32:00,64,False
2016-01-16 16:40:00,69,False
2016-01-16 16:48:00,73,False
2016-01-16 16:56:00,100,False
2016-01-16 17:04:00,64,False
2016-01-16 17:12:00,53,False
2016-01-16 17:20:00,54,False
2016-01-16 17:28:00,49,False
2016-01-16 17:36:00,44,False
2016-01-16 17:44:00,34,False
2016-01-16 17:52:00,33,False
2016-01-16 18:00:00,30,False
2016-01-16 18:08:00,36,False
2016-01-16 18:16:00,28,False
2016-01-16 18:24:00,36,False
2016-01-16 18:32:00,25,False
2016-01-16 18:40:00,31,False
2016-01-16 18:48:00,25,False
2016-01-16 18:56:00,21,False
2016-01-24 14:00:00,8,False
2016-01-24 14:08:00,13,False
2016-01-24 14:16:00,8,False
2016-01-24 14:24:00,9,False
2016-01-24 14:32:00,11,False
2016-01-24 14:40:00,16,False
2016-01-24 14:48:00,11,False
2016-01-24 14:56:00,14,False
2016-01-24 15:04:00,11,False
2016-01-24 15:12:00,15,False
2016-01-24 15:20:00,18,False
2016-01-24 15:28:00,16,False
2016-01-24 15:36:00,19,False
2016-01-24 15:44:00,24,False
2016-01-24 15:52:00,27,False
2016-01-24 16:00:00,42,False
2016-01-24 16:08:00,41,False
2016-01-24 16:16:00,52,False
2016-01-24 16:24:00,100,False
2016-01-24 16:32:00,87,False
2016-01-24 16:40:00,65,False
2016-01-24 16:48:00,76,False
2016-01-24 16:56:00,68,False
2016-01-24 17:04:00,63,False
2016-01-24 17:12:00,57,False
2016-01-24 17:20:00,67,False
2016-01-24 17:28:00,68,False
2016-01-24 17:36:00,52,False
2016-01-24 17:44:00,64,False
2016-01-24 17:52:00,76,False
2016-01-24 18:00:00,62,False
2016-01-24 18:08:00,42,False
2016-01-24 18:16:00,44,False
2016-01-24 18:24:00,40,False
2016-01-24 18:32:00,35,False
2016-01-24 18:40:00,32,False
2016-01-24 18:48:00,27,False
2016-01-24 18:56:00,28,False
2016-01-24 19:04:00,31,False
2016-01-24 19:12:00,28,False
2016-01-24 19:20:00,31,False
2016-01-24 19:28:00,21,False
2016-01-24 19:36:00,25,False
2016-01-24 19:44:00,21,False
2016-01-24 19:52:00,24,False
2016-01-24 20:00:00,25,False
2016-02-03 17:04:00,22,False
2016-02-03 17:12:00,28,False
2016-02-03 17:20:00,31,False
2016-02-03 17:28:00,23,False
2016-02-03 17:36:00,40,False
2016-02-03 17:44:00,28,False
2016-02-03 17:52:00,46,False
2016-02-03 18:00:00,27,False
2016-02-03 18:08:00,26,False
2016-02-03 18:16:00,32,False
2016-02-03 18:24:00,42,False
2016-02-03 18:32:00,41,False
2016-02-03 18:40:00,36,False
2016-02-03 18:48:00,34,False
2016-02-03 18:56:00,26,False
2016-02-03 19:04:00,34,False
2016-02-03 19:12:00,31,False
2016-02-03 19:20:00,33,False
2016-02-03 19:28:00,49,False
2016-02-03 19:36:00,37,False
2016-02-03 19:44:00,71,False
2016-02-03 19:52:00,94,False
2016-02-03 20:00:00,100,False
2016-02-03 20:08:00,99,False
2016-02-03 20:16:00,64,False
2016-02-03 20:24:00,84,False
2016-02-03 20:32:00,65,False
2016-02-03 20:40:00,52,False
2016-02-03 20:48:00,81,False
2016-02-03 20:56:00,86,False
2016-02-03 21:04:00,68,False
2016-02-03 21:12:00,75,False
2016-02-03 21:20:00,92,False
2016-02-03 21:28:00,85,False
2016-02-03 21:36:00,86,False
2016-02-03 21:44:00,70,False
2016-02-03 21:52:00,72,False
2016-02-03 22:00:00,66,False
2016-02-03 22:08:00,53,False
2016-02-03 22:16:00,51,False
2016-02-03 22:24:00,34,False
2016-02-03 22:32:00,37,False
2016-02-03 22:40:00,40,False
2016-02-03 22:48:00,33,False
2016-02-03 22:56:00,61,False
2016-02-07 14:00:00,16,False
2016-02-07 14:08:00,20,False
2016-02-07 14:16:00,16,False
2016-02-07 14:24:00,17,False
2016-02-07 14:32:00,22,False
2016-02-07 14:40:00,13,False
2016-02-07 14:48:00,18,False
2016-02-07 14:56:00,20,False
2016-02-07 15:04:00,18,False
2016-02-07 15:12:00,13,False
2016-02-07 15:20:00,23,False
2016-02-07 15:28:00,29,False
2016-02-07 15:36:00,33,False
2016-02-07 15:44:00,39,False
2016-02-07 15:52:00,43,False
2016-02-07 16:00:00,70,False
2016-02-07 16:08:00,64,False
2016-02-07 16:16:00,96,False
2016-02-07 16:24:00,66,False
2016-02-07 16:32:00,72,False
2016-02-07 16:40:00,78,False
2016-02-07 16:48:00,67,False
2016-02-07 16:56:00,57,False
2016-02-07 17:04:00,61,False
2016-02-07 17:12:00,86,False
2016-02-07 17:20:00,93,False
2016-02-07 17:28:00,81,False
2016-02-07 17:36:00,84,False
2016-02-07 17:44:00,96,False
2016-02-07 17:52:00,100,False
2016-02-07 18:00:00,97,False
2016-02-07 18:08:00,79,False
2016-02-07 18:16:00,70,False
2016-02-07 18:24:00,65,False
2016-02-07 18:32:00,59,False
2016-02-07 18:40:00,50,False
2016-02-07 18:48:00,45,False
2016-02-07 18:56:00,43,False
2016-02-07 19:04:00,43,False
2016-02-07 19:12:00,42,False
2016-02-07 19:20:00,37,False
2016-02-07 19:28:00,26,False
2016-02-07 19:36:00,37,False
2016-02-07 19:44:00,50,False
2016-02-07 19:52:00,30,False
2016-02-07 20:00:00,24,False
2016-02-13 15:04:00,11,False
2016-02-13 15:12:00,9,False
2016-02-13 15:20:00,11,False
2016-02-13 15:28:00,7,False
2016-02-13 15:36:00,10,False
2016-02-13 15:44:00,15,False
2016-02-13 15:52:00,14,False
2016-02-13 16:00:00,8,False
2016-02-13 16:08:00,10,False
2016-02-13 16:16:00,10,False
2016-02-13 16:24:00,12,False
2016-02-13 16:32:00,10,False
2016-02-13 16:40:00,8,False
