date,Chelsea Football Club,isPartial
2016-02-13 16:48:00,15,False
2016-02-13 16:56:00,20,False
2016-02-13 17:04:00,27,False
2016-02-13 17:12:00,22,False
2016-02-13 17:20:00,18,False
2016-02-13 17:28:00,48,False
2016-02-13 17:36:00,79,False
2016-02-13 17:44:00,86,False
2016-02-13 17:52:00,97,False
2016-02-13 18:00:00,92,False
2016-02-13 18:08:00,88,False
2016-02-13 18:16:00,74,False
2016-02-13 18:24:00,65,False
2016-02-13 18:32:00,80,False
2016-02-13 18:40:00,84,False
2016-02-13 18:48:00,84,False
2016-02-13 18:56:00,87,False
2016-02-13 19:04:00,72,False
2016-02-13 19:12:00,97,False
2016-02-13 19:20:00,100,False
2016-02-13 19:28:00,82,False
2016-02-13 19:36:00,58,False
2016-02-13 19:44:00,50,False
2016-02-13 19:52:00,56,False
2016-02-13 20:00:00,38,False
2016-02-13 20:08:00,41,False
2016-02-13 20:16:00,41,False
2016-02-13 20:24:00,29,False
2016-02-13 20:32:00,37,False
2016-02-13 20:40:00,32,False
2016-02-13 20:48:00,26,False
2016-02-13 20:56:00,34,False
2016-02-27 13:04:00,10,False
2016-02-27 13:12:00,16,False
2016-02-27 13:20:00,10,False
2016-02-27 13:28:00,17,False
2016-02-27 13:36:00,14,False
2016-02-27 13:44:00,13,False
2016-02-27 13:52:00,14,False
2016-02-27 14:00:00,10,False
2016-02-27 14:08:00,18,False
2016-02-27 14:16:00,16,False
2016-02-27 14:24:00,17,False
2016-02-27 14:32:00,20,False
2016-02-27 14:40:00,18,False
2016-02-27 14:48:00,11,False
2016-02-27 14:56:00,29,False
2016-02-27 15:04:00,37,False
2016-02-27 15:12:00,36,False
2016-02-27 15:20:00,33,False
2016-02-27 15:28:00,41,False
2016-02-27 15:36:00,40,False
2016-02-27 15:44:00,52,False
2016-02-27 15:52:00,48,False
2016-02-27 16:00:00,40,False
2016-02-27 16:08:00,48,False
2016-02-27 16:16:00,33,False
2016-02-27 16:24:00,45,False
2016-02-27 16:32:00,70,False
2016-02-27 16:40:00,70,False
2016-02-27 16:48:00,100,False
2016-02-27 16:56:00,97,False
2016-02-27 17:04:00,69,False
2016-02-27 17:12:00,63,False
2016-02-27 17:20:00,48,False
2016-02-27 17:28:00,45,False
2016-02-27 17:36:00,33,False
2016-02-27 17:44:00,38,False
2016-02-27 17:52:00,46,False
2016-02-27 18:00:00,41,False
2016-02-27 18:08:00,39,False
2016-02-27 18:16:00,31,False
2016-02-27 18:24:00,27,False
2016-02-27 18:32:00,33,False
2016-02-27 18:40:00,37,False
2016-02-27 18:48:00,25,False
2016-02-27 18:56:00,31,False
2016-03-01 17:04:00,11,False
2016-03-01 17:12:00,14,False
2016-03-01 17:20:00,10,False
2016-03-01 17:28:00,14,False
2016-03-01 17:36:00,6,False
2016-03-01 17:44:00,8,False
2016-03-01 17:52:00,15,False
2016-03-01 18:00:00,13,False
2016-03-01 18:08:00,10,False
2016-03-01 18:16:00,14,False
2016-03-01 18:24:00,12,False
2016-03-01 18:32:00,14,False
2016-03-01 18:40:00,12,False
2016-03-01 18:48:00,14,False
2016-03-01 18:56:00,17,False
2016-03-01 19:04:00,17,False
2016-03-01 19:12:00,17,False
2016-03-01 19:20:00,11,False
2016-03-01 19:28:00,18,False
2016-03-01 19:36:00,23,False
2016-03-01 19:44:00,61,False
2016-03-01 19:52:00,89,False
2016-03-01 20:00:00,83,False
2016-03-01 20:08:00,67,False
2016-03-01 20:16:00,66,False
2016-03-01 20:24:00,67,False
2016-03-01 20:32:00,100,False
2016-03-01 20:40:00,83,False
2016-03-01 20:48:00,85,False
2016-03-01 20:56:00,71,False
2016-03-01 21:04:00,81,False
2016-03-01 21:12:00,78,False
2016-03-01 21:20:00,70,False
2016-03-01 21:28:00,78,False
2016-03-01 21:36:00,82,False
2016-03-01 21:44:00,71,False
2016-03-01 21:52:00,49,False
2016-03-01 22:00:00,47,False
2016-03-01 22:08:00,59,False
2016-03-01 22:16:00,39,False
2016-03-01 22:24:00,34,False
2016-03-01 22:32:00,30,False
2016-03-01 22:40:00,24,False
2016-03-01 22:48:00,25,False
2016-03-01 22:56:00,35,False
2016-03-05 13:04:00,12,False
2016-03-05 13:12:00,11,False
2016-03-05 13:20:00,12,False
2016-03-05 13:28:00,16,False
2016-03-05 13:36:00,16,False
2016-03-05 13:44:00,19,False
2016-03-05 13:52:00,14,False
2016-03-05 14:00:00,16,False
2016-03-05 14:08:00,18,False
2016-03-05 14:16:00,19,False
2016-03-05 14:24:00,17,False
2016-03-05 14:32:00,21,False
2016-03-05 14:40:00,29,False
2016-03-05 14:48:00,26,False
2016-03-05 14:56:00,38,False
2016-03-05 15:04:00,55,False
2016-03-05 15:12:00,46,False
2016-03-05 15:20:00,61,False
2016-03-05 15:28:00,57,False
2016-03-05 15:36:00,78,False
2016-03-05 15:44:00,100,False
2016-03-05 15:52:00,76,False
2016-03-05 16:00:00,66,False
2016-03-05 16:08:00,73,False
2016-03-05 16:16:00,67,False
2016-03-05 16:24:00,69,False
2016-03-05 16:32:00,72,False
2016-03-05 16:40:00,69,False
2016-03-05 16:48:00,68,False
2016-03-05 16:56:00,57,False
2016-03-05 17:04:00,43,False
2016-03-05 17:12:00,42,False
2016-03-05 17:20:00,40,False
2016-03-05 17:28:00,37,False
2016-03-05 17:36:00,37,False
2016-03-05 17:44:00,34,False
2016-03-05 17:52:00,35,False
2016-03-05 18:00:00,31,False
2016-03-05 18:08:00,18,False
2016-03-05 18:16:00,25,False
2016-03-05 18:24:00,24,False
2016-03-05 18:32:00,20,False
2016-03-05 18:40:00,21,False
2016-03-05 18:48:00,15,False
2016-03-05 18:56:00,27,False
2016-03-19 13:04:00,12,False
2016-03-19 13:12:00,19,False
2016-03-19 13:20:00,12,False
2016-03-19 13:28:00,16,False
2016-03-19 13:36:00,12,False
2016-03-19 13:44:00,18,False
2016-03-19 13:52:00,21,False
2016-03-19 14:00:00,14,False
2016-03-19 14:08:00,19,False
2016-03-19 14:16:00,12,False
2016-03-19 14:24:00,14,False
2016-03-19 14:32:00,12,False
2016-03-19 14:40:00,21,False
2016-03-19 14:48:00,24,False
2016-03-19 14:56:00,42,False
2016-03-19 15:04:00,41,False
2016-03-19 15:12:00,48,False
2016-03-19 15:20:00,80,False
2016-03-19 15:28:00,47,False
2016-03-19 15:36:00,64,False
2016-03-19 15:44:00,60,False
2016-03-19 15:52:00,91,False
2016-03-19 16:00:00,61,False
2016-03-19 16:08:00,67,False
2016-03-19 16:16:00,60,False
2016-03-19 16:24:00,76,False
2016-03-19 16:32:00,74,False
2016-03-19 16:40:00,76,False
2016-03-19 16:48:00,100,False
2016-03-19 16:56:00,81,False
2016-03-19 17:04:00,51,False
2016-03-19 17:12:00,54,False
2016-03-19 17:20:00,58,False
2016-03-19 17:28:00,49,False
2016-03-19 17:36:00,36,False
2016-03-19 17:44:00,49,False
2016-03-19 17:52:00,29,False
2016-03-19 18:00:00,36,False
2016-03-19 18:08:00,26,False
2016-03-19 18:16:00,33,False
2016-03-19 18:24:00,35,False
2016-03-19 18:32:00,30,False
2016-03-19 18:40:00,25,False
2016-03-19 18:48:00,33,False
2016-03-19 18:56:00,38,False
2016-04-02 10:00:00,6,False
2016-04-02 10:08:00,5,False
2016-04-02 10:16:00,8,False
2016-04-02 10:24:00,8,False
2016-04-02 10:32:00,8,False
2016-04-02 10:40:00,9,False
2016-04-02 10:48:00,8,False
2016-04-02 10:56:00,12,False
2016-04-02 11:04:00,11,False
2016-04-02 11:12:00,9,False
2016-04-02 11:20:00,9,False
2016-04-02 11:28:00,13,False
2016-04-02 11:36:00,15,False
2016-04-02 11:44:00,26,False
2016-04-02 11:52:00,34,False
2016-04-02 12:00:00,36,False
2016-04-02 12:08:00,55,False
2016-04-02 12:16:00,65,False
2016-04-02 12:24:00,68,False
2016-04-02 12:32:00,94,False
2016-04-02 12:40:00,74,False
2016-04-02 12:48:00,75,False
2016-04-02 12:56:00,95,False
2016-04-02 13:04:00,100,False
2016-04-02 13:12:00,83,False
2016-04-02 13:20:00,79,False
2016-04-02 13:28:00,74,False
2016-04-02 13:36:00,77,False
2016-04-02 13:44:00,66,False
2016-04-02 13:52:00,58,False
2016-04-02 14:00:00,48,False
2016-04-02 14:08:00,51,False
2016-04-02 14:16:00,42,False
2016-04-02 14:24:00,42,False
2016-04-02 14:32:00,42,False
2016-04-02 14:40:00,26,False
2016-04-02 14:48:00,25,False
2016-04-02 14:56:00,26,False
2016-04-02 15:04:00,28,False
2016-04-02 15:12:00,28,False
2016-04-02 15:20:00,25,False
2016-04-02 15:28:00,25,False
2016-04-02 15:36:00,21,False
2016-04-02 15:44:00,23,False
2016-04-02 15:52:00,18,False
2016-04-02 16:00:00,28,False
2016-04-09 13:04:00,17,False
2016-04-09 13:12:00,14,False
2016-04-09 13:20:00,19,False
2016-04-09 13:28:00,22,False
2016-04-09 13:36:00,31,False
2016-04-09 13:44:00,27,False
2016-04-09 13:52:00,20,False
2016-04-09 14:00:00,55,False
2016-04-09 14:08:00,60,False
2016-04-09 14:16:00,68,False
2016-04-09 14:24:00,67,False
2016-04-09 14:32:00,76,False
2016-04-09 14:40:00,84,False
2016-04-09 14:48:00,70,False
2016-04-09 14:56:00,82,False
2016-04-09 15:04:00,70,False
2016-04-09 15:12:00,92,False
2016-04-09 15:20:00,78,False
2016-04-09 15:28:00,85,False
2016-04-09 15:36:00,74,False
2016-04-09 15:44:00,100,False
2016-04-09 15:52:00,87,False
2016-04-09 16:00:00,50,False
2016-04-09 16:08:00,42,False
2016-04-09 16:16:00,41,False
2016-04-09 16:24:00,41,False
2016-04-09 16:32:00,36,False
2016-04-09 16:40:00,31,False
2016-04-09 16:48:00,34,False
2016-04-09 16:56:00,28,False
2016-04-09 17:04:00,20,False
2016-04-09 17:12:00,19,False
2016-04-09 17:20:00,16,False
2016-04-09 17:28:00,23,False
2016-04-09 17:36:00,14,False
2016-04-09 17:44:00,16,False
2016-04-09 17:52:00,10,False
2016-04-09 18:00:00,22,False
2016-04-09 18:08:00,17,False
2016-04-09 18:16:00,18,False
2016-04-09 18:24:00,11,False
2016-04-09 18:32:00,10,False
2016-04-09 18:40:00,18,False
2016-04-09 18:48:00,17,False
2016-04-09 18:56:00,7,False
2016-04-16 15:04:00,12,False
2016-04-16 15:12:00,13,False
2016-04-16 15:20:00,16,False
2016-04-16 15:28:00,18,False
2016-04-16 15:36:00,19,False
2016-04-16 15:44:00,21,False
2016-04-16 15:52:00,20,False
2016-04-16 16:00:00,25,False
2016-04-16 16:08:00,23,False
2016-04-16 16:16:00,18,False
2016-04-16 16:24:00,38,False
2016-04-16 16:32:00,67,False
2016-04-16 16:40:00,80,False
2016-04-16 16:48:00,67,False
2016-04-16 16:56:00,64,False
2016-04-16 17:04:00,75,False
2016-04-16 17:12:00,80,False
2016-04-16 17:20:00,67,False
2016-04-16 17:28:00,77,False
2016-04-16 17:36:00,89,False
2016-04-16 17:44:00,88,False
2016-04-16 17:52:00,81,False
2016-04-16 18:00:00,68,False
2016-04-16 18:08:00,100,False
2016-04-16 18:16:00,86,False
2016-04-16 18:24:00,75,False
2016-04-16 18:32:00,49,False
2016-04-16 18:40:00,52,False
2016-04-16 18:48:00,48,False
2016-04-16 18:56:00,39,False
2016-04-16 19:04:00,34,False
2016-04-16 19:12:00,36,False
2016-04-16 19:20:00,41,False
2016-04-16 19:28:00,33,False
2016-04-16 19:36:00,23,False
2016-04-16 19:44:00,28,False
2016-04-16 19:52:00,23,False
2016-04-16 20:00:00,25,False
2016-04-16 20:08:00,29,False
2016-04-16 20:16:00,28,False
2016-04-16 20:24:00,24,False
2016-04-16 20:32:00,20,False
2016-04-16 20:40:00,20,False
2016-04-16 20:48:00,20,False
2016-04-16 20:56:00,19,False
2016-04-23 13:04:00,8,False
2016-04-23 13:12:00,13,False
2016-04-23 13:20:00,11,False
2016-04-23 13:28:00,9,False
2016-04-23 13:36:00,11,False
2016-04-23 13:44:00,22,False
2016-04-23 13:52:00,22,False
2016-04-23 14:00:00,48,False
2016-04-23 14:08:00,73,False
2016-04-23 14:16:00,90,False
2016-04-23 14:24:00,94,False
2016-04-23 14:32:00,84,False
2016-04-23 14:40:00,86,False
2016-04-23 14:48:00,98,False
2016-04-23 14:56:00,59,False
2016-04-23 15:04:00,69,False
2016-04-23 15:12:00,63,False
2016-04-23 15:20:00,64,False
2016-04-23 15:28:00,69,False
2016-04-23 15:36:00,77,False
2016-04-23 15:44:00,66,False
2016-04-23 15:52:00,100,False
2016-04-23 16:00:00,70,False
2016-04-23 16:08:00,72,False
2016-04-23 16:16:00,53,False
2016-04-23 16:24:00,60,False
2016-04-23 16:32:00,47,False
2016-04-23 16:40:00,49,False
2016-04-23 16:48:00,39,False
2016-04-23 16:56:00,48,False
2016-04-23 17:04:00,43,False
2016-04-23 17:12:00,37,False
2016-04-23 17:20:00,32,False
2016-04-23 17:28:00,30,False
2016-04-23 17:36:00,32,False
2016-04-23 17:44:00,27,False
2016-04-23 17:52:00,32,False
2016-04-23 18:00:00,39,False
2016-04-23 18:08:00,32,False
2016-04-23 18:16:00,32,False
2016-04-23 18:24:00,21,False
2016-04-23 18:32:00,25,False
2016-04-23 18:40:00,27,False
2016-04-23 18:48:00,24,False
2016-04-23 18:56:00,26,False
2016-05-02 18:00:00,7,False
2016-05-02 18:08:00,9,False
2016-05-02 18:16:00,9,False
2016-05-02 18:24:00,8,False
2016-05-02 18:32:00,10,False
2016-05-02 18:40:00,10,False
2016-05-02 18:48:00,13,False
2016-05-02 18:56:00,26,False
2016-05-02 19:04:00,36,False
2016-05-02 19:12:00,35,False
2016-05-02 19:20:00,44,False
2016-05-02 19:28:00,42,False
2016-05-02 19:36:00,47,False
2016-05-02 19:44:00,46,False
2016-05-02 19:52:00,46,False
2016-05-02 20:00:00,39,False
2016-05-02 20:08:00,43,False
2016-05-02 20:16:00,66,False
2016-05-02 20:24:00,59,False
2016-05-02 20:32:00,54,False
2016-05-02 20:40:00,89,False
2016-05-02 20:48:00,100,False
2016-05-02 20:56:00,71,False
2016-05-02 21:04:00,46,False
2016-05-02 21:12:00,43,False
2016-05-02 21:20:00,32,False
2016-05-02 21:28:00,32,False
2016-05-02 21:36:00,27,False
2016-05-02 21:44:00,26,False
2016-05-02 21:52:00,24,False
2016-05-02 22:00:00,19,False
2016-05-02 22:08:00,22,False
2016-05-02 22:16:00,18,False
2016-05-02 22:24:00,14,False
2016-05-02 22:32:00,17,False
2016-05-02 22:40:00,11,False
2016-05-02 22:48:00,12,False
2016-05-02 22:56:00,9,False
2016-05-02 23:04:00,10,False
2016-05-02 23:12:00,8,False
2016-05-02 23:20:00,10,False
2016-05-02 23:28:00,8,False
2016-05-02 23:36:00,8,False
2016-05-02 23:44:00,9,False
2016-05-02 23:52:00,7,False
2016-05-03 00:00:00,6,False
2016-05-07 13:04:00,8,False
2016-05-07 13:12:00,20,False
2016-05-07 13:20:00,8,False
2016-05-07 13:28:00,12,False
2016-05-07 13:36:00,25,False
2016-05-07 13:44:00,20,False
2016-05-07 13:52:00,29,False
2016-05-07 14:00:00,32,False
2016-05-07 14:08:00,40,False
2016-05-07 14:16:00,60,False
2016-05-07 14:24:00,65,False
2016-05-07 14:32:00,59,False
2016-05-07 14:40:00,44,False
2016-05-07 14:48:00,60,False
2016-05-07 14:56:00,56,False
2016-05-07 15:04:00,65,False
2016-05-07 15:12:00,84,False
2016-05-07 15:20:00,73,False
2016-05-07 15:28:00,94,False
2016-05-07 15:36:00,100,False
2016-05-07 15:44:00,79,False
2016-05-07 15:52:00,73,False
2016-05-07 16:00:00,52,False
2016-05-07 16:08:00,51,False
2016-05-07 16:16:00,48,False
2016-05-07 16:24:00,33,False
2016-05-07 16:32:00,45,False
2016-05-07 16:40:00,38,False
2016-05-07 16:48:00,34,False
2016-05-07 16:56:00,41,False
2016-05-07 17:04:00,24,False
2016-05-07 17:12:00,28,False
2016-05-07 17:20:00,31,False
2016-05-07 17:28:00,18,False
2016-05-07 17:36:00,25,False
2016-05-07 17:44:00,25,False
2016-05-07 17:52:00,33,False
2016-05-07 18:00:00,18,False
2016-05-07 18:08:00,30,False
2016-05-07 18:16:00,21,False
2016-05-07 18:24:00,28,False
2016-05-07 18:32:00,16,False
2016-05-07 18:40:00,23,False
2016-05-07 18:48:00,21,False
2016-05-07 18:56:00,14,False
2016-05-11 18:00:00,15,False
2016-05-11 18:08:00,17,False
2016-05-11 18:16:00,19,False
2016-05-11 18:24:00,12,False
2016-05-11 18:32:00,20,False
2016-05-11 18:40:00,12,False
2016-05-11 18:48:00,18,False
2016-05-11 18:56:00,33,False
2016-05-11 19:04:00,45,False
2016-05-11 19:12:00,59,False
2016-05-11 19:20:00,56,False
2016-05-11 19:28:00,80,False
2016-05-11 19:36:00,100,False
2016-05-11 19:44:00,89,False
2016-05-11 19:52:00,69,False
2016-05-11 20:00:00,66,False
2016-05-11 20:08:00,70,False
2016-05-11 20:16:00,59,False
2016-05-11 20:24:00,79,False
2016-05-11 20:32:00,65,False
2016-05-11 20:40:00,75,False
2016-05-11 20:48:00,83,False
2016-05-11 20:56:00,73,False
2016-05-11 21:04:00,63,False
2016-05-11 21:12:00,42,False
2016-05-11 21:20:00,60,False
2016-05-11 21:28:00,38,False
2016-05-11 21:36:00,39,False
2016-05-11 21:44:00,41,False
2016-05-11 21:52:00,26,False
2016-05-11 22:00:00,29,False
2016-05-11 22:08:00,25,False
2016-05-11 22:16:00,29,False
2016-05-11 22:24:00,23,False
2016-05-11 22:32:00,37,False
2016-05-11 22:40:00,17,False
2016-05-11 22:48:00,32,False
2016-05-11 22:56:00,28,False
2016-05-11 23:04:00,17,False
2016-05-11 23:12:00,16,False
2016-05-11 23:20:00,21,False
2016-05-11 23:28:00,13,False
2016-05-11 23:36:00,27,False
2016-05-11 23:44:00,15,False
2016-05-11 23:52:00,16,False
2016-05-12 00:00:00,19,False
2016-05-15 13:04:00,15,False
2016-05-15 13:12:00,24,False
2016-05-15 13:20:00,14,False
2016-05-15 13:28:00,14,False
2016-05-15 13:36:00,25,False
2016-05-15 13:44:00,28,False
2016-05-15 13:52:00,27,False
2016-05-15 14:00:00,51,False
2016-05-15 14:08:00,52,False
2016-05-15 14:16:00,66,False
2016-05-15 14:24:00,66,False
2016-05-15 14:32:00,59,False
2016-05-15 14:40:00,66,False
2016-05-15 14:48:00,55,False
2016-05-15 14:56:00,46,False
2016-05-15 15:04:00,49,False
2016-05-15 15:12:00,66,False
2016-05-15 15:20:00,87,False
2016-05-15 15:28:00,94,False
2016-05-15 15:36:00,96,False
2016-05-15 15:44:00,88,False
2016-05-15 15:52:00,100,False
2016-05-15 16:00:00,74,False
2016-05-15 16:08:00,79,False
2016-05-15 16:16:00,58,False
2016-05-15 16:24:00,54,False
2016-05-15 16:32:00,56,False
2016-05-15 16:40:00,39,False
2016-05-15 16:48:00,39,False
2016-05-15 16:56:00,33,False
2016-05-15 17:04:00,56,False
2016-05-15 17:12:00,42,False
2016-05-15 17:20:00,46,False
2016-05-15 17:28:00,31,False
2016-05-15 17:36:00,31,False
2016-05-15 17:44:00,25,False
2016-05-15 17:52:00,35,False
2016-05-15 18:00:00,35,False
2016-05-15 18:08:00,20,False
2016-05-15 18:16:00,18,False
2016-05-15 18:24:00,26,False
2016-05-15 18:32:00,24,False
2016-05-15 18:40:00,22,False
2016-05-15 18:48:00,21,False
2016-05-15 18:56:00,30,False
