date,Everton Football Club,Everton,isPartial
2016-02-13 15:04:00,1,74,False
2016-02-13 15:12:00,1,74,False
2016-02-13 15:20:00,1,76,False
2016-02-13 15:28:00,1,76,False
2016-02-13 15:36:00,1,73,False
2016-02-13 15:44:00,1,78,False
2016-02-13 15:52:00,1,73,False
2016-02-13 16:00:00,1,86,False
2016-02-13 16:08:00,1,94,False
2016-02-13 16:16:00,1,98,False
2016-02-13 16:24:00,1,100,False
2016-02-13 16:32:00,1,99,False
2016-02-13 16:40:00,1,94,False
2016-02-13 16:48:00,1,89,False
2016-02-13 16:56:00,1,84,False
2016-02-13 17:04:00,0,64,False
2016-02-13 17:12:00,0,57,False
2016-02-13 17:20:00,0,47,False
2016-02-13 17:28:00,0,45,False
2016-02-13 17:36:00,0,37,False
2016-02-13 17:44:00,0,36,False
2016-02-13 17:52:00,0,36,False
2016-02-13 18:00:00,0,34,False
2016-02-13 18:08:00,0,31,False
2016-02-13 18:16:00,0,30,False
2016-02-13 18:24:00,0,28,False
2016-02-13 18:32:00,0,28,False
2016-02-13 18:40:00,0,26,False
2016-02-13 18:48:00,0,28,False
2016-02-13 18:56:00,0,26,False
2016-03-01 17:04:00,0,27,False
2016-03-01 17:12:00,0,24,False
2016-03-01 17:20:00,0,26,False
2016-03-01 17:28:00,0,28,False
2016-03-01 17:36:00,0,27,False
2016-03-01 17:44:00,0,26,False
2016-03-01 17:52:00,0,30,False
2016-03-01 18:00:00,0,30,False
2016-03-01 18:08:00,0,32,False
2016-03-01 18:16:00,0,33,False
2016-03-01 18:24:00,0,33,False
2016-03-01 18:32:00,0,37,False
2016-03-01 18:40:00,0,39,False
2016-03-01 18:48:00,0,39,False
2016-03-01 18:56:00,0,41,False
2016-03-01 19:04:00,0,40,False
2016-03-01 19:12:00,0,44,False
2016-03-01 19:20:00,0,45,False
2016-03-01 19:28:00,0,58,False
2016-03-01 19:36:00,1,75,False
2016-03-01 19:44:00,0,97,False
2016-03-01 19:52:00,0,100,False
2016-03-01 20:00:00,0,87,False
2016-03-01 20:08:00,1,82,False
2016-03-01 20:16:00,0,84,False
2016-03-01 20:24:00,1,82,False
2016-03-01 20:32:00,1,82,False
2016-03-01 20:40:00,1,77,False
2016-03-01 20:48:00,0,77,False
2016-03-01 20:56:00,1,92,False
2016-03-01 21:04:00,1,91,False
2016-03-01 21:12:00,1,83,False
2016-03-01 21:20:00,1,78,False
2016-03-01 21:28:00,0,78,False
2016-03-01 21:36:00,1,88,False
2016-03-01 21:44:00,0,80,False
2016-03-01 21:52:00,1,64,False
2016-03-01 22:00:00,0,58,False
2016-03-01 22:08:00,1,53,False
2016-03-01 22:16:00,0,48,False
2016-03-01 22:24:00,1,46,False
2016-03-01 22:32:00,0,46,False
2016-03-01 22:40:00,1,43,False
2016-03-01 22:48:00,0,38,False
2016-03-01 22:56:00,0,35,False
2016-03-05 13:04:00,0,21,False
2016-03-05 13:12:00,0,20,False
2016-03-05 13:20:00,0,23,False
2016-03-05 13:28:00,0,24,False
2016-03-05 13:36:00,0,23,False
2016-03-05 13:44:00,0,22,False
2016-03-05 13:52:00,0,24,False
2016-03-05 14:00:00,0,25,False
2016-03-05 14:08:00,0,27,False
2016-03-05 14:16:00,0,25,False
2016-03-05 14:24:00,0,24,False
2016-03-05 14:32:00,0,35,False
2016-03-05 14:40:00,0,45,False
2016-03-05 14:48:00,0,50,False
2016-03-05 14:56:00,0,67,False
2016-03-05 15:04:00,0,68,False
2016-03-05 15:12:00,0,69,False
2016-03-05 15:20:00,0,66,False
2016-03-05 15:28:00,0,64,False
2016-03-05 15:36:00,0,60,False
2016-03-05 15:44:00,0,63,False
2016-03-05 15:52:00,0,58,False
2016-03-05 16:00:00,0,67,False
2016-03-05 16:08:00,0,78,False
2016-03-05 16:16:00,1,75,False
2016-03-05 16:24:00,1,72,False
2016-03-05 16:32:00,0,74,False
2016-03-05 16:40:00,0,90,False
2016-03-05 16:48:00,1,100,False
2016-03-05 16:56:00,0,95,False
2016-03-05 17:04:00,1,71,False
2016-03-05 17:12:00,0,61,False
2016-03-05 17:20:00,0,52,False
2016-03-05 17:28:00,0,47,False
2016-03-05 17:36:00,0,41,False
2016-03-05 17:44:00,0,39,False
2016-03-05 17:52:00,0,38,False
2016-03-05 18:00:00,0,38,False
2016-03-05 18:08:00,0,37,False
2016-03-05 18:16:00,0,31,False
2016-03-05 18:24:00,0,30,False
2016-03-05 18:32:00,0,31,False
2016-03-05 18:40:00,0,28,False
2016-03-05 18:48:00,0,29,False
2016-03-05 18:56:00,0,27,False
2016-03-19 10:00:00,0,14,False
2016-03-19 10:08:00,0,14,False
2016-03-19 10:16:00,0,14,False
2016-03-19 10:24:00,0,15,False
2016-03-19 10:32:00,0,15,False
2016-03-19 10:40:00,0,16,False
2016-03-19 10:48:00,0,18,False
2016-03-19 10:56:00,0,19,False
2016-03-19 11:04:00,0,19,False
2016-03-19 11:12:00,0,19,False
2016-03-19 11:20:00,0,21,False
2016-03-19 11:28:00,0,22,False
2016-03-19 11:36:00,0,25,False
2016-03-19 11:44:00,0,28,False
2016-03-19 11:52:00,0,29,False
2016-03-19 12:00:00,0,31,False
2016-03-19 12:08:00,0,32,False
2016-03-19 12:16:00,0,37,False
2016-03-19 12:24:00,0,42,False
2016-03-19 12:32:00,0,59,False
2016-03-19 12:40:00,0,88,False
2016-03-19 12:48:00,0,100,False
2016-03-19 12:56:00,0,90,False
2016-03-19 13:04:00,0,76,False
2016-03-19 13:12:00,0,83,False
2016-03-19 13:20:00,0,74,False
2016-03-19 13:28:00,0,77,False
2016-03-19 13:36:00,0,63,False
2016-03-19 13:44:00,0,69,False
2016-03-19 13:52:00,0,69,False
2016-03-19 14:00:00,0,75,False
2016-03-19 14:08:00,0,64,False
2016-03-19 14:16:00,0,63,False
2016-03-19 14:24:00,0,62,False
2016-03-19 14:32:00,0,59,False
2016-03-19 14:40:00,0,54,False
2016-03-19 14:48:00,0,43,False
2016-03-19 14:56:00,0,37,False
2016-03-19 15:04:00,0,32,False
2016-03-19 15:12:00,0,26,False
2016-03-19 15:20:00,0,26,False
2016-03-19 15:28:00,0,23,False
2016-03-19 15:36:00,0,20,False
2016-03-19 15:44:00,0,21,False
2016-03-19 15:52:00,0,20,False
2016-03-19 16:00:00,0,18,False
2016-04-03 14:00:00,0,26,False
2016-04-03 14:08:00,0,29,False
2016-04-03 14:16:00,0,28,False
2016-04-03 14:24:00,0,44,False
2016-04-03 14:32:00,0,45,False
2016-04-03 14:40:00,0,51,False
2016-04-03 14:48:00,0,65,False
2016-04-03 14:56:00,0,100,False
2016-04-03 15:04:00,0,96,False
2016-04-03 15:12:00,0,88,False
2016-04-03 15:20:00,0,85,False
2016-04-03 15:28:00,0,90,False
2016-04-03 15:36:00,0,75,False
2016-04-03 15:44:00,0,74,False
2016-04-03 15:52:00,0,69,False
2016-04-03 16:00:00,0,76,False
2016-04-03 16:08:00,0,88,False
2016-04-03 16:16:00,0,85,False
2016-04-03 16:24:00,0,88,False
2016-04-03 16:32:00,0,82,False
2016-04-03 16:40:00,0,73,False
2016-04-03 16:48:00,0,83,False
2016-04-03 16:56:00,0,62,False
2016-04-03 17:04:00,0,51,False
2016-04-03 17:12:00,0,43,False
2016-04-03 17:20:00,0,36,False
2016-04-03 17:28:00,0,33,False
2016-04-03 17:36:00,0,31,False
2016-04-03 17:44:00,0,26,False
2016-04-03 17:52:00,0,26,False
2016-04-03 18:00:00,0,22,False
2016-04-03 18:08:00,0,21,False
2016-04-03 18:16:00,0,19,False
2016-04-03 18:24:00,0,19,False
2016-04-03 18:32:00,0,17,False
2016-04-03 18:40:00,0,17,False
2016-04-03 18:48:00,0,16,False
2016-04-03 18:56:00,0,16,False
2016-04-03 19:04:00,0,14,False
2016-04-03 19:12:00,0,15,False
2016-04-03 19:20:00,0,15,False
2016-04-03 19:28:00,0,14,False
2016-04-03 19:36:00,0,13,False
2016-04-03 19:44:00,0,13,False
2016-04-03 19:52:00,0,14,False
2016-04-03 20:00:00,0,15,False
2016-04-09 13:04:00,0,45,False
2016-04-09 13:12:00,0,39,False
2016-04-09 13:20:00,0,40,False
2016-04-09 13:28:00,0,43,False
2016-04-09 13:36:00,1,58,False
2016-04-09 13:44:00,0,67,False
2016-04-09 13:52:00,0,85,False
2016-04-09 14:00:00,0,95,False
2016-04-09 14:08:00,0,92,False
2016-04-09 14:16:00,1,82,False
2016-04-09 14:24:00,0,79,False
2016-04-09 14:32:00,1,79,False
2016-04-09 14:40:00,1,81,False
2016-04-09 14:48:00,1,100,False
2016-04-09 14:56:00,0,84,False
2016-04-09 15:04:00,0,86,False
2016-04-09 15:12:00,0,93,False
2016-04-09 15:20:00,1,95,False
2016-04-09 15:28:00,1,94,False
2016-04-09 15:36:00,1,90,False
2016-04-09 15:44:00,1,84,False
2016-04-09 15:52:00,1,95,False
2016-04-09 16:00:00,1,73,False
2016-04-09 16:08:00,0,63,False
2016-04-09 16:16:00,0,54,False
2016-04-09 16:24:00,0,47,False
2016-04-09 16:32:00,0,52,False
2016-04-09 16:40:00,0,49,False
2016-04-09 16:48:00,0,48,False
2016-04-09 16:56:00,0,44,False
2016-04-09 17:04:00,0,46,False
2016-04-09 17:12:00,0,40,False
2016-04-09 17:20:00,0,40,False
2016-04-09 17:28:00,0,39,False
2016-04-09 17:36:00,0,36,False
2016-04-09 17:44:00,0,38,False
2016-04-09 17:52:00,0,37,False
2016-04-09 18:00:00,1,37,False
2016-04-09 18:08:00,0,36,False
2016-04-09 18:16:00,1,33,False
2016-04-09 18:24:00,0,37,False
2016-04-09 18:32:00,1,35,False
2016-04-09 18:40:00,1,35,False
2016-04-09 18:48:00,0,33,False
2016-04-09 18:56:00,0,30,False
2016-04-13 18:00:00,0,31,False
2016-04-13 18:08:00,0,31,False
2016-04-13 18:16:00,0,29,False
2016-04-13 18:24:00,0,32,False
2016-04-13 18:32:00,0,32,False
2016-04-13 18:40:00,0,34,False
2016-04-13 18:48:00,0,45,False
2016-04-13 18:56:00,0,56,False
2016-04-13 19:04:00,0,57,False
2016-04-13 19:12:00,0,57,False
2016-04-13 19:20:00,0,59,False
2016-04-13 19:28:00,1,71,False
2016-04-13 19:36:00,0,60,False
2016-04-13 19:44:00,0,57,False
2016-04-13 19:52:00,0,100,False
2016-04-13 20:00:00,0,88,False
2016-04-13 20:08:00,0,84,False
2016-04-13 20:16:00,0,76,False
2016-04-13 20:24:00,0,67,False
2016-04-13 20:32:00,0,91,False
2016-04-13 20:40:00,0,91,False
2016-04-13 20:48:00,0,83,False
2016-04-13 20:56:00,0,65,False
2016-04-13 21:04:00,0,49,False
2016-04-13 21:12:00,0,43,False
2016-04-13 21:20:00,0,36,False
2016-04-13 21:28:00,0,36,False
2016-04-13 21:36:00,0,31,False
2016-04-13 21:44:00,0,28,False
2016-04-13 21:52:00,0,27,False
2016-04-13 22:00:00,0,27,False
2016-04-13 22:08:00,0,25,False
2016-04-13 22:16:00,0,24,False
2016-04-13 22:24:00,0,22,False
2016-04-13 22:32:00,0,20,False
2016-04-13 22:40:00,0,18,False
2016-04-13 22:48:00,0,16,False
2016-04-13 22:56:00,0,15,False
2016-04-13 23:04:00,0,16,False
2016-04-13 23:12:00,0,17,False
2016-04-13 23:20:00,0,15,False
2016-04-13 23:28:00,0,14,False
2016-04-13 23:36:00,0,12,False
2016-04-13 23:44:00,0,13,False
2016-04-13 23:52:00,0,12,False
2016-04-14 00:00:00,0,12,False
2016-04-16 13:04:00,0,46,False
2016-04-16 13:12:00,0,42,False
2016-04-16 13:20:00,0,40,False
2016-04-16 13:28:00,0,38,False
2016-04-16 13:36:00,0,47,False
2016-04-16 13:44:00,0,46,False
2016-04-16 13:52:00,0,58,False
2016-04-16 14:00:00,0,69,False
2016-04-16 14:08:00,0,64,False
2016-04-16 14:16:00,0,61,False
2016-04-16 14:24:00,0,65,False
2016-04-16 14:32:00,0,63,False
2016-04-16 14:40:00,0,63,False
2016-04-16 14:48:00,0,71,False
2016-04-16 14:56:00,0,69,False
2016-04-16 15:04:00,1,79,False
2016-04-16 15:12:00,1,89,False
2016-04-16 15:20:00,1,95,False
2016-04-16 15:28:00,1,95,False
2016-04-16 15:36:00,1,98,False
2016-04-16 15:44:00,0,96,False
2016-04-16 15:52:00,1,100,False
2016-04-16 16:00:00,0,76,False
2016-04-16 16:08:00,1,63,False
2016-04-16 16:16:00,0,58,False
2016-04-16 16:24:00,0,53,False
2016-04-16 16:32:00,0,47,False
2016-04-16 16:40:00,0,45,False
2016-04-16 16:48:00,0,39,False
2016-04-16 16:56:00,0,41,False
2016-04-16 17:04:00,0,38,False
2016-04-16 17:12:00,0,39,False
2016-04-16 17:20:00,0,35,False
2016-04-16 17:28:00,0,32,False
2016-04-16 17:36:00,0,33,False
2016-04-16 17:44:00,0,30,False
2016-04-16 17:52:00,0,32,False
2016-04-16 18:00:00,0,38,False
2016-04-16 18:08:00,0,32,False
2016-04-16 18:16:00,0,34,False
2016-04-16 18:24:00,0,29,False
2016-04-16 18:32:00,0,26,False
2016-04-16 18:40:00,0,27,False
2016-04-16 18:48:00,0,28,False
2016-04-16 18:56:00,0,27,False
2016-04-20 18:00:00,0,29,False
2016-04-20 18:08:00,0,28,False
2016-04-20 18:16:00,0,30,False
2016-04-20 18:24:00,0,35,False
2016-04-20 18:32:00,0,41,False
2016-04-20 18:40:00,0,50,False
2016-04-20 18:48:00,0,66,False
2016-04-20 18:56:00,0,91,False
2016-04-20 19:04:00,0,89,False
2016-04-20 19:12:00,0,80,False
2016-04-20 19:20:00,0,72,False
2016-04-20 19:28:00,0,79,False
2016-04-20 19:36:00,0,74,False
2016-04-20 19:44:00,0,85,False
2016-04-20 19:52:00,0,75,False
2016-04-20 20:00:00,0,76,False
2016-04-20 20:08:00,0,94,False
2016-04-20 20:16:00,0,100,False
2016-04-20 20:24:00,0,91,False
2016-04-20 20:32:00,0,100,False
2016-04-20 20:40:00,0,96,False
2016-04-20 20:48:00,0,94,False
2016-04-20 20:56:00,0,99,False
2016-04-20 21:04:00,0,71,False
2016-04-20 21:12:00,0,66,False
2016-04-20 21:20:00,0,58,False
2016-04-20 21:28:00,0,54,False
2016-04-20 21:36:00,0,47,False
2016-04-20 21:44:00,0,47,False
2016-04-20 21:52:00,0,44,False
2016-04-20 22:00:00,0,40,False
2016-04-20 22:08:00,0,38,False
2016-04-20 22:16:00,0,37,False
2016-04-20 22:24:00,0,35,False
2016-04-20 22:32:00,0,32,False
2016-04-20 22:40:00,0,31,False
2016-04-20 22:48:00,0,30,False
2016-04-20 22:56:00,0,29,False
2016-04-20 23:04:00,0,26,False
2016-04-20 23:12:00,0,27,False
2016-04-20 23:20:00,0,23,False
2016-04-20 23:28:00,0,24,False
2016-04-20 23:36:00,0,23,False
2016-04-20 23:44:00,0,22,False
2016-04-20 23:52:00,0,21,False
2016-04-21 00:00:00,0,20,False
2016-04-30 13:04:00,0,47,False
2016-04-30 13:12:00,0,48,False
2016-04-30 13:20:00,1,46,False
2016-04-30 13:28:00,0,51,False
2016-04-30 13:36:00,0,48,False
2016-04-30 13:44:00,0,53,False
2016-04-30 13:52:00,1,69,False
2016-04-30 14:00:00,1,97,False
2016-04-30 14:08:00,0,100,False
2016-04-30 14:16:00,1,90,False
2016-04-30 14:24:00,1,81,False
2016-04-30 14:32:00,0,83,False
2016-04-30 14:40:00,1,77,False
2016-04-30 14:48:00,1,84,False
2016-04-30 14:56:00,0,78,False
2016-04-30 15:04:00,0,83,False
2016-04-30 15:12:00,1,88,False
2016-04-30 15:20:00,1,92,False
2016-04-30 15:28:00,1,86,False
2016-04-30 15:36:00,1,85,False
2016-04-30 15:44:00,1,94,False
2016-04-30 15:52:00,1,95,False
2016-04-30 16:00:00,1,78,False
2016-04-30 16:08:00,1,63,False
2016-04-30 16:16:00,1,60,False
2016-04-30 16:24:00,0,49,False
2016-04-30 16:32:00,0,50,False
2016-04-30 16:40:00,0,43,False
2016-04-30 16:48:00,0,46,False
2016-04-30 16:56:00,0,41,False
2016-04-30 17:04:00,0,39,False
2016-04-30 17:12:00,0,40,False
2016-04-30 17:20:00,0,38,False
2016-04-30 17:28:00,0,38,False
2016-04-30 17:36:00,0,38,False
2016-04-30 17:44:00,0,37,False
2016-04-30 17:52:00,0,35,False
2016-04-30 18:00:00,0,35,False
2016-04-30 18:08:00,0,34,False
2016-04-30 18:16:00,0,33,False
2016-04-30 18:24:00,0,36,False
2016-04-30 18:32:00,0,36,False
2016-04-30 18:40:00,0,37,False
2016-04-30 18:48:00,0,31,False
2016-04-30 18:56:00,0,31,False
2016-05-07 15:04:00,0,20,False
2016-05-07 15:12:00,0,23,False
2016-05-07 15:20:00,0,25,False
2016-05-07 15:28:00,0,28,False
2016-05-07 15:36:00,0,31,False
2016-05-07 15:44:00,0,32,False
2016-05-07 15:52:00,0,42,False
2016-05-07 16:00:00,0,50,False
2016-05-07 16:08:00,0,54,False
2016-05-07 16:16:00,0,68,False
2016-05-07 16:24:00,0,88,False
2016-05-07 16:32:00,0,100,False
2016-05-07 16:40:00,0,89,False
2016-05-07 16:48:00,1,83,False
2016-05-07 16:56:00,0,82,False
2016-05-07 17:04:00,1,86,False
2016-05-07 17:12:00,0,77,False
2016-05-07 17:20:00,0,69,False
2016-05-07 17:28:00,0,76,False
2016-05-07 17:36:00,0,85,False
2016-05-07 17:44:00,0,87,False
2016-05-07 17:52:00,0,98,False
2016-05-07 18:00:00,0,95,False
2016-05-07 18:08:00,0,88,False
2016-05-07 18:16:00,0,83,False
2016-05-07 18:24:00,0,74,False
2016-05-07 18:32:00,0,60,False
2016-05-07 18:40:00,0,52,False
2016-05-07 18:48:00,0,45,False
2016-05-07 18:56:00,0,44,False
2016-05-07 19:04:00,0,37,False
2016-05-07 19:12:00,0,35,False
2016-05-07 19:20:00,0,35,False
2016-05-07 19:28:00,0,32,False
2016-05-07 19:36:00,0,27,False
2016-05-07 19:44:00,0,29,False
2016-05-07 19:52:00,0,26,False
2016-05-07 20:00:00,0,26,False
2016-05-07 20:08:00,0,24,False
2016-05-07 20:16:00,0,27,False
2016-05-07 20:24:00,0,24,False
2016-05-07 20:32:00,0,22,False
2016-05-07 20:40:00,0,24,False
2016-05-07 20:48:00,0,22,False
2016-05-07 20:56:00,0,22,False
2016-05-11 17:04:00,0,19,False
2016-05-11 17:12:00,0,19,False
2016-05-11 17:20:00,0,19,False
2016-05-11 17:28:00,0,21,False
2016-05-11 17:36:00,0,22,False
2016-05-11 17:44:00,0,25,False
2016-05-11 17:52:00,0,26,False
2016-05-11 18:00:00,0,26,False
2016-05-11 18:08:00,0,26,False
2016-05-11 18:16:00,0,30,False
2016-05-11 18:24:00,0,36,False
2016-05-11 18:32:00,0,43,False
2016-05-11 18:40:00,0,53,False
2016-05-11 18:48:00,1,60,False
2016-05-11 18:56:00,0,61,False
2016-05-11 19:04:00,0,60,False
2016-05-11 19:12:00,0,65,False
2016-05-11 19:20:00,0,78,False
2016-05-11 19:28:00,0,86,False
2016-05-11 19:36:00,0,74,False
2016-05-11 19:44:00,0,83,False
2016-05-11 19:52:00,1,90,False
2016-05-11 20:00:00,0,100,False
2016-05-11 20:08:00,0,92,False
2016-05-11 20:16:00,0,91,False
2016-05-11 20:24:00,1,91,False
2016-05-11 20:32:00,1,90,False
2016-05-11 20:40:00,0,79,False
2016-05-11 20:48:00,0,70,False
2016-05-11 20:56:00,0,67,False
2016-05-11 21:04:00,0,57,False
2016-05-11 21:12:00,0,52,False
2016-05-11 21:20:00,0,44,False
2016-05-11 21:28:00,0,43,False
2016-05-11 21:36:00,0,38,False
2016-05-11 21:44:00,0,37,False
2016-05-11 21:52:00,0,39,False
2016-05-11 22:00:00,0,31,False
2016-05-11 22:08:00,0,32,False
2016-05-11 22:16:00,0,30,False
2016-05-11 22:24:00,0,28,False
2016-05-11 22:32:00,0,27,False
2016-05-11 22:40:00,0,25,False
2016-05-11 22:48:00,0,26,False
2016-05-11 22:56:00,0,25,False
2016-05-15 13:04:00,1,54,False
2016-05-15 13:12:00,0,53,False
2016-05-15 13:20:00,0,47,False
2016-05-15 13:28:00,0,46,False
2016-05-15 13:36:00,0,50,False
2016-05-15 13:44:00,1,57,False
2016-05-15 13:52:00,0,70,False
2016-05-15 14:00:00,1,77,False
2016-05-15 14:08:00,0,79,False
2016-05-15 14:16:00,1,86,False
2016-05-15 14:24:00,1,89,False
2016-05-15 14:32:00,1,80,False
2016-05-15 14:40:00,0,79,False
2016-05-15 14:48:00,1,86,False
2016-05-15 14:56:00,1,82,False
2016-05-15 15:04:00,1,89,False
2016-05-15 15:12:00,1,94,False
2016-05-15 15:20:00,1,84,False
2016-05-15 15:28:00,1,87,False
2016-05-15 15:36:00,1,85,False
2016-05-15 15:44:00,1,85,False
2016-05-15 15:52:00,0,100,False
2016-05-15 16:00:00,1,75,False
2016-05-15 16:08:00,1,67,False
2016-05-15 16:16:00,0,65,False
2016-05-15 16:24:00,1,55,False
2016-05-15 16:32:00,0,56,False
2016-05-15 16:40:00,0,52,False
2016-05-15 16:48:00,0,53,False
2016-05-15 16:56:00,1,48,False
2016-05-15 17:04:00,0,47,False
2016-05-15 17:12:00,1,47,False
2016-05-15 17:20:00,1,51,False
2016-05-15 17:28:00,1,42,False
2016-05-15 17:36:00,0,46,False
2016-05-15 17:44:00,1,44,False
2016-05-15 17:52:00,0,41,False
2016-05-15 18:00:00,0,41,False
2016-05-15 18:08:00,0,40,False
2016-05-15 18:16:00,0,41,False
2016-05-15 18:24:00,0,39,False
2016-05-15 18:32:00,1,44,False
2016-05-15 18:40:00,0,42,False
2016-05-15 18:48:00,0,41,False
2016-05-15 18:56:00,0,46,False
