date,Leicester City Football Club,isPartial
2015-08-08 13:04:00,31,False
2015-08-08 13:12:00,23,False
2015-08-08 13:20:00,8,False
2015-08-08 13:28:00,0,False
2015-08-08 13:36:00,7,False
2015-08-08 13:44:00,44,False
2015-08-08 13:52:00,15,False
2015-08-08 14:00:00,36,False
2015-08-08 14:08:00,58,False
2015-08-08 14:16:00,29,False
2015-08-08 14:24:00,43,False
2015-08-08 14:32:00,100,False
2015-08-08 14:40:00,50,False
2015-08-08 14:48:00,28,False
2015-08-08 14:56:00,43,False
2015-08-08 15:04:00,7,False
2015-08-08 15:12:00,28,False
2015-08-08 15:20:00,57,False
2015-08-08 15:28:00,43,False
2015-08-08 15:36:00,43,False
2015-08-08 15:44:00,21,False
2015-08-08 15:52:00,21,False
2015-08-08 16:00:00,36,False
2015-08-08 16:08:00,22,False
2015-08-08 16:16:00,58,False
2015-08-08 16:24:00,29,False
2015-08-08 16:32:00,7,False
2015-08-08 16:40:00,22,False
2015-08-08 16:48:00,15,False
2015-08-08 16:56:00,37,False
2015-08-08 17:04:00,15,False
2015-08-08 17:12:00,30,False
2015-08-08 17:20:00,15,False
2015-08-08 17:28:00,38,False
2015-08-08 17:36:00,15,False
2015-08-08 17:44:00,8,False
2015-08-08 17:52:00,15,False
2015-08-08 18:00:00,23,False
2015-08-08 18:08:00,23,False
2015-08-08 18:16:00,16,False
2015-08-08 18:24:00,8,False
2015-08-08 18:32:00,16,False
2015-08-08 18:40:00,24,False
2015-08-08 18:48:00,16,False
2015-08-08 18:56:00,0,False
2015-08-15 13:04:00,20,False
2015-08-15 13:12:00,20,False
2015-08-15 13:20:00,19,False
2015-08-15 13:28:00,0,False
2015-08-15 13:36:00,10,False
2015-08-15 13:44:00,0,False
2015-08-15 13:52:00,9,False
2015-08-15 14:00:00,38,False
2015-08-15 14:08:00,28,False
2015-08-15 14:16:00,0,False
2015-08-15 14:24:00,37,False
2015-08-15 14:32:00,37,False
2015-08-15 14:40:00,27,False
2015-08-15 14:48:00,64,False
2015-08-15 14:56:00,18,False
2015-08-15 15:04:00,36,False
2015-08-15 15:12:00,100,False
2015-08-15 15:20:00,36,False
2015-08-15 15:28:00,55,False
2015-08-15 15:36:00,73,False
2015-08-15 15:44:00,46,False
2015-08-15 15:52:00,64,False
2015-08-15 16:00:00,28,False
2015-08-15 16:08:00,55,False
2015-08-15 16:16:00,18,False
2015-08-15 16:24:00,46,False
2015-08-15 16:32:00,37,False
2015-08-15 16:40:00,9,False
2015-08-15 16:48:00,19,False
2015-08-15 16:56:00,38,False
2015-08-15 17:04:00,19,False
2015-08-15 17:12:00,47,False
2015-08-15 17:20:00,19,False
2015-08-15 17:28:00,29,False
2015-08-15 17:36:00,10,False
2015-08-15 17:44:00,10,False
2015-08-15 17:52:00,0,False
2015-08-15 18:00:00,0,False
2015-08-15 18:08:00,30,False
2015-08-15 18:16:00,10,False
2015-08-15 18:24:00,20,False
2015-08-15 18:32:00,10,False
2015-08-15 18:40:00,30,False
2015-08-15 18:48:00,0,False
2015-08-15 18:56:00,0,False
2015-08-22 13:04:00,33,False
2015-08-22 13:12:00,11,False
2015-08-22 13:20:00,21,False
2015-08-22 13:28:00,42,False
2015-08-22 13:36:00,21,False
2015-08-22 13:44:00,10,False
2015-08-22 13:52:00,21,False
2015-08-22 14:00:00,41,False
2015-08-22 14:08:00,31,False
2015-08-22 14:16:00,50,False
2015-08-22 14:24:00,50,False
2015-08-22 14:32:00,61,False
2015-08-22 14:40:00,100,False
2015-08-22 14:48:00,20,False
2015-08-22 14:56:00,80,False
2015-08-22 15:04:00,20,False
2015-08-22 15:12:00,50,False
2015-08-22 15:20:00,10,False
2015-08-22 15:28:00,50,False
2015-08-22 15:36:00,50,False
2015-08-22 15:44:00,71,False
2015-08-22 15:52:00,40,False
2015-08-22 16:00:00,70,False
2015-08-22 16:08:00,51,False
2015-08-22 16:16:00,71,False
2015-08-22 16:24:00,30,False
2015-08-22 16:32:00,61,False
2015-08-22 16:40:00,62,False
2015-08-22 16:48:00,31,False
2015-08-22 16:56:00,31,False
2015-08-22 17:04:00,10,False
2015-08-22 17:12:00,10,False
2015-08-22 17:20:00,62,False
2015-08-22 17:28:00,0,False
2015-08-22 17:36:00,21,False
2015-08-22 17:44:00,32,False
2015-08-22 17:52:00,11,False
2015-08-22 18:00:00,32,False
2015-08-22 18:08:00,0,False
2015-08-22 18:16:00,11,False
2015-08-22 18:24:00,22,False
2015-08-22 18:32:00,0,False
2015-08-22 18:40:00,22,False
2015-08-22 18:48:00,0,False
2015-08-22 18:56:00,11,False
2015-08-29 13:04:00,0,False
2015-08-29 13:12:00,35,False
2015-08-29 13:20:00,0,False
2015-08-29 13:28:00,12,False
2015-08-29 13:36:00,34,False
2015-08-29 13:44:00,0,False
2015-08-29 13:52:00,22,False
2015-08-29 14:00:00,11,False
2015-08-29 14:08:00,100,False
2015-08-29 14:16:00,33,False
2015-08-29 14:24:00,33,False
2015-08-29 14:32:00,0,False
2015-08-29 14:40:00,44,False
2015-08-29 14:48:00,33,False
2015-08-29 14:56:00,33,False
2015-08-29 15:04:00,33,False
2015-08-29 15:12:00,44,False
2015-08-29 15:20:00,22,False
2015-08-29 15:28:00,33,False
2015-08-29 15:36:00,33,False
2015-08-29 15:44:00,22,False
2015-08-29 15:52:00,33,False
2015-08-29 16:00:00,33,False
2015-08-29 16:08:00,44,False
2015-08-29 16:16:00,0,False
2015-08-29 16:24:00,33,False
2015-08-29 16:32:00,0,False
2015-08-29 16:40:00,78,False
2015-08-29 16:48:00,34,False
2015-08-29 16:56:00,11,False
2015-08-29 17:04:00,45,False
2015-08-29 17:12:00,0,False
2015-08-29 17:20:00,23,False
2015-08-29 17:28:00,23,False
2015-08-29 17:36:00,12,False
2015-08-29 17:44:00,12,False
2015-08-29 17:52:00,0,False
2015-08-29 18:00:00,23,False
2015-08-29 18:08:00,24,False
2015-08-29 18:16:00,0,False
2015-08-29 18:24:00,12,False
2015-08-29 18:32:00,24,False
2015-08-29 18:40:00,36,False
2015-08-29 18:48:00,0,False
2015-08-29 18:56:00,12,False
2015-09-13 14:00:00,5,False
2015-09-13 14:08:00,5,False
2015-09-13 14:16:00,16,False
2015-09-13 14:24:00,11,False
2015-09-13 14:32:00,5,False
2015-09-13 14:40:00,16,False
2015-09-13 14:48:00,5,False
2015-09-13 14:56:00,31,False
2015-09-13 15:04:00,26,False
2015-09-13 15:12:00,31,False
2015-09-13 15:20:00,26,False
2015-09-13 15:28:00,26,False
2015-09-13 15:36:00,31,False
2015-09-13 15:44:00,26,False
2015-09-13 15:52:00,21,False
2015-09-13 16:00:00,21,False
2015-09-13 16:08:00,26,False
2015-09-13 16:16:00,52,False
2015-09-13 16:24:00,26,False
2015-09-13 16:32:00,31,False
2015-09-13 16:40:00,58,False
2015-09-13 16:48:00,78,False
2015-09-13 16:56:00,47,False
2015-09-13 17:04:00,47,False
2015-09-13 17:12:00,31,False
2015-09-13 17:20:00,100,False
2015-09-13 17:28:00,11,False
2015-09-13 17:36:00,32,False
2015-09-13 17:44:00,32,False
2015-09-13 17:52:00,5,False
2015-09-13 18:00:00,37,False
2015-09-13 18:08:00,11,False
2015-09-13 18:16:00,11,False
2015-09-13 18:24:00,32,False
2015-09-13 18:32:00,22,False
2015-09-13 18:40:00,5,False
2015-09-13 18:48:00,27,False
2015-09-13 18:56:00,22,False
2015-09-13 19:04:00,17,False
2015-09-13 19:12:00,11,False
2015-09-13 19:20:00,39,False
2015-09-13 19:28:00,39,False
2015-09-13 19:36:00,11,False
2015-09-13 19:44:00,6,False
2015-09-13 19:52:00,17,False
2015-09-13 20:00:00,18,False
2015-09-19 13:04:00,42,False
2015-09-19 13:12:00,83,False
2015-09-19 13:20:00,0,False
2015-09-19 13:28:00,41,False
2015-09-19 13:36:00,40,False
2015-09-19 13:44:00,20,False
2015-09-19 13:52:00,39,False
2015-09-19 14:00:00,0,False
2015-09-19 14:08:00,39,False
2015-09-19 14:16:00,39,False
2015-09-19 14:24:00,0,False
2015-09-19 14:32:00,58,False
2015-09-19 14:40:00,58,False
2015-09-19 14:48:00,39,False
2015-09-19 14:56:00,19,False
2015-09-19 15:04:00,19,False
2015-09-19 15:12:00,19,False
2015-09-19 15:20:00,39,False
2015-09-19 15:28:00,39,False
2015-09-19 15:36:00,78,False
2015-09-19 15:44:00,77,False
2015-09-19 15:52:00,58,False
2015-09-19 16:00:00,39,False
2015-09-19 16:08:00,0,False
2015-09-19 16:16:00,98,False
2015-09-19 16:24:00,78,False
2015-09-19 16:32:00,20,False
2015-09-19 16:40:00,0,False
2015-09-19 16:48:00,39,False
2015-09-19 16:56:00,0,False
2015-09-19 17:04:00,100,False
2015-09-19 17:12:00,60,False
2015-09-19 17:20:00,60,False
2015-09-19 17:28:00,40,False
2015-09-19 17:36:00,20,False
2015-09-19 17:44:00,40,False
2015-09-19 17:52:00,20,False
2015-09-19 18:00:00,41,False
2015-09-19 18:08:00,41,False
2015-09-19 18:16:00,0,False
2015-09-19 18:24:00,63,False
2015-09-19 18:32:00,42,False
2015-09-19 18:40:00,0,False
2015-09-19 18:48:00,0,False
2015-09-19 18:56:00,21,False
2015-09-26 13:04:00,31,False
2015-09-26 13:12:00,30,False
2015-09-26 13:20:00,15,False
2015-09-26 13:28:00,30,False
2015-09-26 13:36:00,29,False
2015-09-26 13:44:00,15,False
2015-09-26 13:52:00,72,False
2015-09-26 14:00:00,43,False
2015-09-26 14:08:00,43,False
2015-09-26 14:16:00,100,False
2015-09-26 14:24:00,29,False
2015-09-26 14:32:00,57,False
2015-09-26 14:40:00,71,False
2015-09-26 14:48:00,28,False
2015-09-26 14:56:00,56,False
2015-09-26 15:04:00,85,False
2015-09-26 15:12:00,28,False
2015-09-26 15:20:00,84,False
2015-09-26 15:28:00,42,False
2015-09-26 15:36:00,42,False
2015-09-26 15:44:00,56,False
2015-09-26 15:52:00,55,False
2015-09-26 16:00:00,55,False
2015-09-26 16:08:00,97,False
2015-09-26 16:16:00,14,False
2015-09-26 16:24:00,14,False
2015-09-26 16:32:00,42,False
2015-09-26 16:40:00,28,False
2015-09-26 16:48:00,28,False
2015-09-26 16:56:00,29,False
2015-09-26 17:04:00,57,False
2015-09-26 17:12:00,43,False
2015-09-26 17:20:00,29,False
2015-09-26 17:28:00,29,False
2015-09-26 17:36:00,44,False
2015-09-26 17:44:00,0,False
2015-09-26 17:52:00,15,False
2015-09-26 18:00:00,30,False
2015-09-26 18:08:00,0,False
2015-09-26 18:16:00,30,False
2015-09-26 18:24:00,30,False
2015-09-26 18:32:00,15,False
2015-09-26 18:40:00,46,False
2015-09-26 18:48:00,31,False
2015-09-26 18:56:00,93,False
2015-10-03 13:04:00,0,False
2015-10-03 13:12:00,33,False
2015-10-03 13:20:00,0,False
2015-10-03 13:28:00,0,False
2015-10-03 13:36:00,0,False
2015-10-03 13:44:00,11,False
2015-10-03 13:52:00,10,False
2015-10-03 14:00:00,21,False
2015-10-03 14:08:00,21,False
2015-10-03 14:16:00,10,False
2015-10-03 14:24:00,0,False
2015-10-03 14:32:00,10,False
2015-10-03 14:40:00,0,False
2015-10-03 14:48:00,50,False
2015-10-03 14:56:00,20,False
2015-10-03 15:04:00,10,False
2015-10-03 15:12:00,10,False
2015-10-03 15:20:00,20,False
2015-10-03 15:28:00,20,False
2015-10-03 15:36:00,50,False
2015-10-03 15:44:00,100,False
2015-10-03 15:52:00,10,False
2015-10-03 16:00:00,30,False
2015-10-03 16:08:00,30,False
2015-10-03 16:16:00,0,False
2015-10-03 16:24:00,50,False
2015-10-03 16:32:00,40,False
2015-10-03 16:40:00,50,False
2015-10-03 16:48:00,10,False
2015-10-03 16:56:00,20,False
2015-10-03 17:04:00,31,False
2015-10-03 17:12:00,21,False
2015-10-03 17:20:00,10,False
2015-10-03 17:28:00,0,False
2015-10-03 17:36:00,52,False
2015-10-03 17:44:00,31,False
2015-10-03 17:52:00,42,False
2015-10-03 18:00:00,11,False
2015-10-03 18:08:00,21,False
2015-10-03 18:16:00,43,False
2015-10-03 18:24:00,43,False
2015-10-03 18:32:00,11,False
2015-10-03 18:40:00,22,False
2015-10-03 18:48:00,22,False
2015-10-03 18:56:00,0,False
2015-10-17 13:04:00,16,False
2015-10-17 13:12:00,0,False
2015-10-17 13:20:00,31,False
2015-10-17 13:28:00,31,False
2015-10-17 13:36:00,15,False
2015-10-17 13:44:00,30,False
2015-10-17 13:52:00,15,False
2015-10-17 14:00:00,15,False
2015-10-17 14:08:00,15,False
2015-10-17 14:16:00,0,False
2015-10-17 14:24:00,43,False
2015-10-17 14:32:00,29,False
2015-10-17 14:40:00,14,False
2015-10-17 14:48:00,57,False
2015-10-17 14:56:00,100,False
2015-10-17 15:04:00,29,False
2015-10-17 15:12:00,57,False
2015-10-17 15:20:00,43,False
2015-10-17 15:28:00,14,False
2015-10-17 15:36:00,43,False
2015-10-17 15:44:00,28,False
2015-10-17 15:52:00,56,False
2015-10-17 16:00:00,14,False
2015-10-17 16:08:00,14,False
2015-10-17 16:16:00,0,False
2015-10-17 16:24:00,29,False
2015-10-17 16:32:00,15,False
2015-10-17 16:40:00,73,False
2015-10-17 16:48:00,29,False
2015-10-17 16:56:00,29,False
2015-10-17 17:04:00,29,False
2015-10-17 17:12:00,0,False
2015-10-17 17:20:00,29,False
2015-10-17 17:28:00,30,False
2015-10-17 17:36:00,15,False
2015-10-17 17:44:00,45,False
2015-10-17 17:52:00,30,False
2015-10-17 18:00:00,0,False
2015-10-17 18:08:00,15,False
2015-10-17 18:16:00,61,False
2015-10-17 18:24:00,31,False
2015-10-17 18:32:00,62,False
2015-10-17 18:40:00,0,False
2015-10-17 18:48:00,16,False
2015-10-17 18:56:00,16,False
2015-10-24 13:04:00,0,False
2015-10-24 13:12:00,0,False
2015-10-24 13:20:00,0,False
2015-10-24 13:28:00,0,False
2015-10-24 13:36:00,0,False
2015-10-24 13:44:00,0,False
2015-10-24 13:52:00,0,False
2015-10-24 14:00:00,0,False
2015-10-24 14:08:00,0,False
2015-10-24 14:16:00,0,False
2015-10-24 14:24:00,0,False
2015-10-24 14:32:00,0,False
2015-10-24 14:40:00,0,False
2015-10-24 14:48:00,0,False
2015-10-24 14:56:00,0,False
2015-10-24 15:04:00,0,False
2015-10-24 15:12:00,0,False
2015-10-24 15:20:00,0,False
2015-10-24 15:28:00,0,False
2015-10-24 15:36:00,0,False
2015-10-24 15:44:00,0,False
2015-10-24 15:52:00,0,False
2015-10-24 16:00:00,0,False
2015-10-24 16:08:00,0,False
2015-10-24 16:16:00,0,False
2015-10-24 16:24:00,0,False
2015-10-24 16:32:00,0,False
2015-10-24 16:40:00,0,False
2015-10-24 16:48:00,0,False
2015-10-24 16:56:00,0,False
2015-10-24 17:04:00,50,False
2015-10-24 17:12:00,25,False
2015-10-24 17:20:00,25,False
2015-10-24 17:28:00,100,False
2015-10-24 17:36:00,0,False
2015-10-24 17:44:00,51,False
2015-10-24 17:52:00,26,False
2015-10-24 18:00:00,26,False
2015-10-24 18:08:00,26,False
2015-10-24 18:16:00,26,False
2015-10-24 18:24:00,0,False
2015-10-24 18:32:00,0,False
2015-10-24 18:40:00,26,False
2015-10-24 18:48:00,80,False
2015-10-24 18:56:00,27,False
2015-10-31 13:04:00,16,False
2015-10-31 13:12:00,16,False
2015-10-31 13:20:00,31,False
2015-10-31 13:28:00,0,False
2015-10-31 13:36:00,15,False
2015-10-31 13:44:00,0,False
2015-10-31 13:52:00,0,False
2015-10-31 14:00:00,15,False
2015-10-31 14:08:00,0,False
2015-10-31 14:16:00,30,False
2015-10-31 14:24:00,0,False
2015-10-31 14:32:00,15,False
2015-10-31 14:40:00,0,False
2015-10-31 14:48:00,29,False
2015-10-31 14:56:00,0,False
2015-10-31 15:04:00,0,False
2015-10-31 15:12:00,29,False
2015-10-31 15:20:00,14,False
2015-10-31 15:28:00,43,False
2015-10-31 15:36:00,43,False
2015-10-31 15:44:00,70,False
2015-10-31 15:52:00,28,False
2015-10-31 16:00:00,42,False
2015-10-31 16:08:00,43,False
2015-10-31 16:16:00,85,False
2015-10-31 16:24:00,28,False
2015-10-31 16:32:00,100,False
2015-10-31 16:40:00,72,False
2015-10-31 16:48:00,28,False
2015-10-31 16:56:00,42,False
2015-10-31 17:04:00,57,False
2015-10-31 17:12:00,87,False
2015-10-31 17:20:00,29,False
2015-10-31 17:28:00,73,False
2015-10-31 17:36:00,30,False
2015-10-31 17:44:00,0,False
2015-10-31 17:52:00,15,False
2015-10-31 18:00:00,45,False
2015-10-31 18:08:00,30,False
2015-10-31 18:16:00,15,False
2015-10-31 18:24:00,0,False
2015-10-31 18:32:00,46,False
2015-10-31 18:40:00,31,False
2015-10-31 18:48:00,16,False
2015-10-31 18:56:00,16,False
2015-11-07 13:04:00,11,False
2015-11-07 13:12:00,33,False
2015-11-07 13:20:00,11,False
2015-11-07 13:28:00,0,False
2015-11-07 13:36:00,21,False
2015-11-07 13:44:00,21,False
2015-11-07 13:52:00,32,False
2015-11-07 14:00:00,11,False
2015-11-07 14:08:00,0,False
2015-11-07 14:16:00,0,False
2015-11-07 14:24:00,10,False
2015-11-07 14:32:00,10,False
2015-11-07 14:40:00,0,False
2015-11-07 14:48:00,20,False
2015-11-07 14:56:00,31,False
2015-11-07 15:04:00,20,False
2015-11-07 15:12:00,81,False
2015-11-07 15:20:00,20,False
2015-11-07 15:28:00,20,False
2015-11-07 15:36:00,20,False
2015-11-07 15:44:00,50,False
2015-11-07 15:52:00,30,False
2015-11-07 16:00:00,69,False
2015-11-07 16:08:00,50,False
2015-11-07 16:16:00,40,False
2015-11-07 16:24:00,40,False
2015-11-07 16:32:00,100,False
2015-11-07 16:40:00,60,False
2015-11-07 16:48:00,59,False
2015-11-07 16:56:00,30,False
2015-11-07 17:04:00,30,False
2015-11-07 17:12:00,0,False
2015-11-07 17:20:00,50,False
2015-11-07 17:28:00,41,False
2015-11-07 17:36:00,41,False
2015-11-07 17:44:00,0,False
2015-11-07 17:52:00,20,False
2015-11-07 18:00:00,10,False
2015-11-07 18:08:00,31,False
2015-11-07 18:16:00,21,False
2015-11-07 18:24:00,11,False
2015-11-07 18:32:00,21,False
2015-11-07 18:40:00,11,False
2015-11-07 18:48:00,11,False
2015-11-07 18:56:00,33,False
2015-11-21 13:04:00,0,False
2015-11-21 13:12:00,0,False
2015-11-21 13:20:00,14,False
2015-11-21 13:28:00,7,False
2015-11-21 13:36:00,0,False
2015-11-21 13:44:00,7,False
2015-11-21 13:52:00,0,False
2015-11-21 14:00:00,0,False
2015-11-21 14:08:00,7,False
2015-11-21 14:16:00,7,False
2015-11-21 14:24:00,7,False
2015-11-21 14:32:00,7,False
2015-11-21 14:40:00,7,False
2015-11-21 14:48:00,26,False
2015-11-21 14:56:00,7,False
2015-11-21 15:04:00,13,False
2015-11-21 15:12:00,13,False
2015-11-21 15:20:00,19,False
2015-11-21 15:28:00,13,False
2015-11-21 15:36:00,13,False
2015-11-21 15:44:00,38,False
2015-11-21 15:52:00,25,False
2015-11-21 16:00:00,38,False
2015-11-21 16:08:00,19,False
2015-11-21 16:16:00,25,False
2015-11-21 16:24:00,45,False
2015-11-21 16:32:00,45,False
2015-11-21 16:40:00,58,False
2015-11-21 16:48:00,76,False
2015-11-21 16:56:00,44,False
2015-11-21 17:04:00,100,False
