date,Leicester City Football Club,isPartial
2015-11-21 17:12:00,25,False
2015-11-21 17:20:00,32,False
2015-11-21 17:28:00,32,False
2015-11-21 17:36:00,13,False
2015-11-21 17:44:00,19,False
2015-11-21 17:52:00,26,False
2015-11-21 18:00:00,0,False
2015-11-21 18:08:00,52,False
2015-11-21 18:16:00,26,False
2015-11-21 18:24:00,27,False
2015-11-21 18:32:00,27,False
2015-11-21 18:40:00,27,False
2015-11-21 18:48:00,35,False
2015-11-21 18:56:00,35,False
2015-11-28 15:04:00,4,False
2015-11-28 15:12:00,11,False
2015-11-28 15:20:00,4,False
2015-11-28 15:28:00,5,False
2015-11-28 15:36:00,5,False
2015-11-28 15:44:00,5,False
2015-11-28 15:52:00,9,False
2015-11-28 16:00:00,5,False
2015-11-28 16:08:00,9,False
2015-11-28 16:16:00,2,False
2015-11-28 16:24:00,5,False
2015-11-28 16:32:00,12,False
2015-11-28 16:40:00,2,False
2015-11-28 16:48:00,7,False
2015-11-28 16:56:00,0,False
2015-11-28 17:04:00,16,False
2015-11-28 17:12:00,11,False
2015-11-28 17:20:00,12,False
2015-11-28 17:28:00,20,False
2015-11-28 17:36:00,27,False
2015-11-28 17:44:00,40,False
2015-11-28 17:52:00,60,False
2015-11-28 18:00:00,61,False
2015-11-28 18:08:00,45,False
2015-11-28 18:16:00,31,False
2015-11-28 18:24:00,17,False
2015-11-28 18:32:00,28,False
2015-11-28 18:40:00,36,False
2015-11-28 18:48:00,55,False
2015-11-28 18:56:00,100,False
2015-11-28 19:04:00,31,False
2015-11-28 19:12:00,29,False
2015-11-28 19:20:00,23,False
2015-11-28 19:28:00,18,False
2015-11-28 19:36:00,8,False
2015-11-28 19:44:00,8,False
2015-11-28 19:52:00,32,False
2015-11-28 20:00:00,14,False
2015-11-28 20:08:00,4,False
2015-11-28 20:16:00,8,False
2015-11-28 20:24:00,8,False
2015-11-28 20:32:00,12,False
2015-11-28 20:40:00,2,False
2015-11-28 20:48:00,2,False
2015-11-28 20:56:00,6,False
2015-12-05 13:04:00,7,False
2015-12-05 13:12:00,7,False
2015-12-05 13:20:00,0,False
2015-12-05 13:28:00,0,False
2015-12-05 13:36:00,13,False
2015-12-05 13:44:00,6,False
2015-12-05 13:52:00,19,False
2015-12-05 14:00:00,6,False
2015-12-05 14:08:00,19,False
2015-12-05 14:16:00,12,False
2015-12-05 14:24:00,6,False
2015-12-05 14:32:00,6,False
2015-12-05 14:40:00,25,False
2015-12-05 14:48:00,25,False
2015-12-05 14:56:00,18,False
2015-12-05 15:04:00,37,False
2015-12-05 15:12:00,24,False
2015-12-05 15:20:00,36,False
2015-12-05 15:28:00,54,False
2015-12-05 15:36:00,36,False
2015-12-05 15:44:00,30,False
2015-12-05 15:52:00,24,False
2015-12-05 16:00:00,71,False
2015-12-05 16:08:00,18,False
2015-12-05 16:16:00,36,False
2015-12-05 16:24:00,71,False
2015-12-05 16:32:00,36,False
2015-12-05 16:40:00,30,False
2015-12-05 16:48:00,100,False
2015-12-05 16:56:00,82,False
2015-12-05 17:04:00,24,False
2015-12-05 17:12:00,78,False
2015-12-05 17:20:00,54,False
2015-12-05 17:28:00,36,False
2015-12-05 17:36:00,24,False
2015-12-05 17:44:00,31,False
2015-12-05 17:52:00,18,False
2015-12-05 18:00:00,37,False
2015-12-05 18:08:00,31,False
2015-12-05 18:16:00,19,False
2015-12-05 18:24:00,13,False
2015-12-05 18:32:00,38,False
2015-12-05 18:40:00,6,False
2015-12-05 18:48:00,19,False
2015-12-05 18:56:00,64,False
2015-12-14 18:00:00,9,False
2015-12-14 18:08:00,10,False
2015-12-14 18:16:00,7,False
2015-12-14 18:24:00,3,False
2015-12-14 18:32:00,5,False
2015-12-14 18:40:00,5,False
2015-12-14 18:48:00,7,False
2015-12-14 18:56:00,5,False
2015-12-14 19:04:00,4,False
2015-12-14 19:12:00,2,False
2015-12-14 19:20:00,9,False
2015-12-14 19:28:00,11,False
2015-12-14 19:36:00,14,False
2015-12-14 19:44:00,7,False
2015-12-14 19:52:00,16,False
2015-12-14 20:00:00,24,False
2015-12-14 20:08:00,28,False
2015-12-14 20:16:00,21,False
2015-12-14 20:24:00,24,False
2015-12-14 20:32:00,59,False
2015-12-14 20:40:00,40,False
2015-12-14 20:48:00,13,False
2015-12-14 20:56:00,29,False
2015-12-14 21:04:00,80,False
2015-12-14 21:12:00,40,False
2015-12-14 21:20:00,43,False
2015-12-14 21:28:00,46,False
2015-12-14 21:36:00,68,False
2015-12-14 21:44:00,45,False
2015-12-14 21:52:00,100,False
2015-12-14 22:00:00,69,False
2015-12-14 22:08:00,53,False
2015-12-14 22:16:00,33,False
2015-12-14 22:24:00,31,False
2015-12-14 22:32:00,46,False
2015-12-14 22:40:00,35,False
2015-12-14 22:48:00,25,False
2015-12-14 22:56:00,29,False
2015-12-14 23:04:00,16,False
2015-12-14 23:12:00,19,False
2015-12-14 23:20:00,17,False
2015-12-14 23:28:00,23,False
2015-12-14 23:36:00,9,False
2015-12-14 23:44:00,3,False
2015-12-14 23:52:00,23,False
2015-12-15 00:00:00,12,False
2015-12-19 13:04:00,8,False
2015-12-19 13:12:00,0,False
2015-12-19 13:20:00,10,False
2015-12-19 13:28:00,8,False
2015-12-19 13:36:00,10,False
2015-12-19 13:44:00,12,False
2015-12-19 13:52:00,7,False
2015-12-19 14:00:00,15,False
2015-12-19 14:08:00,10,False
2015-12-19 14:16:00,12,False
2015-12-19 14:24:00,5,False
2015-12-19 14:32:00,5,False
2015-12-19 14:40:00,5,False
2015-12-19 14:48:00,5,False
2015-12-19 14:56:00,19,False
2015-12-19 15:04:00,26,False
2015-12-19 15:12:00,37,False
2015-12-19 15:20:00,25,False
2015-12-19 15:28:00,75,False
2015-12-19 15:36:00,41,False
2015-12-19 15:44:00,59,False
2015-12-19 15:52:00,43,False
2015-12-19 16:00:00,45,False
2015-12-19 16:08:00,50,False
2015-12-19 16:16:00,59,False
2015-12-19 16:24:00,80,False
2015-12-19 16:32:00,68,False
2015-12-19 16:40:00,100,False
2015-12-19 16:48:00,86,False
2015-12-19 16:56:00,88,False
2015-12-19 17:04:00,71,False
2015-12-19 17:12:00,71,False
2015-12-19 17:20:00,50,False
2015-12-19 17:28:00,51,False
2015-12-19 17:36:00,39,False
2015-12-19 17:44:00,37,False
2015-12-19 17:52:00,49,False
2015-12-19 18:00:00,12,False
2015-12-19 18:08:00,50,False
2015-12-19 18:16:00,17,False
2015-12-19 18:24:00,46,False
2015-12-19 18:32:00,29,False
2015-12-19 18:40:00,39,False
2015-12-19 18:48:00,36,False
2015-12-19 18:56:00,34,False
2015-12-26 13:04:00,22,False
2015-12-26 13:12:00,12,False
2015-12-26 13:20:00,12,False
2015-12-26 13:28:00,27,False
2015-12-26 13:36:00,24,False
2015-12-26 13:44:00,15,False
2015-12-26 13:52:00,23,False
2015-12-26 14:00:00,32,False
2015-12-26 14:08:00,32,False
2015-12-26 14:16:00,25,False
2015-12-26 14:24:00,31,False
2015-12-26 14:32:00,36,False
2015-12-26 14:40:00,36,False
2015-12-26 14:48:00,58,False
2015-12-26 14:56:00,52,False
2015-12-26 15:04:00,79,False
2015-12-26 15:12:00,78,False
2015-12-26 15:20:00,73,False
2015-12-26 15:28:00,70,False
2015-12-26 15:36:00,69,False
2015-12-26 15:44:00,61,False
2015-12-26 15:52:00,45,False
2015-12-26 16:00:00,53,False
2015-12-26 16:08:00,84,False
2015-12-26 16:16:00,84,False
2015-12-26 16:24:00,79,False
2015-12-26 16:32:00,100,False
2015-12-26 16:40:00,84,False
2015-12-26 16:48:00,84,False
2015-12-26 16:56:00,70,False
2015-12-26 17:04:00,52,False
2015-12-26 17:12:00,34,False
2015-12-26 17:20:00,37,False
2015-12-26 17:28:00,29,False
2015-12-26 17:36:00,32,False
2015-12-26 17:44:00,40,False
2015-12-26 17:52:00,51,False
2015-12-26 18:00:00,19,False
2015-12-26 18:08:00,30,False
2015-12-26 18:16:00,54,False
2015-12-26 18:24:00,22,False
2015-12-26 18:32:00,38,False
2015-12-26 18:40:00,30,False
2015-12-26 18:48:00,19,False
2015-12-26 18:56:00,33,False
2015-12-29 17:04:00,11,False
2015-12-29 17:12:00,11,False
2015-12-29 17:20:00,11,False
2015-12-29 17:28:00,10,False
2015-12-29 17:36:00,13,False
2015-12-29 17:44:00,8,False
2015-12-29 17:52:00,8,False
2015-12-29 18:00:00,10,False
2015-12-29 18:08:00,19,False
2015-12-29 18:16:00,13,False
2015-12-29 18:24:00,8,False
2015-12-29 18:32:00,8,False
2015-12-29 18:40:00,12,False
2015-12-29 18:48:00,15,False
2015-12-29 18:56:00,12,False
2015-12-29 19:04:00,10,False
2015-12-29 19:12:00,21,False
2015-12-29 19:20:00,14,False
2015-12-29 19:28:00,26,False
2015-12-29 19:36:00,31,False
2015-12-29 19:44:00,61,False
2015-12-29 19:52:00,78,False
2015-12-29 20:00:00,62,False
2015-12-29 20:08:00,80,False
2015-12-29 20:16:00,99,False
2015-12-29 20:24:00,80,False
2015-12-29 20:32:00,65,False
2015-12-29 20:40:00,63,False
2015-12-29 20:48:00,55,False
2015-12-29 20:56:00,100,False
2015-12-29 21:04:00,60,False
2015-12-29 21:12:00,81,False
2015-12-29 21:20:00,84,False
2015-12-29 21:28:00,86,False
2015-12-29 21:36:00,99,False
2015-12-29 21:44:00,55,False
2015-12-29 21:52:00,50,False
2015-12-29 22:00:00,37,False
2015-12-29 22:08:00,40,False
2015-12-29 22:16:00,25,False
2015-12-29 22:24:00,24,False
2015-12-29 22:32:00,30,False
2015-12-29 22:40:00,13,False
2015-12-29 22:48:00,29,False
2015-12-29 22:56:00,30,False
2016-01-02 13:04:00,17,False
2016-01-02 13:12:00,10,False
2016-01-02 13:20:00,10,False
2016-01-02 13:28:00,13,False
2016-01-02 13:36:00,22,False
2016-01-02 13:44:00,9,False
2016-01-02 13:52:00,19,False
2016-01-02 14:00:00,16,False
2016-01-02 14:08:00,15,False
2016-01-02 14:16:00,21,False
2016-01-02 14:24:00,12,False
2016-01-02 14:32:00,18,False
2016-01-02 14:40:00,9,False
2016-01-02 14:48:00,35,False
2016-01-02 14:56:00,32,False
2016-01-02 15:04:00,52,False
2016-01-02 15:12:00,58,False
2016-01-02 15:20:00,81,False
2016-01-02 15:28:00,49,False
2016-01-02 15:36:00,60,False
2016-01-02 15:44:00,56,False
2016-01-02 15:52:00,37,False
2016-01-02 16:00:00,65,False
2016-01-02 16:08:00,74,False
2016-01-02 16:16:00,59,False
2016-01-02 16:24:00,79,False
2016-01-02 16:32:00,54,False
2016-01-02 16:40:00,74,False
2016-01-02 16:48:00,100,False
2016-01-02 16:56:00,58,False
2016-01-02 17:04:00,34,False
2016-01-02 17:12:00,59,False
2016-01-02 17:20:00,48,False
2016-01-02 17:28:00,57,False
2016-01-02 17:36:00,66,False
2016-01-02 17:44:00,34,False
2016-01-02 17:52:00,32,False
2016-01-02 18:00:00,20,False
2016-01-02 18:08:00,35,False
2016-01-02 18:16:00,29,False
2016-01-02 18:24:00,32,False
2016-01-02 18:32:00,39,False
2016-01-02 18:40:00,18,False
2016-01-02 18:48:00,39,False
2016-01-02 18:56:00,27,False
2016-01-13 18:00:00,2,False
2016-01-13 18:08:00,10,False
2016-01-13 18:16:00,6,False
2016-01-13 18:24:00,6,False
2016-01-13 18:32:00,0,False
2016-01-13 18:40:00,8,False
2016-01-13 18:48:00,6,False
2016-01-13 18:56:00,13,False
2016-01-13 19:04:00,6,False
2016-01-13 19:12:00,19,False
2016-01-13 19:20:00,2,False
2016-01-13 19:28:00,15,False
2016-01-13 19:36:00,11,False
2016-01-13 19:44:00,11,False
2016-01-13 19:52:00,13,False
2016-01-13 20:00:00,37,False
2016-01-13 20:08:00,20,False
2016-01-13 20:16:00,37,False
2016-01-13 20:24:00,38,False
2016-01-13 20:32:00,29,False
2016-01-13 20:40:00,36,False
2016-01-13 20:48:00,38,False
2016-01-13 20:56:00,41,False
2016-01-13 21:04:00,46,False
2016-01-13 21:12:00,33,False
2016-01-13 21:20:00,57,False
2016-01-13 21:28:00,48,False
2016-01-13 21:36:00,100,False
2016-01-13 21:44:00,94,False
2016-01-13 21:52:00,96,False
2016-01-13 22:00:00,90,False
2016-01-13 22:08:00,87,False
2016-01-13 22:16:00,59,False
2016-01-13 22:24:00,60,False
2016-01-13 22:32:00,44,False
2016-01-13 22:40:00,37,False
2016-01-13 22:48:00,17,False
2016-01-13 22:56:00,18,False
2016-01-13 23:04:00,24,False
2016-01-13 23:12:00,37,False
2016-01-13 23:20:00,22,False
2016-01-13 23:28:00,13,False
2016-01-13 23:36:00,26,False
2016-01-13 23:44:00,16,False
2016-01-13 23:52:00,23,False
2016-01-14 00:00:00,27,False
2016-01-16 15:04:00,5,False
2016-01-16 15:12:00,12,False
2016-01-16 15:20:00,7,False
2016-01-16 15:28:00,5,False
2016-01-16 15:36:00,10,False
2016-01-16 15:44:00,22,False
2016-01-16 15:52:00,15,False
2016-01-16 16:00:00,12,False
2016-01-16 16:08:00,12,False
2016-01-16 16:16:00,22,False
2016-01-16 16:24:00,17,False
2016-01-16 16:32:00,5,False
2016-01-16 16:40:00,29,False
2016-01-16 16:48:00,17,False
2016-01-16 16:56:00,10,False
2016-01-16 17:04:00,27,False
2016-01-16 17:12:00,29,False
2016-01-16 17:20:00,30,False
2016-01-16 17:28:00,27,False
2016-01-16 17:36:00,37,False
2016-01-16 17:44:00,45,False
2016-01-16 17:52:00,40,False
2016-01-16 18:00:00,73,False
2016-01-16 18:08:00,81,False
2016-01-16 18:16:00,81,False
2016-01-16 18:24:00,85,False
2016-01-16 18:32:00,67,False
2016-01-16 18:40:00,99,False
2016-01-16 18:48:00,68,False
2016-01-16 18:56:00,100,False
2016-01-16 19:04:00,63,False
2016-01-16 19:12:00,82,False
2016-01-16 19:20:00,48,False
2016-01-16 19:28:00,83,False
2016-01-16 19:36:00,43,False
2016-01-16 19:44:00,32,False
2016-01-16 19:52:00,49,False
2016-01-16 20:00:00,36,False
2016-01-16 20:08:00,33,False
2016-01-16 20:16:00,19,False
2016-01-16 20:24:00,28,False
2016-01-16 20:32:00,28,False
2016-01-16 20:40:00,6,False
2016-01-16 20:48:00,11,False
2016-01-16 20:56:00,23,False
2016-01-23 13:04:00,5,False
2016-01-23 13:12:00,12,False
2016-01-23 13:20:00,12,False
2016-01-23 13:28:00,9,False
2016-01-23 13:36:00,2,False
2016-01-23 13:44:00,9,False
2016-01-23 13:52:00,11,False
2016-01-23 14:00:00,7,False
2016-01-23 14:08:00,4,False
2016-01-23 14:16:00,9,False
2016-01-23 14:24:00,11,False
2016-01-23 14:32:00,4,False
2016-01-23 14:40:00,17,False
2016-01-23 14:48:00,13,False
2016-01-23 14:56:00,15,False
2016-01-23 15:04:00,26,False
2016-01-23 15:12:00,30,False
2016-01-23 15:20:00,19,False
2016-01-23 15:28:00,21,False
2016-01-23 15:36:00,36,False
2016-01-23 15:44:00,52,False
2016-01-23 15:52:00,62,False
2016-01-23 16:00:00,59,False
2016-01-23 16:08:00,50,False
2016-01-23 16:16:00,50,False
2016-01-23 16:24:00,71,False
2016-01-23 16:32:00,88,False
2016-01-23 16:40:00,86,False
2016-01-23 16:48:00,100,False
2016-01-23 16:56:00,70,False
2016-01-23 17:04:00,56,False
2016-01-23 17:12:00,59,False
2016-01-23 17:20:00,36,False
2016-01-23 17:28:00,53,False
2016-01-23 17:36:00,28,False
2016-01-23 17:44:00,32,False
2016-01-23 17:52:00,34,False
2016-01-23 18:00:00,37,False
2016-01-23 18:08:00,28,False
2016-01-23 18:16:00,43,False
2016-01-23 18:24:00,31,False
2016-01-23 18:32:00,29,False
2016-01-23 18:40:00,27,False
2016-01-23 18:48:00,22,False
2016-01-23 18:56:00,34,False
2016-02-02 17:04:00,7,False
2016-02-02 17:12:00,4,False
2016-02-02 17:20:00,16,False
2016-02-02 17:28:00,4,False
2016-02-02 17:36:00,9,False
2016-02-02 17:44:00,11,False
2016-02-02 17:52:00,7,False
2016-02-02 18:00:00,11,False
2016-02-02 18:08:00,13,False
2016-02-02 18:16:00,12,False
2016-02-02 18:24:00,11,False
2016-02-02 18:32:00,5,False
2016-02-02 18:40:00,11,False
2016-02-02 18:48:00,11,False
2016-02-02 18:56:00,11,False
2016-02-02 19:04:00,3,False
2016-02-02 19:12:00,16,False
2016-02-02 19:20:00,14,False
2016-02-02 19:28:00,18,False
2016-02-02 19:36:00,11,False
2016-02-02 19:44:00,21,False
2016-02-02 19:52:00,40,False
2016-02-02 20:00:00,27,False
2016-02-02 20:08:00,44,False
2016-02-02 20:16:00,30,False
2016-02-02 20:24:00,22,False
2016-02-02 20:32:00,26,False
2016-02-02 20:40:00,23,False
2016-02-02 20:48:00,32,False
2016-02-02 20:56:00,40,False
2016-02-02 21:04:00,74,False
2016-02-02 21:12:00,100,False
2016-02-02 21:20:00,71,False
2016-02-02 21:28:00,68,False
2016-02-02 21:36:00,91,False
2016-02-02 21:44:00,59,False
2016-02-02 21:52:00,54,False
2016-02-02 22:00:00,43,False
2016-02-02 22:08:00,36,False
2016-02-02 22:16:00,33,False
2016-02-02 22:24:00,39,False
2016-02-02 22:32:00,27,False
2016-02-02 22:40:00,40,False
2016-02-02 22:48:00,24,False
2016-02-02 22:56:00,31,False
2016-02-06 10:00:00,4,False
2016-02-06 10:08:00,6,False
2016-02-06 10:16:00,2,False
2016-02-06 10:24:00,2,False
2016-02-06 10:32:00,4,False
2016-02-06 10:40:00,4,False
2016-02-06 10:48:00,5,False
2016-02-06 10:56:00,7,False
2016-02-06 11:04:00,8,False
2016-02-06 11:12:00,6,False
2016-02-06 11:20:00,14,False
2016-02-06 11:28:00,6,False
2016-02-06 11:36:00,9,False
2016-02-06 11:44:00,7,False
2016-02-06 11:52:00,10,False
2016-02-06 12:00:00,10,False
2016-02-06 12:08:00,8,False
2016-02-06 12:16:00,8,False
2016-02-06 12:24:00,8,False
2016-02-06 12:32:00,17,False
2016-02-06 12:40:00,24,False
2016-02-06 12:48:00,45,False
2016-02-06 12:56:00,55,False
2016-02-06 13:04:00,53,False
2016-02-06 13:12:00,54,False
2016-02-06 13:20:00,46,False
2016-02-06 13:28:00,46,False
2016-02-06 13:36:00,43,False
2016-02-06 13:44:00,35,False
2016-02-06 13:52:00,99,False
2016-02-06 14:00:00,90,False
2016-02-06 14:08:00,88,False
2016-02-06 14:16:00,80,False
2016-02-06 14:24:00,100,False
2016-02-06 14:32:00,79,False
2016-02-06 14:40:00,89,False
2016-02-06 14:48:00,83,False
2016-02-06 14:56:00,58,False
2016-02-06 15:04:00,54,False
2016-02-06 15:12:00,45,False
2016-02-06 15:20:00,37,False
2016-02-06 15:28:00,42,False
2016-02-06 15:36:00,40,False
2016-02-06 15:44:00,34,False
2016-02-06 15:52:00,32,False
2016-02-06 16:00:00,28,False
2016-02-14 10:00:00,5,False
2016-02-14 10:08:00,4,False
2016-02-14 10:16:00,9,False
2016-02-14 10:24:00,6,False
2016-02-14 10:32:00,9,False
2016-02-14 10:40:00,6,False
2016-02-14 10:48:00,9,False
2016-02-14 10:56:00,12,False
2016-02-14 11:04:00,9,False
2016-02-14 11:12:00,3,False
2016-02-14 11:20:00,10,False
2016-02-14 11:28:00,14,False
2016-02-14 11:36:00,17,False
2016-02-14 11:44:00,9,False
2016-02-14 11:52:00,15,False
2016-02-14 12:00:00,31,False
