date,Norwich City Football Club,isPartial
2015-08-08 13:04:00,21,False
2015-08-08 13:12:00,42,False
2015-08-08 13:20:00,83,False
2015-08-08 13:28:00,21,False
2015-08-08 13:36:00,61,False
2015-08-08 13:44:00,60,False
2015-08-08 13:52:00,0,False
2015-08-08 14:00:00,60,False
2015-08-08 14:08:00,40,False
2015-08-08 14:16:00,39,False
2015-08-08 14:24:00,59,False
2015-08-08 14:32:00,79,False
2015-08-08 14:40:00,98,False
2015-08-08 14:48:00,19,False
2015-08-08 14:56:00,59,False
2015-08-08 15:04:00,39,False
2015-08-08 15:12:00,98,False
2015-08-08 15:20:00,39,False
2015-08-08 15:28:00,59,False
2015-08-08 15:36:00,79,False
2015-08-08 15:44:00,0,False
2015-08-08 15:52:00,39,False
2015-08-08 16:00:00,59,False
2015-08-08 16:08:00,79,False
2015-08-08 16:16:00,40,False
2015-08-08 16:24:00,100,False
2015-08-08 16:32:00,20,False
2015-08-08 16:40:00,61,False
2015-08-08 16:48:00,41,False
2015-08-08 16:56:00,61,False
2015-08-08 17:04:00,41,False
2015-08-08 17:12:00,82,False
2015-08-08 17:20:00,20,False
2015-08-08 17:28:00,21,False
2015-08-08 17:36:00,42,False
2015-08-08 17:44:00,21,False
2015-08-08 17:52:00,21,False
2015-08-08 18:00:00,0,False
2015-08-08 18:08:00,43,False
2015-08-08 18:16:00,65,False
2015-08-08 18:24:00,21,False
2015-08-08 18:32:00,43,False
2015-08-08 18:40:00,65,False
2015-08-08 18:48:00,22,False
2015-08-08 18:56:00,22,False
2015-08-15 13:04:00,36,False
2015-08-15 13:12:00,36,False
2015-08-15 13:20:00,0,False
2015-08-15 13:28:00,18,False
2015-08-15 13:36:00,17,False
2015-08-15 13:44:00,17,False
2015-08-15 13:52:00,17,False
2015-08-15 14:00:00,34,False
2015-08-15 14:08:00,51,False
2015-08-15 14:16:00,0,False
2015-08-15 14:24:00,33,False
2015-08-15 14:32:00,33,False
2015-08-15 14:40:00,33,False
2015-08-15 14:48:00,33,False
2015-08-15 14:56:00,33,False
2015-08-15 15:04:00,67,False
2015-08-15 15:12:00,0,False
2015-08-15 15:20:00,17,False
2015-08-15 15:28:00,83,False
2015-08-15 15:36:00,17,False
2015-08-15 15:44:00,33,False
2015-08-15 15:52:00,100,False
2015-08-15 16:00:00,33,False
2015-08-15 16:08:00,17,False
2015-08-15 16:16:00,67,False
2015-08-15 16:24:00,34,False
2015-08-15 16:32:00,0,False
2015-08-15 16:40:00,0,False
2015-08-15 16:48:00,0,False
2015-08-15 16:56:00,0,False
2015-08-15 17:04:00,52,False
2015-08-15 17:12:00,0,False
2015-08-15 17:20:00,35,False
2015-08-15 17:28:00,18,False
2015-08-15 17:36:00,18,False
2015-08-15 17:44:00,18,False
2015-08-15 17:52:00,0,False
2015-08-15 18:00:00,36,False
2015-08-15 18:08:00,18,False
2015-08-15 18:16:00,36,False
2015-08-15 18:24:00,0,False
2015-08-15 18:32:00,18,False
2015-08-15 18:40:00,18,False
2015-08-15 18:48:00,18,False
2015-08-15 18:56:00,37,False
2015-08-22 13:04:00,16,False
2015-08-22 13:12:00,15,False
2015-08-22 13:20:00,46,False
2015-08-22 13:28:00,30,False
2015-08-22 13:36:00,30,False
2015-08-22 13:44:00,44,False
2015-08-22 13:52:00,29,False
2015-08-22 14:00:00,59,False
2015-08-22 14:08:00,15,False
2015-08-22 14:16:00,57,False
2015-08-22 14:24:00,29,False
2015-08-22 14:32:00,58,False
2015-08-22 14:40:00,29,False
2015-08-22 14:48:00,43,False
2015-08-22 14:56:00,72,False
2015-08-22 15:04:00,72,False
2015-08-22 15:12:00,29,False
2015-08-22 15:20:00,72,False
2015-08-22 15:28:00,14,False
2015-08-22 15:36:00,72,False
2015-08-22 15:44:00,29,False
2015-08-22 15:52:00,100,False
2015-08-22 16:00:00,43,False
2015-08-22 16:08:00,72,False
2015-08-22 16:16:00,58,False
2015-08-22 16:24:00,14,False
2015-08-22 16:32:00,44,False
2015-08-22 16:40:00,15,False
2015-08-22 16:48:00,15,False
2015-08-22 16:56:00,15,False
2015-08-22 17:04:00,30,False
2015-08-22 17:12:00,0,False
2015-08-22 17:20:00,30,False
2015-08-22 17:28:00,30,False
2015-08-22 17:36:00,15,False
2015-08-22 17:44:00,30,False
2015-08-22 17:52:00,46,False
2015-08-22 18:00:00,15,False
2015-08-22 18:08:00,15,False
2015-08-22 18:16:00,16,False
2015-08-22 18:24:00,0,False
2015-08-22 18:32:00,0,False
2015-08-22 18:40:00,47,False
2015-08-22 18:48:00,16,False
2015-08-22 18:56:00,16,False
2015-08-30 11:04:00,19,False
2015-08-30 11:12:00,0,False
2015-08-30 11:20:00,36,False
2015-08-30 11:28:00,0,False
2015-08-30 11:36:00,35,False
2015-08-30 11:44:00,53,False
2015-08-30 11:52:00,34,False
2015-08-30 12:00:00,34,False
2015-08-30 12:08:00,34,False
2015-08-30 12:16:00,100,False
2015-08-30 12:24:00,0,False
2015-08-30 12:32:00,50,False
2015-08-30 12:40:00,65,False
2015-08-30 12:48:00,48,False
2015-08-30 12:56:00,16,False
2015-08-30 13:04:00,32,False
2015-08-30 13:12:00,62,False
2015-08-30 13:20:00,30,False
2015-08-30 13:28:00,30,False
2015-08-30 13:36:00,30,False
2015-08-30 13:44:00,59,False
2015-08-30 13:52:00,59,False
2015-08-30 14:00:00,59,False
2015-08-30 14:08:00,29,False
2015-08-30 14:16:00,0,False
2015-08-30 14:24:00,0,False
2015-08-30 14:32:00,29,False
2015-08-30 14:40:00,43,False
2015-08-30 14:48:00,43,False
2015-08-30 14:56:00,43,False
2015-08-30 15:04:00,57,False
2015-08-30 15:12:00,14,False
2015-08-30 15:20:00,43,False
2015-08-30 15:28:00,43,False
2015-08-30 15:36:00,29,False
2015-08-30 15:44:00,14,False
2015-08-30 15:52:00,14,False
2015-08-30 16:00:00,29,False
2015-08-30 16:08:00,29,False
2015-08-30 16:16:00,0,False
2015-08-30 16:24:00,14,False
2015-08-30 16:32:00,29,False
2015-08-30 16:40:00,29,False
2015-08-30 16:48:00,29,False
2015-08-30 16:56:00,14,False
2015-09-12 13:04:00,14,False
2015-09-12 13:12:00,13,False
2015-09-12 13:20:00,27,False
2015-09-12 13:28:00,13,False
2015-09-12 13:36:00,39,False
2015-09-12 13:44:00,13,False
2015-09-12 13:52:00,26,False
2015-09-12 14:00:00,13,False
2015-09-12 14:08:00,25,False
2015-09-12 14:16:00,0,False
2015-09-12 14:24:00,50,False
2015-09-12 14:32:00,38,False
2015-09-12 14:40:00,0,False
2015-09-12 14:48:00,50,False
2015-09-12 14:56:00,37,False
2015-09-12 15:04:00,0,False
2015-09-12 15:12:00,25,False
2015-09-12 15:20:00,100,False
2015-09-12 15:28:00,62,False
2015-09-12 15:36:00,37,False
2015-09-12 15:44:00,25,False
2015-09-12 15:52:00,37,False
2015-09-12 16:00:00,37,False
2015-09-12 16:08:00,37,False
2015-09-12 16:16:00,12,False
2015-09-12 16:24:00,25,False
2015-09-12 16:32:00,50,False
2015-09-12 16:40:00,51,False
2015-09-12 16:48:00,25,False
2015-09-12 16:56:00,0,False
2015-09-12 17:04:00,38,False
2015-09-12 17:12:00,25,False
2015-09-12 17:20:00,38,False
2015-09-12 17:28:00,13,False
2015-09-12 17:36:00,26,False
2015-09-12 17:44:00,13,False
2015-09-12 17:52:00,13,False
2015-09-12 18:00:00,13,False
2015-09-12 18:08:00,27,False
2015-09-12 18:16:00,66,False
2015-09-12 18:24:00,27,False
2015-09-12 18:32:00,13,False
2015-09-12 18:40:00,14,False
2015-09-12 18:48:00,14,False
2015-09-12 18:56:00,55,False
2015-09-20 14:00:00,10,False
2015-09-20 14:08:00,10,False
2015-09-20 14:16:00,10,False
2015-09-20 14:24:00,20,False
2015-09-20 14:32:00,10,False
2015-09-20 14:40:00,10,False
2015-09-20 14:48:00,51,False
2015-09-20 14:56:00,50,False
2015-09-20 15:04:00,10,False
2015-09-20 15:12:00,40,False
2015-09-20 15:20:00,40,False
2015-09-20 15:28:00,60,False
2015-09-20 15:36:00,10,False
2015-09-20 15:44:00,30,False
2015-09-20 15:52:00,40,False
2015-09-20 16:00:00,70,False
2015-09-20 16:08:00,100,False
2015-09-20 16:16:00,60,False
2015-09-20 16:24:00,10,False
2015-09-20 16:32:00,50,False
2015-09-20 16:40:00,70,False
2015-09-20 16:48:00,60,False
2015-09-20 16:56:00,10,False
2015-09-20 17:04:00,30,False
2015-09-20 17:12:00,70,False
2015-09-20 17:20:00,50,False
2015-09-20 17:28:00,40,False
2015-09-20 17:36:00,30,False
2015-09-20 17:44:00,50,False
2015-09-20 17:52:00,20,False
2015-09-20 18:00:00,40,False
2015-09-20 18:08:00,10,False
2015-09-20 18:16:00,51,False
2015-09-20 18:24:00,31,False
2015-09-20 18:32:00,10,False
2015-09-20 18:40:00,10,False
2015-09-20 18:48:00,21,False
2015-09-20 18:56:00,21,False
2015-09-20 19:04:00,32,False
2015-09-20 19:12:00,42,False
2015-09-20 19:20:00,32,False
2015-09-20 19:28:00,33,False
2015-09-20 19:36:00,0,False
2015-09-20 19:44:00,44,False
2015-09-20 19:52:00,22,False
2015-09-20 20:00:00,23,False
2015-09-26 13:04:00,26,False
2015-09-26 13:12:00,26,False
2015-09-26 13:20:00,25,False
2015-09-26 13:28:00,25,False
2015-09-26 13:36:00,50,False
2015-09-26 13:44:00,49,False
2015-09-26 13:52:00,24,False
2015-09-26 14:00:00,0,False
2015-09-26 14:08:00,48,False
2015-09-26 14:16:00,48,False
2015-09-26 14:24:00,0,False
2015-09-26 14:32:00,48,False
2015-09-26 14:40:00,24,False
2015-09-26 14:48:00,0,False
2015-09-26 14:56:00,24,False
2015-09-26 15:04:00,24,False
2015-09-26 15:12:00,47,False
2015-09-26 15:20:00,47,False
2015-09-26 15:28:00,23,False
2015-09-26 15:36:00,0,False
2015-09-26 15:44:00,24,False
2015-09-26 15:52:00,92,False
2015-09-26 16:00:00,23,False
2015-09-26 16:08:00,70,False
2015-09-26 16:16:00,23,False
2015-09-26 16:24:00,71,False
2015-09-26 16:32:00,47,False
2015-09-26 16:40:00,24,False
2015-09-26 16:48:00,95,False
2015-09-26 16:56:00,72,False
2015-09-26 17:04:00,48,False
2015-09-26 17:12:00,0,False
2015-09-26 17:20:00,73,False
2015-09-26 17:28:00,24,False
2015-09-26 17:36:00,25,False
2015-09-26 17:44:00,49,False
2015-09-26 17:52:00,0,False
2015-09-26 18:00:00,100,False
2015-09-26 18:08:00,25,False
2015-09-26 18:16:00,25,False
2015-09-26 18:24:00,51,False
2015-09-26 18:32:00,26,False
2015-09-26 18:40:00,51,False
2015-09-26 18:48:00,26,False
2015-09-26 18:56:00,52,False
2015-10-03 13:04:00,44,False
2015-10-03 13:12:00,66,False
2015-10-03 13:20:00,43,False
2015-10-03 13:28:00,21,False
2015-10-03 13:36:00,43,False
2015-10-03 13:44:00,0,False
2015-10-03 13:52:00,21,False
2015-10-03 14:00:00,21,False
2015-10-03 14:08:00,83,False
2015-10-03 14:16:00,21,False
2015-10-03 14:24:00,20,False
2015-10-03 14:32:00,0,False
2015-10-03 14:40:00,61,False
2015-10-03 14:48:00,60,False
2015-10-03 14:56:00,40,False
2015-10-03 15:04:00,0,False
2015-10-03 15:12:00,40,False
2015-10-03 15:20:00,40,False
2015-10-03 15:28:00,60,False
2015-10-03 15:36:00,100,False
2015-10-03 15:44:00,60,False
2015-10-03 15:52:00,99,False
2015-10-03 16:00:00,99,False
2015-10-03 16:08:00,40,False
2015-10-03 16:16:00,40,False
2015-10-03 16:24:00,80,False
2015-10-03 16:32:00,20,False
2015-10-03 16:40:00,40,False
2015-10-03 16:48:00,0,False
2015-10-03 16:56:00,41,False
2015-10-03 17:04:00,41,False
2015-10-03 17:12:00,41,False
2015-10-03 17:20:00,41,False
2015-10-03 17:28:00,21,False
2015-10-03 17:36:00,62,False
2015-10-03 17:44:00,42,False
2015-10-03 17:52:00,21,False
2015-10-03 18:00:00,85,False
2015-10-03 18:08:00,0,False
2015-10-03 18:16:00,43,False
2015-10-03 18:24:00,0,False
2015-10-03 18:32:00,43,False
2015-10-03 18:40:00,65,False
2015-10-03 18:48:00,44,False
2015-10-03 18:56:00,22,False
2015-10-18 14:00:00,13,False
2015-10-18 14:08:00,0,False
2015-10-18 14:16:00,0,False
2015-10-18 14:24:00,26,False
2015-10-18 14:32:00,38,False
2015-10-18 14:40:00,13,False
2015-10-18 14:48:00,50,False
2015-10-18 14:56:00,38,False
2015-10-18 15:04:00,25,False
2015-10-18 15:12:00,25,False
2015-10-18 15:20:00,75,False
2015-10-18 15:28:00,100,False
2015-10-18 15:36:00,50,False
2015-10-18 15:44:00,12,False
2015-10-18 15:52:00,37,False
2015-10-18 16:00:00,49,False
2015-10-18 16:08:00,74,False
2015-10-18 16:16:00,25,False
2015-10-18 16:24:00,25,False
2015-10-18 16:32:00,37,False
2015-10-18 16:40:00,37,False
2015-10-18 16:48:00,74,False
2015-10-18 16:56:00,62,False
2015-10-18 17:04:00,25,False
2015-10-18 17:12:00,25,False
2015-10-18 17:20:00,12,False
2015-10-18 17:28:00,37,False
2015-10-18 17:36:00,13,False
2015-10-18 17:44:00,12,False
2015-10-18 17:52:00,25,False
2015-10-18 18:00:00,13,False
2015-10-18 18:08:00,0,False
2015-10-18 18:16:00,13,False
2015-10-18 18:24:00,39,False
2015-10-18 18:32:00,13,False
2015-10-18 18:40:00,26,False
2015-10-18 18:48:00,39,False
2015-10-18 18:56:00,0,False
2015-10-18 19:04:00,0,False
2015-10-18 19:12:00,0,False
2015-10-18 19:20:00,0,False
2015-10-18 19:28:00,27,False
2015-10-18 19:36:00,14,False
2015-10-18 19:44:00,14,False
2015-10-18 19:52:00,0,False
2015-10-18 20:00:00,0,False
2015-10-24 13:04:00,0,False
2015-10-24 13:12:00,0,False
2015-10-24 13:20:00,0,False
2015-10-24 13:28:00,0,False
2015-10-24 13:36:00,0,False
2015-10-24 13:44:00,0,False
2015-10-24 13:52:00,0,False
2015-10-24 14:00:00,0,False
2015-10-24 14:08:00,0,False
2015-10-24 14:16:00,0,False
2015-10-24 14:24:00,0,False
2015-10-24 14:32:00,0,False
2015-10-24 14:40:00,0,False
2015-10-24 14:48:00,0,False
2015-10-24 14:56:00,0,False
2015-10-24 15:04:00,0,False
2015-10-24 15:12:00,0,False
2015-10-24 15:20:00,0,False
2015-10-24 15:28:00,0,False
2015-10-24 15:36:00,0,False
2015-10-24 15:44:00,0,False
2015-10-24 15:52:00,0,False
2015-10-24 16:00:00,0,False
2015-10-24 16:08:00,0,False
2015-10-24 16:16:00,0,False
2015-10-24 16:24:00,0,False
2015-10-24 16:32:00,0,False
2015-10-24 16:40:00,0,False
2015-10-24 16:48:00,0,False
2015-10-24 16:56:00,100,False
2015-10-24 17:04:00,25,False
2015-10-24 17:12:00,0,False
2015-10-24 17:20:00,25,False
2015-10-24 17:28:00,0,False
2015-10-24 17:36:00,26,False
2015-10-24 17:44:00,52,False
2015-10-24 17:52:00,52,False
2015-10-24 18:00:00,26,False
2015-10-24 18:08:00,0,False
2015-10-24 18:16:00,27,False
2015-10-24 18:24:00,27,False
2015-10-24 18:32:00,0,False
2015-10-24 18:40:00,54,False
2015-10-24 18:48:00,0,False
2015-10-24 18:56:00,82,False
2015-10-31 13:04:00,0,False
2015-10-31 13:12:00,27,False
2015-10-31 13:20:00,0,False
2015-10-31 13:28:00,26,False
2015-10-31 13:36:00,0,False
2015-10-31 13:44:00,26,False
2015-10-31 13:52:00,52,False
2015-10-31 14:00:00,26,False
2015-10-31 14:08:00,26,False
2015-10-31 14:16:00,26,False
2015-10-31 14:24:00,0,False
2015-10-31 14:32:00,0,False
2015-10-31 14:40:00,25,False
2015-10-31 14:48:00,25,False
2015-10-31 14:56:00,49,False
2015-10-31 15:04:00,25,False
2015-10-31 15:12:00,74,False
2015-10-31 15:20:00,0,False
2015-10-31 15:28:00,0,False
2015-10-31 15:36:00,98,False
2015-10-31 15:44:00,0,False
2015-10-31 15:52:00,24,False
2015-10-31 16:00:00,73,False
2015-10-31 16:08:00,25,False
2015-10-31 16:16:00,49,False
2015-10-31 16:24:00,74,False
2015-10-31 16:32:00,25,False
2015-10-31 16:40:00,75,False
2015-10-31 16:48:00,96,False
2015-10-31 16:56:00,48,False
2015-10-31 17:04:00,50,False
2015-10-31 17:12:00,100,False
2015-10-31 17:20:00,0,False
2015-10-31 17:28:00,0,False
2015-10-31 17:36:00,0,False
2015-10-31 17:44:00,51,False
2015-10-31 17:52:00,25,False
2015-10-31 18:00:00,0,False
2015-10-31 18:08:00,0,False
2015-10-31 18:16:00,26,False
2015-10-31 18:24:00,26,False
2015-10-31 18:32:00,0,False
2015-10-31 18:40:00,27,False
2015-10-31 18:48:00,0,False
2015-10-31 18:56:00,27,False
2015-11-07 13:04:00,0,False
2015-11-07 13:12:00,18,False
2015-11-07 13:20:00,18,False
2015-11-07 13:28:00,18,False
2015-11-07 13:36:00,0,False
2015-11-07 13:44:00,36,False
2015-11-07 13:52:00,36,False
2015-11-07 14:00:00,0,False
2015-11-07 14:08:00,18,False
2015-11-07 14:16:00,17,False
2015-11-07 14:24:00,0,False
2015-11-07 14:32:00,35,False
2015-11-07 14:40:00,34,False
2015-11-07 14:48:00,34,False
2015-11-07 14:56:00,51,False
2015-11-07 15:04:00,0,False
2015-11-07 15:12:00,51,False
2015-11-07 15:20:00,34,False
2015-11-07 15:28:00,34,False
2015-11-07 15:36:00,17,False
2015-11-07 15:44:00,50,False
2015-11-07 15:52:00,50,False
2015-11-07 16:00:00,17,False
2015-11-07 16:08:00,83,False
2015-11-07 16:16:00,50,False
2015-11-07 16:24:00,100,False
2015-11-07 16:32:00,84,False
2015-11-07 16:40:00,33,False
2015-11-07 16:48:00,83,False
2015-11-07 16:56:00,50,False
2015-11-07 17:04:00,34,False
2015-11-07 17:12:00,84,False
2015-11-07 17:20:00,17,False
2015-11-07 17:28:00,34,False
2015-11-07 17:36:00,34,False
2015-11-07 17:44:00,0,False
2015-11-07 17:52:00,34,False
2015-11-07 18:00:00,17,False
2015-11-07 18:08:00,17,False
2015-11-07 18:16:00,17,False
2015-11-07 18:24:00,0,False
2015-11-07 18:32:00,0,False
2015-11-07 18:40:00,0,False
2015-11-07 18:48:00,18,False
2015-11-07 18:56:00,18,False
2015-11-21 13:04:00,0,False
2015-11-21 13:12:00,0,False
2015-11-21 13:20:00,18,False
2015-11-21 13:28:00,18,False
2015-11-21 13:36:00,18,False
2015-11-21 13:44:00,36,False
2015-11-21 13:52:00,18,False
2015-11-21 14:00:00,18,False
2015-11-21 14:08:00,36,False
2015-11-21 14:16:00,35,False
2015-11-21 14:24:00,18,False
2015-11-21 14:32:00,35,False
2015-11-21 14:40:00,69,False
2015-11-21 14:48:00,17,False
2015-11-21 14:56:00,34,False
2015-11-21 15:04:00,34,False
2015-11-21 15:12:00,17,False
2015-11-21 15:20:00,68,False
2015-11-21 15:28:00,68,False
2015-11-21 15:36:00,34,False
2015-11-21 15:44:00,100,False
2015-11-21 15:52:00,33,False
2015-11-21 16:00:00,67,False
2015-11-21 16:08:00,50,False
2015-11-21 16:16:00,17,False
2015-11-21 16:24:00,33,False
2015-11-21 16:32:00,33,False
2015-11-21 16:40:00,84,False
2015-11-21 16:48:00,99,False
2015-11-21 16:56:00,49,False
