date,Norwich City Football Club,isPartial
2016-02-13 15:04:00,46,False
2016-02-13 15:12:00,11,False
2016-02-13 15:20:00,11,False
2016-02-13 15:28:00,56,False
2016-02-13 15:36:00,34,False
2016-02-13 15:44:00,55,False
2016-02-13 15:52:00,22,False
2016-02-13 16:00:00,33,False
2016-02-13 16:08:00,67,False
2016-02-13 16:16:00,100,False
2016-02-13 16:24:00,77,False
2016-02-13 16:32:00,100,False
2016-02-13 16:40:00,56,False
2016-02-13 16:48:00,66,False
2016-02-13 16:56:00,33,False
2016-02-13 17:04:00,78,False
2016-02-13 17:12:00,11,False
2016-02-13 17:20:00,22,False
2016-02-13 17:28:00,45,False
2016-02-13 17:36:00,45,False
2016-02-13 17:44:00,23,False
2016-02-13 17:52:00,45,False
2016-02-13 18:00:00,46,False
2016-02-13 18:08:00,12,False
2016-02-13 18:16:00,23,False
2016-02-13 18:24:00,35,False
2016-02-13 18:32:00,47,False
2016-02-13 18:40:00,24,False
2016-02-13 18:48:00,36,False
2016-02-13 18:56:00,12,False
2016-02-27 13:04:00,19,False
2016-02-27 13:12:00,38,False
2016-02-27 13:20:00,0,False
2016-02-27 13:28:00,18,False
2016-02-27 13:36:00,0,False
2016-02-27 13:44:00,18,False
2016-02-27 13:52:00,18,False
2016-02-27 14:00:00,53,False
2016-02-27 14:08:00,0,False
2016-02-27 14:16:00,18,False
2016-02-27 14:24:00,17,False
2016-02-27 14:32:00,69,False
2016-02-27 14:40:00,17,False
2016-02-27 14:48:00,34,False
2016-02-27 14:56:00,67,False
2016-02-27 15:04:00,85,False
2016-02-27 15:12:00,67,False
2016-02-27 15:20:00,17,False
2016-02-27 15:28:00,67,False
2016-02-27 15:36:00,51,False
2016-02-27 15:44:00,66,False
2016-02-27 15:52:00,17,False
2016-02-27 16:00:00,100,False
2016-02-27 16:08:00,84,False
2016-02-27 16:16:00,50,False
2016-02-27 16:24:00,67,False
2016-02-27 16:32:00,66,False
2016-02-27 16:40:00,67,False
2016-02-27 16:48:00,16,False
2016-02-27 16:56:00,82,False
2016-02-27 17:04:00,83,False
2016-02-27 17:12:00,67,False
2016-02-27 17:20:00,68,False
2016-02-27 17:28:00,34,False
2016-02-27 17:36:00,68,False
2016-02-27 17:44:00,34,False
2016-02-27 17:52:00,34,False
2016-02-27 18:00:00,17,False
2016-02-27 18:08:00,35,False
2016-02-27 18:16:00,53,False
2016-02-27 18:24:00,36,False
2016-02-27 18:32:00,36,False
2016-02-27 18:40:00,0,False
2016-02-27 18:48:00,36,False
2016-02-27 18:56:00,18,False
2016-03-01 17:04:00,13,False
2016-03-01 17:12:00,7,False
2016-03-01 17:20:00,33,False
2016-03-01 17:28:00,13,False
2016-03-01 17:36:00,7,False
2016-03-01 17:44:00,13,False
2016-03-01 17:52:00,34,False
2016-03-01 18:00:00,21,False
2016-03-01 18:08:00,41,False
2016-03-01 18:16:00,14,False
2016-03-01 18:24:00,7,False
2016-03-01 18:32:00,21,False
2016-03-01 18:40:00,34,False
2016-03-01 18:48:00,14,False
2016-03-01 18:56:00,21,False
2016-03-01 19:04:00,21,False
2016-03-01 19:12:00,42,False
2016-03-01 19:20:00,0,False
2016-03-01 19:28:00,28,False
2016-03-01 19:36:00,35,False
2016-03-01 19:44:00,35,False
2016-03-01 19:52:00,100,False
2016-03-01 20:00:00,58,False
2016-03-01 20:08:00,7,False
2016-03-01 20:16:00,74,False
2016-03-01 20:24:00,52,False
2016-03-01 20:32:00,44,False
2016-03-01 20:40:00,30,False
2016-03-01 20:48:00,30,False
2016-03-01 20:56:00,38,False
2016-03-01 21:04:00,39,False
2016-03-01 21:12:00,87,False
2016-03-01 21:20:00,40,False
2016-03-01 21:28:00,89,False
2016-03-01 21:36:00,49,False
2016-03-01 21:44:00,100,False
2016-03-01 21:52:00,60,False
2016-03-01 22:00:00,35,False
2016-03-01 22:08:00,27,False
2016-03-01 22:16:00,45,False
2016-03-01 22:24:00,9,False
2016-03-01 22:32:00,9,False
2016-03-01 22:40:00,10,False
2016-03-01 22:48:00,20,False
2016-03-01 22:56:00,10,False
2016-03-05 13:04:00,25,False
2016-03-05 13:12:00,37,False
2016-03-05 13:20:00,25,False
2016-03-05 13:28:00,36,False
2016-03-05 13:36:00,24,False
2016-03-05 13:44:00,24,False
2016-03-05 13:52:00,36,False
2016-03-05 14:00:00,23,False
2016-03-05 14:08:00,12,False
2016-03-05 14:16:00,0,False
2016-03-05 14:24:00,23,False
2016-03-05 14:32:00,34,False
2016-03-05 14:40:00,45,False
2016-03-05 14:48:00,11,False
2016-03-05 14:56:00,11,False
2016-03-05 15:04:00,34,False
2016-03-05 15:12:00,11,False
2016-03-05 15:20:00,11,False
2016-03-05 15:28:00,11,False
2016-03-05 15:36:00,11,False
2016-03-05 15:44:00,33,False
2016-03-05 15:52:00,33,False
2016-03-05 16:00:00,33,False
2016-03-05 16:08:00,55,False
2016-03-05 16:16:00,100,False
2016-03-05 16:24:00,11,False
2016-03-05 16:32:00,44,False
2016-03-05 16:40:00,56,False
2016-03-05 16:48:00,22,False
2016-03-05 16:56:00,66,False
2016-03-05 17:04:00,44,False
2016-03-05 17:12:00,34,False
2016-03-05 17:20:00,22,False
2016-03-05 17:28:00,22,False
2016-03-05 17:36:00,11,False
2016-03-05 17:44:00,23,False
2016-03-05 17:52:00,23,False
2016-03-05 18:00:00,46,False
2016-03-05 18:08:00,35,False
2016-03-05 18:16:00,23,False
2016-03-05 18:24:00,47,False
2016-03-05 18:32:00,47,False
2016-03-05 18:40:00,24,False
2016-03-05 18:48:00,0,False
2016-03-05 18:56:00,48,False
2016-03-12 10:00:00,42,False
2016-03-12 10:08:00,21,False
2016-03-12 10:16:00,21,False
2016-03-12 10:24:00,41,False
2016-03-12 10:32:00,10,False
2016-03-12 10:40:00,20,False
2016-03-12 10:48:00,0,False
2016-03-12 10:56:00,30,False
2016-03-12 11:04:00,10,False
2016-03-12 11:12:00,0,False
2016-03-12 11:20:00,10,False
2016-03-12 11:28:00,19,False
2016-03-12 11:36:00,58,False
2016-03-12 11:44:00,28,False
2016-03-12 11:52:00,19,False
2016-03-12 12:00:00,19,False
2016-03-12 12:08:00,9,False
2016-03-12 12:16:00,27,False
2016-03-12 12:24:00,36,False
2016-03-12 12:32:00,18,False
2016-03-12 12:40:00,61,False
2016-03-12 12:48:00,51,False
2016-03-12 12:56:00,34,False
2016-03-12 13:04:00,17,False
2016-03-12 13:12:00,50,False
2016-03-12 13:20:00,83,False
2016-03-12 13:28:00,57,False
2016-03-12 13:36:00,41,False
2016-03-12 13:44:00,32,False
2016-03-12 13:52:00,24,False
2016-03-12 14:00:00,63,False
2016-03-12 14:08:00,55,False
2016-03-12 14:16:00,85,False
2016-03-12 14:24:00,100,False
2016-03-12 14:32:00,15,False
2016-03-12 14:40:00,30,False
2016-03-12 14:48:00,53,False
2016-03-12 14:56:00,15,False
2016-03-12 15:04:00,38,False
2016-03-12 15:12:00,75,False
2016-03-12 15:20:00,8,False
2016-03-12 15:28:00,23,False
2016-03-12 15:36:00,30,False
2016-03-12 15:44:00,30,False
2016-03-12 15:52:00,15,False
2016-03-12 16:00:00,22,False
2016-03-19 13:04:00,19,False
2016-03-19 13:12:00,0,False
2016-03-19 13:20:00,9,False
2016-03-19 13:28:00,18,False
2016-03-19 13:36:00,9,False
2016-03-19 13:44:00,0,False
2016-03-19 13:52:00,17,False
2016-03-19 14:00:00,17,False
2016-03-19 14:08:00,17,False
2016-03-19 14:16:00,0,False
2016-03-19 14:24:00,0,False
2016-03-19 14:32:00,8,False
2016-03-19 14:40:00,17,False
2016-03-19 14:48:00,17,False
2016-03-19 14:56:00,0,False
2016-03-19 15:04:00,33,False
2016-03-19 15:12:00,8,False
2016-03-19 15:20:00,8,False
2016-03-19 15:28:00,25,False
2016-03-19 15:36:00,33,False
2016-03-19 15:44:00,33,False
2016-03-19 15:52:00,33,False
2016-03-19 16:00:00,42,False
2016-03-19 16:08:00,100,False
2016-03-19 16:16:00,33,False
2016-03-19 16:24:00,16,False
2016-03-19 16:32:00,33,False
2016-03-19 16:40:00,50,False
2016-03-19 16:48:00,83,False
2016-03-19 16:56:00,58,False
2016-03-19 17:04:00,50,False
2016-03-19 17:12:00,42,False
2016-03-19 17:20:00,9,False
2016-03-19 17:28:00,9,False
2016-03-19 17:36:00,34,False
2016-03-19 17:44:00,9,False
2016-03-19 17:52:00,17,False
2016-03-19 18:00:00,8,False
2016-03-19 18:08:00,17,False
2016-03-19 18:16:00,35,False
2016-03-19 18:24:00,9,False
2016-03-19 18:32:00,26,False
2016-03-19 18:40:00,9,False
2016-03-19 18:48:00,27,False
2016-03-19 18:56:00,27,False
2016-04-02 13:04:00,8,False
2016-04-02 13:12:00,16,False
2016-04-02 13:20:00,24,False
2016-04-02 13:28:00,15,False
2016-04-02 13:36:00,15,False
2016-04-02 13:44:00,23,False
2016-04-02 13:52:00,8,False
2016-04-02 14:00:00,7,False
2016-04-02 14:08:00,37,False
2016-04-02 14:16:00,15,False
2016-04-02 14:24:00,22,False
2016-04-02 14:32:00,51,False
2016-04-02 14:40:00,44,False
2016-04-02 14:48:00,22,False
2016-04-02 14:56:00,72,False
2016-04-02 15:04:00,50,False
2016-04-02 15:12:00,64,False
2016-04-02 15:20:00,43,False
2016-04-02 15:28:00,100,False
2016-04-02 15:36:00,29,False
2016-04-02 15:44:00,92,False
2016-04-02 15:52:00,92,False
2016-04-02 16:00:00,85,False
2016-04-02 16:08:00,28,False
2016-04-02 16:16:00,43,False
2016-04-02 16:24:00,35,False
2016-04-02 16:32:00,71,False
2016-04-02 16:40:00,7,False
2016-04-02 16:48:00,29,False
2016-04-02 16:56:00,29,False
2016-04-02 17:04:00,0,False
2016-04-02 17:12:00,36,False
2016-04-02 17:20:00,7,False
2016-04-02 17:28:00,0,False
2016-04-02 17:36:00,29,False
2016-04-02 17:44:00,36,False
2016-04-02 17:52:00,51,False
2016-04-02 18:00:00,15,False
2016-04-02 18:08:00,29,False
2016-04-02 18:16:00,15,False
2016-04-02 18:24:00,22,False
2016-04-02 18:32:00,0,False
2016-04-02 18:40:00,7,False
2016-04-02 18:48:00,7,False
2016-04-02 18:56:00,30,False
2016-04-09 13:04:00,25,False
2016-04-09 13:12:00,49,False
2016-04-09 13:20:00,36,False
2016-04-09 13:28:00,24,False
2016-04-09 13:36:00,12,False
2016-04-09 13:44:00,23,False
2016-04-09 13:52:00,23,False
2016-04-09 14:00:00,35,False
2016-04-09 14:08:00,57,False
2016-04-09 14:16:00,34,False
2016-04-09 14:24:00,45,False
2016-04-09 14:32:00,45,False
2016-04-09 14:40:00,78,False
2016-04-09 14:48:00,67,False
2016-04-09 14:56:00,11,False
2016-04-09 15:04:00,45,False
2016-04-09 15:12:00,56,False
2016-04-09 15:20:00,67,False
2016-04-09 15:28:00,44,False
2016-04-09 15:36:00,45,False
2016-04-09 15:44:00,100,False
2016-04-09 15:52:00,44,False
2016-04-09 16:00:00,56,False
2016-04-09 16:08:00,56,False
2016-04-09 16:16:00,11,False
2016-04-09 16:24:00,44,False
2016-04-09 16:32:00,55,False
2016-04-09 16:40:00,33,False
2016-04-09 16:48:00,11,False
2016-04-09 16:56:00,22,False
2016-04-09 17:04:00,23,False
2016-04-09 17:12:00,34,False
2016-04-09 17:20:00,23,False
2016-04-09 17:28:00,11,False
2016-04-09 17:36:00,23,False
2016-04-09 17:44:00,57,False
2016-04-09 17:52:00,23,False
2016-04-09 18:00:00,0,False
2016-04-09 18:08:00,12,False
2016-04-09 18:16:00,0,False
2016-04-09 18:24:00,12,False
2016-04-09 18:32:00,12,False
2016-04-09 18:40:00,12,False
2016-04-09 18:48:00,36,False
2016-04-09 18:56:00,12,False
2016-04-16 10:00:00,10,False
2016-04-16 10:08:00,20,False
2016-04-16 10:16:00,40,False
2016-04-16 10:24:00,30,False
2016-04-16 10:32:00,20,False
2016-04-16 10:40:00,19,False
2016-04-16 10:48:00,29,False
2016-04-16 10:56:00,19,False
2016-04-16 11:04:00,19,False
2016-04-16 11:12:00,9,False
2016-04-16 11:20:00,36,False
2016-04-16 11:28:00,27,False
2016-04-16 11:36:00,36,False
2016-04-16 11:44:00,62,False
2016-04-16 11:52:00,35,False
2016-04-16 12:00:00,35,False
2016-04-16 12:08:00,86,False
2016-04-16 12:16:00,59,False
2016-04-16 12:24:00,59,False
2016-04-16 12:32:00,50,False
2016-04-16 12:40:00,65,False
2016-04-16 12:48:00,49,False
2016-04-16 12:56:00,73,False
2016-04-16 13:04:00,56,False
2016-04-16 13:12:00,71,False
2016-04-16 13:20:00,86,False
2016-04-16 13:28:00,78,False
2016-04-16 13:36:00,100,False
2016-04-16 13:44:00,69,False
2016-04-16 13:52:00,45,False
2016-04-16 14:00:00,52,False
2016-04-16 14:08:00,30,False
2016-04-16 14:16:00,7,False
2016-04-16 14:24:00,44,False
2016-04-16 14:32:00,15,False
2016-04-16 14:40:00,7,False
2016-04-16 14:48:00,15,False
2016-04-16 14:56:00,15,False
2016-04-16 15:04:00,29,False
2016-04-16 15:12:00,22,False
2016-04-16 15:20:00,15,False
2016-04-16 15:28:00,22,False
2016-04-16 15:36:00,22,False
2016-04-16 15:44:00,22,False
2016-04-16 15:52:00,22,False
2016-04-16 16:00:00,15,False
2016-04-30 15:04:00,25,False
2016-04-30 15:12:00,25,False
2016-04-30 15:20:00,6,False
2016-04-30 15:28:00,6,False
2016-04-30 15:36:00,0,False
2016-04-30 15:44:00,25,False
2016-04-30 15:52:00,19,False
2016-04-30 16:00:00,25,False
2016-04-30 16:08:00,50,False
2016-04-30 16:16:00,31,False
2016-04-30 16:24:00,31,False
2016-04-30 16:32:00,13,False
2016-04-30 16:40:00,32,False
2016-04-30 16:48:00,57,False
2016-04-30 16:56:00,32,False
2016-04-30 17:04:00,32,False
2016-04-30 17:12:00,70,False
2016-04-30 17:20:00,32,False
2016-04-30 17:28:00,77,False
2016-04-30 17:36:00,65,False
2016-04-30 17:44:00,65,False
2016-04-30 17:52:00,59,False
2016-04-30 18:00:00,46,False
2016-04-30 18:08:00,46,False
2016-04-30 18:16:00,100,False
2016-04-30 18:24:00,100,False
2016-04-30 18:32:00,40,False
2016-04-30 18:40:00,27,False
2016-04-30 18:48:00,20,False
2016-04-30 18:56:00,81,False
2016-04-30 19:04:00,7,False
2016-04-30 19:12:00,41,False
2016-04-30 19:20:00,14,False
2016-04-30 19:28:00,28,False
2016-04-30 19:36:00,28,False
2016-04-30 19:44:00,21,False
2016-04-30 19:52:00,22,False
2016-04-30 20:00:00,29,False
2016-04-30 20:08:00,29,False
2016-04-30 20:16:00,15,False
2016-04-30 20:24:00,22,False
2016-04-30 20:32:00,22,False
2016-04-30 20:40:00,8,False
2016-04-30 20:48:00,0,False
2016-04-30 20:56:00,31,False
2016-05-07 10:00:00,7,False
2016-05-07 10:08:00,22,False
2016-05-07 10:16:00,22,False
2016-05-07 10:24:00,15,False
2016-05-07 10:32:00,22,False
2016-05-07 10:40:00,14,False
2016-05-07 10:48:00,7,False
2016-05-07 10:56:00,7,False
2016-05-07 11:04:00,0,False
2016-05-07 11:12:00,27,False
2016-05-07 11:20:00,20,False
2016-05-07 11:28:00,26,False
2016-05-07 11:36:00,20,False
2016-05-07 11:44:00,13,False
2016-05-07 11:52:00,38,False
2016-05-07 12:00:00,38,False
2016-05-07 12:08:00,38,False
2016-05-07 12:16:00,61,False
2016-05-07 12:24:00,49,False
2016-05-07 12:32:00,30,False
2016-05-07 12:40:00,0,False
2016-05-07 12:48:00,59,False
2016-05-07 12:56:00,100,False
2016-05-07 13:04:00,70,False
2016-05-07 13:12:00,40,False
2016-05-07 13:20:00,80,False
2016-05-07 13:28:00,51,False
2016-05-07 13:36:00,62,False
2016-05-07 13:44:00,28,False
2016-05-07 13:52:00,11,False
2016-05-07 14:00:00,39,False
2016-05-07 14:08:00,11,False
2016-05-07 14:16:00,11,False
2016-05-07 14:24:00,27,False
2016-05-07 14:32:00,22,False
2016-05-07 14:40:00,22,False
2016-05-07 14:48:00,5,False
2016-05-07 14:56:00,21,False
2016-05-07 15:04:00,5,False
2016-05-07 15:12:00,21,False
2016-05-07 15:20:00,27,False
2016-05-07 15:28:00,27,False
2016-05-07 15:36:00,11,False
2016-05-07 15:44:00,22,False
2016-05-07 15:52:00,32,False
2016-05-07 16:00:00,16,False
2016-05-11 17:04:00,18,False
2016-05-11 17:12:00,4,False
2016-05-11 17:20:00,9,False
2016-05-11 17:28:00,0,False
2016-05-11 17:36:00,4,False
2016-05-11 17:44:00,9,False
2016-05-11 17:52:00,9,False
2016-05-11 18:00:00,4,False
2016-05-11 18:08:00,0,False
2016-05-11 18:16:00,9,False
2016-05-11 18:24:00,0,False
2016-05-11 18:32:00,18,False
2016-05-11 18:40:00,18,False
2016-05-11 18:48:00,18,False
2016-05-11 18:56:00,41,False
2016-05-11 19:04:00,50,False
2016-05-11 19:12:00,46,False
2016-05-11 19:20:00,14,False
2016-05-11 19:28:00,42,False
2016-05-11 19:36:00,56,False
2016-05-11 19:44:00,61,False
2016-05-11 19:52:00,100,False
2016-05-11 20:00:00,48,False
2016-05-11 20:08:00,54,False
2016-05-11 20:16:00,45,False
2016-05-11 20:24:00,86,False
2016-05-11 20:32:00,97,False
2016-05-11 20:40:00,57,False
2016-05-11 20:48:00,48,False
2016-05-11 20:56:00,60,False
2016-05-11 21:04:00,39,False
2016-05-11 21:12:00,57,False
2016-05-11 21:20:00,53,False
2016-05-11 21:28:00,36,False
2016-05-11 21:36:00,18,False
2016-05-11 21:44:00,12,False
2016-05-11 21:52:00,6,False
2016-05-11 22:00:00,20,False
2016-05-11 22:08:00,13,False
2016-05-11 22:16:00,20,False
2016-05-11 22:24:00,14,False
2016-05-11 22:32:00,0,False
2016-05-11 22:40:00,7,False
2016-05-11 22:48:00,7,False
2016-05-11 22:56:00,15,False
2016-05-15 13:04:00,83,False
2016-05-15 13:12:00,54,False
2016-05-15 13:20:00,27,False
2016-05-15 13:28:00,27,False
2016-05-15 13:36:00,53,False
2016-05-15 13:44:00,26,False
2016-05-15 13:52:00,0,False
2016-05-15 14:00:00,0,False
2016-05-15 14:08:00,50,False
2016-05-15 14:16:00,25,False
2016-05-15 14:24:00,75,False
2016-05-15 14:32:00,50,False
2016-05-15 14:40:00,75,False
2016-05-15 14:48:00,74,False
2016-05-15 14:56:00,99,False
2016-05-15 15:04:00,0,False
2016-05-15 15:12:00,50,False
2016-05-15 15:20:00,50,False
2016-05-15 15:28:00,99,False
2016-05-15 15:36:00,50,False
2016-05-15 15:44:00,74,False
2016-05-15 15:52:00,98,False
2016-05-15 16:00:00,74,False
2016-05-15 16:08:00,50,False
2016-05-15 16:16:00,0,False
2016-05-15 16:24:00,0,False
2016-05-15 16:32:00,100,False
2016-05-15 16:40:00,25,False
2016-05-15 16:48:00,0,False
2016-05-15 16:56:00,50,False
2016-05-15 17:04:00,0,False
2016-05-15 17:12:00,25,False
2016-05-15 17:20:00,25,False
2016-05-15 17:28:00,75,False
2016-05-15 17:36:00,0,False
2016-05-15 17:44:00,75,False
2016-05-15 17:52:00,50,False
2016-05-15 18:00:00,25,False
2016-05-15 18:08:00,0,False
2016-05-15 18:16:00,25,False
2016-05-15 18:24:00,0,False
2016-05-15 18:32:00,52,False
2016-05-15 18:40:00,0,False
2016-05-15 18:48:00,0,False
2016-05-15 18:56:00,52,False
