date,Southampton Football Club,isPartial
2015-08-09 11:04:00,41,False
2015-08-09 11:12:00,27,False
2015-08-09 11:20:00,53,False
2015-08-09 11:28:00,26,False
2015-08-09 11:36:00,0,False
2015-08-09 11:44:00,39,False
2015-08-09 11:52:00,38,False
2015-08-09 12:00:00,13,False
2015-08-09 12:08:00,37,False
2015-08-09 12:16:00,49,False
2015-08-09 12:24:00,24,False
2015-08-09 12:32:00,24,False
2015-08-09 12:40:00,24,False
2015-08-09 12:48:00,12,False
2015-08-09 12:56:00,70,False
2015-08-09 13:04:00,35,False
2015-08-09 13:12:00,23,False
2015-08-09 13:20:00,68,False
2015-08-09 13:28:00,45,False
2015-08-09 13:36:00,22,False
2015-08-09 13:44:00,100,False
2015-08-09 13:52:00,33,False
2015-08-09 14:00:00,33,False
2015-08-09 14:08:00,11,False
2015-08-09 14:16:00,54,False
2015-08-09 14:24:00,64,False
2015-08-09 14:32:00,64,False
2015-08-09 14:40:00,32,False
2015-08-09 14:48:00,32,False
2015-08-09 14:56:00,11,False
2015-08-09 15:04:00,32,False
2015-08-09 15:12:00,32,False
2015-08-09 15:20:00,43,False
2015-08-09 15:28:00,43,False
2015-08-09 15:36:00,43,False
2015-08-09 15:44:00,21,False
2015-08-09 15:52:00,21,False
2015-08-09 16:00:00,21,False
2015-08-09 16:08:00,11,False
2015-08-09 16:16:00,22,False
2015-08-09 16:24:00,11,False
2015-08-09 16:32:00,22,False
2015-08-09 16:40:00,11,False
2015-08-09 16:48:00,22,False
2015-08-09 16:56:00,33,False
2015-08-15 10:00:00,37,False
2015-08-15 10:08:00,74,False
2015-08-15 10:16:00,18,False
2015-08-15 10:24:00,18,False
2015-08-15 10:32:00,0,False
2015-08-15 10:40:00,18,False
2015-08-15 10:48:00,36,False
2015-08-15 10:56:00,35,False
2015-08-15 11:04:00,52,False
2015-08-15 11:12:00,51,False
2015-08-15 11:20:00,17,False
2015-08-15 11:28:00,100,False
2015-08-15 11:36:00,50,False
2015-08-15 11:44:00,82,False
2015-08-15 11:52:00,65,False
2015-08-15 12:00:00,16,False
2015-08-15 12:08:00,32,False
2015-08-15 12:16:00,78,False
2015-08-15 12:24:00,78,False
2015-08-15 12:32:00,46,False
2015-08-15 12:40:00,61,False
2015-08-15 12:48:00,75,False
2015-08-15 12:56:00,30,False
2015-08-15 13:04:00,59,False
2015-08-15 13:12:00,73,False
2015-08-15 13:20:00,87,False
2015-08-15 13:28:00,43,False
2015-08-15 13:36:00,71,False
2015-08-15 13:44:00,56,False
2015-08-15 13:52:00,70,False
2015-08-15 14:00:00,28,False
2015-08-15 14:08:00,14,False
2015-08-15 14:16:00,0,False
2015-08-15 14:24:00,27,False
2015-08-15 14:32:00,14,False
2015-08-15 14:40:00,14,False
2015-08-15 14:48:00,27,False
2015-08-15 14:56:00,27,False
2015-08-15 15:04:00,27,False
2015-08-15 15:12:00,14,False
2015-08-15 15:20:00,67,False
2015-08-15 15:28:00,14,False
2015-08-15 15:36:00,0,False
2015-08-15 15:44:00,14,False
2015-08-15 15:52:00,27,False
2015-08-15 16:00:00,0,False
2015-08-23 14:00:00,0,False
2015-08-23 14:08:00,21,False
2015-08-23 14:16:00,20,False
2015-08-23 14:24:00,20,False
2015-08-23 14:32:00,60,False
2015-08-23 14:40:00,60,False
2015-08-23 14:48:00,40,False
2015-08-23 14:56:00,60,False
2015-08-23 15:04:00,60,False
2015-08-23 15:12:00,20,False
2015-08-23 15:20:00,100,False
2015-08-23 15:28:00,20,False
2015-08-23 15:36:00,80,False
2015-08-23 15:44:00,60,False
2015-08-23 15:52:00,60,False
2015-08-23 16:00:00,99,False
2015-08-23 16:08:00,40,False
2015-08-23 16:16:00,20,False
2015-08-23 16:24:00,100,False
2015-08-23 16:32:00,80,False
2015-08-23 16:40:00,100,False
2015-08-23 16:48:00,20,False
2015-08-23 16:56:00,99,False
2015-08-23 17:04:00,40,False
2015-08-23 17:12:00,40,False
2015-08-23 17:20:00,40,False
2015-08-23 17:28:00,0,False
2015-08-23 17:36:00,40,False
2015-08-23 17:44:00,0,False
2015-08-23 17:52:00,20,False
2015-08-23 18:00:00,0,False
2015-08-23 18:08:00,41,False
2015-08-23 18:16:00,20,False
2015-08-23 18:24:00,40,False
2015-08-23 18:32:00,61,False
2015-08-23 18:40:00,61,False
2015-08-23 18:48:00,61,False
2015-08-23 18:56:00,41,False
2015-08-23 19:04:00,42,False
2015-08-23 19:12:00,21,False
2015-08-23 19:20:00,0,False
2015-08-23 19:28:00,21,False
2015-08-23 19:36:00,42,False
2015-08-23 19:44:00,64,False
2015-08-23 19:52:00,21,False
2015-08-23 20:00:00,0,False
2015-08-30 11:04:00,30,False
2015-08-30 11:12:00,58,False
2015-08-30 11:20:00,14,False
2015-08-30 11:28:00,29,False
2015-08-30 11:36:00,28,False
2015-08-30 11:44:00,14,False
2015-08-30 11:52:00,55,False
2015-08-30 12:00:00,27,False
2015-08-30 12:08:00,41,False
2015-08-30 12:16:00,80,False
2015-08-30 12:24:00,54,False
2015-08-30 12:32:00,80,False
2015-08-30 12:40:00,78,False
2015-08-30 12:48:00,90,False
2015-08-30 12:56:00,89,False
2015-08-30 13:04:00,51,False
2015-08-30 13:12:00,100,False
2015-08-30 13:20:00,37,False
2015-08-30 13:28:00,36,False
2015-08-30 13:36:00,48,False
2015-08-30 13:44:00,84,False
2015-08-30 13:52:00,83,False
2015-08-30 14:00:00,71,False
2015-08-30 14:08:00,47,False
2015-08-30 14:16:00,58,False
2015-08-30 14:24:00,46,False
2015-08-30 14:32:00,12,False
2015-08-30 14:40:00,35,False
2015-08-30 14:48:00,80,False
2015-08-30 14:56:00,34,False
2015-08-30 15:04:00,46,False
2015-08-30 15:12:00,46,False
2015-08-30 15:20:00,23,False
2015-08-30 15:28:00,11,False
2015-08-30 15:36:00,12,False
2015-08-30 15:44:00,23,False
2015-08-30 15:52:00,23,False
2015-08-30 16:00:00,57,False
2015-08-30 16:08:00,12,False
2015-08-30 16:16:00,46,False
2015-08-30 16:24:00,58,False
2015-08-30 16:32:00,70,False
2015-08-30 16:40:00,23,False
2015-08-30 16:48:00,35,False
2015-08-30 16:56:00,23,False
2015-09-12 13:04:00,53,False
2015-09-12 13:12:00,52,False
2015-09-12 13:20:00,51,False
2015-09-12 13:28:00,25,False
2015-09-12 13:36:00,50,False
2015-09-12 13:44:00,75,False
2015-09-12 13:52:00,74,False
2015-09-12 14:00:00,0,False
2015-09-12 14:08:00,74,False
2015-09-12 14:16:00,97,False
2015-09-12 14:24:00,97,False
2015-09-12 14:32:00,0,False
2015-09-12 14:40:00,73,False
2015-09-12 14:48:00,48,False
2015-09-12 14:56:00,48,False
2015-09-12 15:04:00,73,False
2015-09-12 15:12:00,73,False
2015-09-12 15:20:00,0,False
2015-09-12 15:28:00,24,False
2015-09-12 15:36:00,24,False
2015-09-12 15:44:00,72,False
2015-09-12 15:52:00,24,False
2015-09-12 16:00:00,72,False
2015-09-12 16:08:00,48,False
2015-09-12 16:16:00,24,False
2015-09-12 16:24:00,24,False
2015-09-12 16:32:00,24,False
2015-09-12 16:40:00,73,False
2015-09-12 16:48:00,24,False
2015-09-12 16:56:00,0,False
2015-09-12 17:04:00,25,False
2015-09-12 17:12:00,74,False
2015-09-12 17:20:00,49,False
2015-09-12 17:28:00,100,False
2015-09-12 17:36:00,25,False
2015-09-12 17:44:00,25,False
2015-09-12 17:52:00,76,False
2015-09-12 18:00:00,0,False
2015-09-12 18:08:00,0,False
2015-09-12 18:16:00,0,False
2015-09-12 18:24:00,26,False
2015-09-12 18:32:00,0,False
2015-09-12 18:40:00,26,False
2015-09-12 18:48:00,26,False
2015-09-12 18:56:00,53,False
2015-09-20 14:00:00,10,False
2015-09-20 14:08:00,21,False
2015-09-20 14:16:00,10,False
2015-09-20 14:24:00,41,False
2015-09-20 14:32:00,10,False
2015-09-20 14:40:00,10,False
2015-09-20 14:48:00,51,False
2015-09-20 14:56:00,20,False
2015-09-20 15:04:00,90,False
2015-09-20 15:12:00,70,False
2015-09-20 15:20:00,70,False
2015-09-20 15:28:00,100,False
2015-09-20 15:36:00,50,False
2015-09-20 15:44:00,50,False
2015-09-20 15:52:00,70,False
2015-09-20 16:00:00,40,False
2015-09-20 16:08:00,40,False
2015-09-20 16:16:00,30,False
2015-09-20 16:24:00,70,False
2015-09-20 16:32:00,80,False
2015-09-20 16:40:00,90,False
2015-09-20 16:48:00,70,False
2015-09-20 16:56:00,69,False
2015-09-20 17:04:00,40,False
2015-09-20 17:12:00,70,False
2015-09-20 17:20:00,40,False
2015-09-20 17:28:00,40,False
2015-09-20 17:36:00,10,False
2015-09-20 17:44:00,20,False
2015-09-20 17:52:00,20,False
2015-09-20 18:00:00,30,False
2015-09-20 18:08:00,41,False
2015-09-20 18:16:00,10,False
2015-09-20 18:24:00,31,False
2015-09-20 18:32:00,21,False
2015-09-20 18:40:00,31,False
2015-09-20 18:48:00,21,False
2015-09-20 18:56:00,21,False
2015-09-20 19:04:00,32,False
2015-09-20 19:12:00,21,False
2015-09-20 19:20:00,11,False
2015-09-20 19:28:00,33,False
2015-09-20 19:36:00,11,False
2015-09-20 19:44:00,22,False
2015-09-20 19:52:00,11,False
2015-09-20 20:00:00,0,False
2015-09-26 13:04:00,22,False
2015-09-26 13:12:00,43,False
2015-09-26 13:20:00,86,False
2015-09-26 13:28:00,0,False
2015-09-26 13:36:00,42,False
2015-09-26 13:44:00,42,False
2015-09-26 13:52:00,82,False
2015-09-26 14:00:00,41,False
2015-09-26 14:08:00,20,False
2015-09-26 14:16:00,61,False
2015-09-26 14:24:00,20,False
2015-09-26 14:32:00,61,False
2015-09-26 14:40:00,0,False
2015-09-26 14:48:00,40,False
2015-09-26 14:56:00,40,False
2015-09-26 15:04:00,40,False
2015-09-26 15:12:00,40,False
2015-09-26 15:20:00,80,False
2015-09-26 15:28:00,80,False
2015-09-26 15:36:00,20,False
2015-09-26 15:44:00,100,False
2015-09-26 15:52:00,59,False
2015-09-26 16:00:00,59,False
2015-09-26 16:08:00,79,False
2015-09-26 16:16:00,40,False
2015-09-26 16:24:00,60,False
2015-09-26 16:32:00,40,False
2015-09-26 16:40:00,40,False
2015-09-26 16:48:00,20,False
2015-09-26 16:56:00,20,False
2015-09-26 17:04:00,0,False
2015-09-26 17:12:00,41,False
2015-09-26 17:20:00,0,False
2015-09-26 17:28:00,21,False
2015-09-26 17:36:00,62,False
2015-09-26 17:44:00,42,False
2015-09-26 17:52:00,21,False
2015-09-26 18:00:00,0,False
2015-09-26 18:08:00,63,False
2015-09-26 18:16:00,21,False
2015-09-26 18:24:00,21,False
2015-09-26 18:32:00,65,False
2015-09-26 18:40:00,22,False
2015-09-26 18:48:00,22,False
2015-09-26 18:56:00,44,False
2015-10-03 15:04:00,6,False
2015-10-03 15:12:00,0,False
2015-10-03 15:20:00,0,False
2015-10-03 15:28:00,6,False
2015-10-03 15:36:00,6,False
2015-10-03 15:44:00,0,False
2015-10-03 15:52:00,17,False
2015-10-03 16:00:00,6,False
2015-10-03 16:08:00,12,False
2015-10-03 16:16:00,12,False
2015-10-03 16:24:00,0,False
2015-10-03 16:32:00,24,False
2015-10-03 16:40:00,18,False
2015-10-03 16:48:00,18,False
2015-10-03 16:56:00,36,False
2015-10-03 17:04:00,24,False
2015-10-03 17:12:00,43,False
2015-10-03 17:20:00,37,False
2015-10-03 17:28:00,18,False
2015-10-03 17:36:00,43,False
2015-10-03 17:44:00,55,False
2015-10-03 17:52:00,56,False
2015-10-03 18:00:00,100,False
2015-10-03 18:08:00,57,False
2015-10-03 18:16:00,83,False
2015-10-03 18:24:00,89,False
2015-10-03 18:32:00,26,False
2015-10-03 18:40:00,58,False
2015-10-03 18:48:00,45,False
2015-10-03 18:56:00,26,False
2015-10-03 19:04:00,7,False
2015-10-03 19:12:00,13,False
2015-10-03 19:20:00,13,False
2015-10-03 19:28:00,34,False
2015-10-03 19:36:00,14,False
2015-10-03 19:44:00,34,False
2015-10-03 19:52:00,7,False
2015-10-03 20:00:00,14,False
2015-10-03 20:08:00,21,False
2015-10-03 20:16:00,14,False
2015-10-03 20:24:00,22,False
2015-10-03 20:32:00,15,False
2015-10-03 20:40:00,15,False
2015-10-03 20:48:00,8,False
2015-10-03 20:56:00,0,False
2015-10-17 13:04:00,28,False
2015-10-17 13:12:00,14,False
2015-10-17 13:20:00,27,False
2015-10-17 13:28:00,27,False
2015-10-17 13:36:00,13,False
2015-10-17 13:44:00,13,False
2015-10-17 13:52:00,53,False
2015-10-17 14:00:00,0,False
2015-10-17 14:08:00,26,False
2015-10-17 14:16:00,26,False
2015-10-17 14:24:00,13,False
2015-10-17 14:32:00,26,False
2015-10-17 14:40:00,52,False
2015-10-17 14:48:00,64,False
2015-10-17 14:56:00,89,False
2015-10-17 15:04:00,39,False
2015-10-17 15:12:00,64,False
2015-10-17 15:20:00,64,False
2015-10-17 15:28:00,38,False
2015-10-17 15:36:00,64,False
2015-10-17 15:44:00,51,False
2015-10-17 15:52:00,100,False
2015-10-17 16:00:00,63,False
2015-10-17 16:08:00,51,False
2015-10-17 16:16:00,26,False
2015-10-17 16:24:00,26,False
2015-10-17 16:32:00,0,False
2015-10-17 16:40:00,26,False
2015-10-17 16:48:00,13,False
2015-10-17 16:56:00,26,False
2015-10-17 17:04:00,39,False
2015-10-17 17:12:00,13,False
2015-10-17 17:20:00,13,False
2015-10-17 17:28:00,26,False
2015-10-17 17:36:00,40,False
2015-10-17 17:44:00,40,False
2015-10-17 17:52:00,0,False
2015-10-17 18:00:00,27,False
2015-10-17 18:08:00,55,False
2015-10-17 18:16:00,0,False
2015-10-17 18:24:00,0,False
2015-10-17 18:32:00,28,False
2015-10-17 18:40:00,14,False
2015-10-17 18:48:00,14,False
2015-10-17 18:56:00,14,False
2015-10-25 14:00:00,10,False
2015-10-25 14:08:00,10,False
2015-10-25 14:16:00,21,False
2015-10-25 14:24:00,0,False
2015-10-25 14:32:00,0,False
2015-10-25 14:40:00,10,False
2015-10-25 14:48:00,0,False
2015-10-25 14:56:00,0,False
2015-10-25 15:04:00,10,False
2015-10-25 15:12:00,0,False
2015-10-25 15:20:00,0,False
2015-10-25 15:28:00,20,False
2015-10-25 15:36:00,10,False
2015-10-25 15:44:00,10,False
2015-10-25 15:52:00,59,False
2015-10-25 16:00:00,10,False
2015-10-25 16:08:00,20,False
2015-10-25 16:16:00,49,False
2015-10-25 16:24:00,30,False
2015-10-25 16:32:00,20,False
2015-10-25 16:40:00,20,False
2015-10-25 16:48:00,39,False
2015-10-25 16:56:00,78,False
2015-10-25 17:04:00,20,False
2015-10-25 17:12:00,20,False
2015-10-25 17:20:00,10,False
2015-10-25 17:28:00,70,False
2015-10-25 17:36:00,20,False
2015-10-25 17:44:00,80,False
2015-10-25 17:52:00,30,False
2015-10-25 18:00:00,100,False
2015-10-25 18:08:00,30,False
2015-10-25 18:16:00,41,False
2015-10-25 18:24:00,41,False
2015-10-25 18:32:00,10,False
2015-10-25 18:40:00,10,False
2015-10-25 18:48:00,0,False
2015-10-25 18:56:00,41,False
2015-10-25 19:04:00,31,False
2015-10-25 19:12:00,42,False
2015-10-25 19:20:00,21,False
2015-10-25 19:28:00,11,False
2015-10-25 19:36:00,0,False
2015-10-25 19:44:00,11,False
2015-10-25 19:52:00,11,False
2015-10-25 20:00:00,11,False
2015-11-01 14:00:00,30,False
2015-11-01 14:08:00,10,False
2015-11-01 14:16:00,10,False
2015-11-01 14:24:00,19,False
2015-11-01 14:32:00,0,False
2015-11-01 14:40:00,19,False
2015-11-01 14:48:00,38,False
2015-11-01 14:56:00,47,False
2015-11-01 15:04:00,19,False
2015-11-01 15:12:00,47,False
2015-11-01 15:20:00,0,False
2015-11-01 15:28:00,0,False
2015-11-01 15:36:00,19,False
2015-11-01 15:44:00,37,False
2015-11-01 15:52:00,64,False
2015-11-01 16:00:00,45,False
2015-11-01 16:08:00,27,False
2015-11-01 16:16:00,100,False
2015-11-01 16:24:00,63,False
2015-11-01 16:32:00,73,False
2015-11-01 16:40:00,73,False
2015-11-01 16:48:00,18,False
2015-11-01 16:56:00,54,False
2015-11-01 17:04:00,27,False
2015-11-01 17:12:00,36,False
2015-11-01 17:20:00,36,False
2015-11-01 17:28:00,72,False
2015-11-01 17:36:00,63,False
2015-11-01 17:44:00,54,False
2015-11-01 17:52:00,54,False
2015-11-01 18:00:00,55,False
2015-11-01 18:08:00,37,False
2015-11-01 18:16:00,18,False
2015-11-01 18:24:00,18,False
2015-11-01 18:32:00,28,False
2015-11-01 18:40:00,28,False
2015-11-01 18:48:00,28,False
2015-11-01 18:56:00,28,False
2015-11-01 19:04:00,28,False
2015-11-01 19:12:00,28,False
2015-11-01 19:20:00,19,False
2015-11-01 19:28:00,19,False
2015-11-01 19:36:00,0,False
2015-11-01 19:44:00,10,False
2015-11-01 19:52:00,10,False
2015-11-01 20:00:00,10,False
2015-11-07 13:04:00,21,False
2015-11-07 13:12:00,63,False
2015-11-07 13:20:00,42,False
2015-11-07 13:28:00,21,False
2015-11-07 13:36:00,0,False
2015-11-07 13:44:00,41,False
2015-11-07 13:52:00,20,False
2015-11-07 14:00:00,20,False
2015-11-07 14:08:00,40,False
2015-11-07 14:16:00,0,False
2015-11-07 14:24:00,40,False
2015-11-07 14:32:00,60,False
2015-11-07 14:40:00,79,False
2015-11-07 14:48:00,39,False
2015-11-07 14:56:00,20,False
2015-11-07 15:04:00,20,False
2015-11-07 15:12:00,19,False
2015-11-07 15:20:00,19,False
2015-11-07 15:28:00,38,False
2015-11-07 15:36:00,39,False
2015-11-07 15:44:00,77,False
2015-11-07 15:52:00,0,False
2015-11-07 16:00:00,19,False
2015-11-07 16:08:00,57,False
2015-11-07 16:16:00,38,False
2015-11-07 16:24:00,0,False
2015-11-07 16:32:00,19,False
2015-11-07 16:40:00,58,False
2015-11-07 16:48:00,95,False
2015-11-07 16:56:00,76,False
2015-11-07 17:04:00,38,False
2015-11-07 17:12:00,38,False
2015-11-07 17:20:00,58,False
2015-11-07 17:28:00,19,False
2015-11-07 17:36:00,39,False
2015-11-07 17:44:00,58,False
2015-11-07 17:52:00,39,False
2015-11-07 18:00:00,20,False
2015-11-07 18:08:00,80,False
2015-11-07 18:16:00,100,False
2015-11-07 18:24:00,20,False
2015-11-07 18:32:00,20,False
2015-11-07 18:40:00,0,False
2015-11-07 18:48:00,41,False
2015-11-07 18:56:00,42,False
2015-11-21 13:04:00,0,False
2015-11-21 13:12:00,94,False
2015-11-21 13:20:00,19,False
2015-11-21 13:28:00,37,False
2015-11-21 13:36:00,0,False
2015-11-21 13:44:00,18,False
2015-11-21 13:52:00,36,False
2015-11-21 14:00:00,18,False
2015-11-21 14:08:00,18,False
2015-11-21 14:16:00,18,False
2015-11-21 14:24:00,0,False
2015-11-21 14:32:00,17,False
2015-11-21 14:40:00,35,False
2015-11-21 14:48:00,34,False
2015-11-21 14:56:00,34,False
2015-11-21 15:04:00,34,False
2015-11-21 15:12:00,17,False
2015-11-21 15:20:00,51,False
2015-11-21 15:28:00,34,False
2015-11-21 15:36:00,17,False
2015-11-21 15:44:00,67,False
2015-11-21 15:52:00,50,False
2015-11-21 16:00:00,34,False
2015-11-21 16:08:00,50,False
2015-11-21 16:16:00,33,False
2015-11-21 16:24:00,33,False
