date,Stoke City Football Club,isPartial
2015-08-09 14:00:00,15,False
2015-08-09 14:08:00,29,False
2015-08-09 14:16:00,14,False
2015-08-09 14:24:00,43,False
2015-08-09 14:32:00,14,False
2015-08-09 14:40:00,28,False
2015-08-09 14:48:00,43,False
2015-08-09 14:56:00,14,False
2015-08-09 15:04:00,57,False
2015-08-09 15:12:00,71,False
2015-08-09 15:20:00,57,False
2015-08-09 15:28:00,99,False
2015-08-09 15:36:00,100,False
2015-08-09 15:44:00,85,False
2015-08-09 15:52:00,43,False
2015-08-09 16:00:00,71,False
2015-08-09 16:08:00,72,False
2015-08-09 16:16:00,58,False
2015-08-09 16:24:00,29,False
2015-08-09 16:32:00,14,False
2015-08-09 16:40:00,43,False
2015-08-09 16:48:00,29,False
2015-08-09 16:56:00,29,False
2015-08-09 17:04:00,29,False
2015-08-09 17:12:00,44,False
2015-08-09 17:20:00,15,False
2015-08-09 17:28:00,29,False
2015-08-09 17:36:00,0,False
2015-08-09 17:44:00,0,False
2015-08-09 17:52:00,15,False
2015-08-09 18:00:00,0,False
2015-08-09 18:08:00,0,False
2015-08-09 18:16:00,0,False
2015-08-09 18:24:00,0,False
2015-08-09 18:32:00,15,False
2015-08-09 18:40:00,15,False
2015-08-09 18:48:00,15,False
2015-08-09 18:56:00,15,False
2015-08-09 19:04:00,30,False
2015-08-09 19:12:00,15,False
2015-08-09 19:20:00,15,False
2015-08-09 19:28:00,31,False
2015-08-09 19:36:00,15,False
2015-08-09 19:44:00,0,False
2015-08-09 19:52:00,0,False
2015-08-09 20:00:00,0,False
2015-08-15 13:04:00,36,False
2015-08-15 13:12:00,0,False
2015-08-15 13:20:00,0,False
2015-08-15 13:28:00,0,False
2015-08-15 13:36:00,35,False
2015-08-15 13:44:00,34,False
2015-08-15 13:52:00,0,False
2015-08-15 14:00:00,68,False
2015-08-15 14:08:00,34,False
2015-08-15 14:16:00,34,False
2015-08-15 14:24:00,0,False
2015-08-15 14:32:00,0,False
2015-08-15 14:40:00,33,False
2015-08-15 14:48:00,33,False
2015-08-15 14:56:00,33,False
2015-08-15 15:04:00,67,False
2015-08-15 15:12:00,0,False
2015-08-15 15:20:00,0,False
2015-08-15 15:28:00,0,False
2015-08-15 15:36:00,100,False
2015-08-15 15:44:00,0,False
2015-08-15 15:52:00,33,False
2015-08-15 16:00:00,34,False
2015-08-15 16:08:00,0,False
2015-08-15 16:16:00,34,False
2015-08-15 16:24:00,0,False
2015-08-15 16:32:00,34,False
2015-08-15 16:40:00,34,False
2015-08-15 16:48:00,68,False
2015-08-15 16:56:00,0,False
2015-08-15 17:04:00,0,False
2015-08-15 17:12:00,35,False
2015-08-15 17:20:00,35,False
2015-08-15 17:28:00,0,False
2015-08-15 17:36:00,0,False
2015-08-15 17:44:00,0,False
2015-08-15 17:52:00,0,False
2015-08-15 18:00:00,72,False
2015-08-15 18:08:00,0,False
2015-08-15 18:16:00,0,False
2015-08-15 18:24:00,0,False
2015-08-15 18:32:00,37,False
2015-08-15 18:40:00,74,False
2015-08-15 18:48:00,0,False
2015-08-15 18:56:00,0,False
2015-08-22 13:04:00,0,False
2015-08-22 13:12:00,0,False
2015-08-22 13:20:00,34,False
2015-08-22 13:28:00,0,False
2015-08-22 13:36:00,67,False
2015-08-22 13:44:00,0,False
2015-08-22 13:52:00,33,False
2015-08-22 14:00:00,0,False
2015-08-22 14:08:00,0,False
2015-08-22 14:16:00,65,False
2015-08-22 14:24:00,98,False
2015-08-22 14:32:00,0,False
2015-08-22 14:40:00,0,False
2015-08-22 14:48:00,0,False
2015-08-22 14:56:00,0,False
2015-08-22 15:04:00,65,False
2015-08-22 15:12:00,32,False
2015-08-22 15:20:00,32,False
2015-08-22 15:28:00,32,False
2015-08-22 15:36:00,65,False
2015-08-22 15:44:00,0,False
2015-08-22 15:52:00,0,False
2015-08-22 16:00:00,32,False
2015-08-22 16:08:00,0,False
2015-08-22 16:16:00,0,False
2015-08-22 16:24:00,0,False
2015-08-22 16:32:00,33,False
2015-08-22 16:40:00,0,False
2015-08-22 16:48:00,33,False
2015-08-22 16:56:00,100,False
2015-08-22 17:04:00,0,False
2015-08-22 17:12:00,0,False
2015-08-22 17:20:00,67,False
2015-08-22 17:28:00,0,False
2015-08-22 17:36:00,34,False
2015-08-22 17:44:00,0,False
2015-08-22 17:52:00,69,False
2015-08-22 18:00:00,69,False
2015-08-22 18:08:00,35,False
2015-08-22 18:16:00,35,False
2015-08-22 18:24:00,0,False
2015-08-22 18:32:00,0,False
2015-08-22 18:40:00,36,False
2015-08-22 18:48:00,36,False
2015-08-22 18:56:00,0,False
2015-08-29 13:04:00,0,False
2015-08-29 13:12:00,0,False
2015-08-29 13:20:00,0,False
2015-08-29 13:28:00,0,False
2015-08-29 13:36:00,0,False
2015-08-29 13:44:00,0,False
2015-08-29 13:52:00,0,False
2015-08-29 14:00:00,0,False
2015-08-29 14:08:00,0,False
2015-08-29 14:16:00,0,False
2015-08-29 14:24:00,48,False
2015-08-29 14:32:00,0,False
2015-08-29 14:40:00,0,False
2015-08-29 14:48:00,0,False
2015-08-29 14:56:00,0,False
2015-08-29 15:04:00,48,False
2015-08-29 15:12:00,48,False
2015-08-29 15:20:00,0,False
2015-08-29 15:28:00,48,False
2015-08-29 15:36:00,0,False
2015-08-29 15:44:00,48,False
2015-08-29 15:52:00,0,False
2015-08-29 16:00:00,0,False
2015-08-29 16:08:00,0,False
2015-08-29 16:16:00,48,False
2015-08-29 16:24:00,49,False
2015-08-29 16:32:00,98,False
2015-08-29 16:40:00,49,False
2015-08-29 16:48:00,49,False
2015-08-29 16:56:00,99,False
2015-08-29 17:04:00,100,False
2015-08-29 17:12:00,0,False
2015-08-29 17:20:00,0,False
2015-08-29 17:28:00,0,False
2015-08-29 17:36:00,51,False
2015-08-29 17:44:00,0,False
2015-08-29 17:52:00,0,False
2015-08-29 18:00:00,0,False
2015-08-29 18:08:00,0,False
2015-08-29 18:16:00,52,False
2015-08-29 18:24:00,0,False
2015-08-29 18:32:00,0,False
2015-08-29 18:40:00,0,False
2015-08-29 18:48:00,0,False
2015-08-29 18:56:00,0,False
2015-09-12 13:04:00,0,False
2015-09-12 13:12:00,0,False
2015-09-12 13:20:00,0,False
2015-09-12 13:28:00,34,False
2015-09-12 13:36:00,34,False
2015-09-12 13:44:00,100,False
2015-09-12 13:52:00,0,False
2015-09-12 14:00:00,0,False
2015-09-12 14:08:00,33,False
2015-09-12 14:16:00,0,False
2015-09-12 14:24:00,33,False
2015-09-12 14:32:00,65,False
2015-09-12 14:40:00,0,False
2015-09-12 14:48:00,0,False
2015-09-12 14:56:00,32,False
2015-09-12 15:04:00,33,False
2015-09-12 15:12:00,32,False
2015-09-12 15:20:00,32,False
2015-09-12 15:28:00,32,False
2015-09-12 15:36:00,0,False
2015-09-12 15:44:00,97,False
2015-09-12 15:52:00,32,False
2015-09-12 16:00:00,64,False
2015-09-12 16:08:00,0,False
2015-09-12 16:16:00,0,False
2015-09-12 16:24:00,32,False
2015-09-12 16:32:00,0,False
2015-09-12 16:40:00,0,False
2015-09-12 16:48:00,0,False
2015-09-12 16:56:00,0,False
2015-09-12 17:04:00,33,False
2015-09-12 17:12:00,33,False
2015-09-12 17:20:00,0,False
2015-09-12 17:28:00,0,False
2015-09-12 17:36:00,34,False
2015-09-12 17:44:00,0,False
2015-09-12 17:52:00,0,False
2015-09-12 18:00:00,0,False
2015-09-12 18:08:00,34,False
2015-09-12 18:16:00,0,False
2015-09-12 18:24:00,0,False
2015-09-12 18:32:00,0,False
2015-09-12 18:40:00,0,False
2015-09-12 18:48:00,0,False
2015-09-12 18:56:00,0,False
2015-09-19 13:04:00,36,False
2015-09-19 13:12:00,36,False
2015-09-19 13:20:00,0,False
2015-09-19 13:28:00,0,False
2015-09-19 13:36:00,0,False
2015-09-19 13:44:00,0,False
2015-09-19 13:52:00,34,False
2015-09-19 14:00:00,0,False
2015-09-19 14:08:00,34,False
2015-09-19 14:16:00,34,False
2015-09-19 14:24:00,0,False
2015-09-19 14:32:00,0,False
2015-09-19 14:40:00,0,False
2015-09-19 14:48:00,100,False
2015-09-19 14:56:00,100,False
2015-09-19 15:04:00,0,False
2015-09-19 15:12:00,33,False
2015-09-19 15:20:00,33,False
2015-09-19 15:28:00,33,False
2015-09-19 15:36:00,33,False
2015-09-19 15:44:00,0,False
2015-09-19 15:52:00,33,False
2015-09-19 16:00:00,0,False
2015-09-19 16:08:00,0,False
2015-09-19 16:16:00,67,False
2015-09-19 16:24:00,0,False
2015-09-19 16:32:00,34,False
2015-09-19 16:40:00,34,False
2015-09-19 16:48:00,0,False
2015-09-19 16:56:00,0,False
2015-09-19 17:04:00,0,False
2015-09-19 17:12:00,0,False
2015-09-19 17:20:00,0,False
2015-09-19 17:28:00,35,False
2015-09-19 17:36:00,35,False
2015-09-19 17:44:00,0,False
2015-09-19 17:52:00,0,False
2015-09-19 18:00:00,0,False
2015-09-19 18:08:00,0,False
2015-09-19 18:16:00,0,False
2015-09-19 18:24:00,0,False
2015-09-19 18:32:00,36,False
2015-09-19 18:40:00,0,False
2015-09-19 18:48:00,0,False
2015-09-19 18:56:00,0,False
2015-09-26 13:04:00,0,False
2015-09-26 13:12:00,36,False
2015-09-26 13:20:00,36,False
2015-09-26 13:28:00,0,False
2015-09-26 13:36:00,35,False
2015-09-26 13:44:00,0,False
2015-09-26 13:52:00,0,False
2015-09-26 14:00:00,0,False
2015-09-26 14:08:00,34,False
2015-09-26 14:16:00,34,False
2015-09-26 14:24:00,34,False
2015-09-26 14:32:00,0,False
2015-09-26 14:40:00,34,False
2015-09-26 14:48:00,100,False
2015-09-26 14:56:00,0,False
2015-09-26 15:04:00,67,False
2015-09-26 15:12:00,0,False
2015-09-26 15:20:00,0,False
2015-09-26 15:28:00,33,False
2015-09-26 15:36:00,0,False
2015-09-26 15:44:00,0,False
2015-09-26 15:52:00,0,False
2015-09-26 16:00:00,0,False
2015-09-26 16:08:00,66,False
2015-09-26 16:16:00,33,False
2015-09-26 16:24:00,33,False
2015-09-26 16:32:00,34,False
2015-09-26 16:40:00,0,False
2015-09-26 16:48:00,34,False
2015-09-26 16:56:00,34,False
2015-09-26 17:04:00,0,False
2015-09-26 17:12:00,0,False
2015-09-26 17:20:00,0,False
2015-09-26 17:28:00,35,False
2015-09-26 17:36:00,35,False
2015-09-26 17:44:00,0,False
2015-09-26 17:52:00,35,False
2015-09-26 18:00:00,35,False
2015-09-26 18:08:00,0,False
2015-09-26 18:16:00,36,False
2015-09-26 18:24:00,0,False
2015-09-26 18:32:00,0,False
2015-09-26 18:40:00,36,False
2015-09-26 18:48:00,0,False
2015-09-26 18:56:00,0,False
2015-10-03 13:04:00,0,False
2015-10-03 13:12:00,0,False
2015-10-03 13:20:00,0,False
2015-10-03 13:28:00,0,False
2015-10-03 13:36:00,49,False
2015-10-03 13:44:00,0,False
2015-10-03 13:52:00,48,False
2015-10-03 14:00:00,48,False
2015-10-03 14:08:00,0,False
2015-10-03 14:16:00,0,False
2015-10-03 14:24:00,0,False
2015-10-03 14:32:00,0,False
2015-10-03 14:40:00,0,False
2015-10-03 14:48:00,0,False
2015-10-03 14:56:00,0,False
2015-10-03 15:04:00,0,False
2015-10-03 15:12:00,46,False
2015-10-03 15:20:00,0,False
2015-10-03 15:28:00,0,False
2015-10-03 15:36:00,0,False
2015-10-03 15:44:00,0,False
2015-10-03 15:52:00,0,False
2015-10-03 16:00:00,91,False
2015-10-03 16:08:00,0,False
2015-10-03 16:16:00,0,False
2015-10-03 16:24:00,46,False
2015-10-03 16:32:00,92,False
2015-10-03 16:40:00,0,False
2015-10-03 16:48:00,0,False
2015-10-03 16:56:00,94,False
2015-10-03 17:04:00,47,False
2015-10-03 17:12:00,0,False
2015-10-03 17:20:00,0,False
2015-10-03 17:28:00,0,False
2015-10-03 17:36:00,0,False
2015-10-03 17:44:00,0,False
2015-10-03 17:52:00,48,False
2015-10-03 18:00:00,0,False
2015-10-03 18:08:00,98,False
2015-10-03 18:16:00,0,False
2015-10-03 18:24:00,99,False
2015-10-03 18:32:00,50,False
2015-10-03 18:40:00,100,False
2015-10-03 18:48:00,50,False
2015-10-03 18:56:00,0,False
2015-10-19 18:00:00,28,False
2015-10-19 18:08:00,0,False
2015-10-19 18:16:00,0,False
2015-10-19 18:24:00,0,False
2015-10-19 18:32:00,27,False
2015-10-19 18:40:00,0,False
2015-10-19 18:48:00,28,False
2015-10-19 18:56:00,0,False
2015-10-19 19:04:00,0,False
2015-10-19 19:12:00,58,False
2015-10-19 19:20:00,29,False
2015-10-19 19:28:00,29,False
2015-10-19 19:36:00,0,False
2015-10-19 19:44:00,30,False
2015-10-19 19:52:00,61,False
2015-10-19 20:00:00,62,False
2015-10-19 20:08:00,0,False
2015-10-19 20:16:00,0,False
2015-10-19 20:24:00,64,False
2015-10-19 20:32:00,65,False
2015-10-19 20:40:00,100,False
2015-10-19 20:48:00,0,False
2015-10-19 20:56:00,35,False
2015-10-19 21:04:00,0,False
2015-10-19 21:12:00,37,False
2015-10-19 21:20:00,38,False
2015-10-19 21:28:00,38,False
2015-10-19 21:36:00,0,False
2015-10-19 21:44:00,0,False
2015-10-19 21:52:00,0,False
2015-10-19 22:00:00,43,False
2015-10-19 22:08:00,0,False
2015-10-19 22:16:00,0,False
2015-10-19 22:24:00,0,False
2015-10-19 22:32:00,46,False
2015-10-19 22:40:00,0,False
2015-10-19 22:48:00,0,False
2015-10-19 22:56:00,0,False
2015-10-19 23:04:00,0,False
2015-10-19 23:12:00,0,False
2015-10-19 23:20:00,48,False
2015-10-19 23:28:00,0,False
2015-10-19 23:36:00,0,False
2015-10-19 23:44:00,0,False
2015-10-19 23:52:00,0,False
2015-10-20 00:00:00,0,False
2015-10-24 13:04:00,0,False
2015-10-24 13:12:00,0,False
2015-10-24 13:20:00,0,False
2015-10-24 13:28:00,0,False
2015-10-24 13:36:00,0,False
2015-10-24 13:44:00,0,False
2015-10-24 13:52:00,0,False
2015-10-24 14:00:00,0,False
2015-10-24 14:08:00,0,False
2015-10-24 14:16:00,0,False
2015-10-24 14:24:00,0,False
2015-10-24 14:32:00,0,False
2015-10-24 14:40:00,0,False
2015-10-24 14:48:00,0,False
2015-10-24 14:56:00,0,False
2015-10-24 15:04:00,0,False
2015-10-24 15:12:00,0,False
2015-10-24 15:20:00,0,False
2015-10-24 15:28:00,0,False
2015-10-24 15:36:00,0,False
2015-10-24 15:44:00,0,False
2015-10-24 15:52:00,0,False
2015-10-24 16:00:00,0,False
2015-10-24 16:08:00,0,False
2015-10-24 16:16:00,0,False
2015-10-24 16:24:00,0,False
2015-10-24 16:32:00,0,False
2015-10-24 16:40:00,0,False
2015-10-24 16:48:00,0,False
2015-10-24 16:56:00,0,False
2015-10-24 17:04:00,0,False
2015-10-24 17:12:00,0,False
2015-10-24 17:20:00,0,False
2015-10-24 17:28:00,0,False
2015-10-24 17:36:00,0,False
2015-10-24 17:44:00,0,False
2015-10-24 17:52:00,0,False
2015-10-24 18:00:00,96,False
2015-10-24 18:08:00,0,False
2015-10-24 18:16:00,0,False
2015-10-24 18:24:00,0,False
2015-10-24 18:32:00,0,False
2015-10-24 18:40:00,98,False
2015-10-24 18:48:00,99,False
2015-10-24 18:56:00,100,False
2015-10-31 13:04:00,100,False
2015-10-31 13:12:00,0,False
2015-10-31 13:20:00,0,False
2015-10-31 13:28:00,49,False
2015-10-31 13:36:00,0,False
2015-10-31 13:44:00,0,False
2015-10-31 13:52:00,0,False
2015-10-31 14:00:00,0,False
2015-10-31 14:08:00,0,False
2015-10-31 14:16:00,47,False
2015-10-31 14:24:00,0,False
2015-10-31 14:32:00,0,False
2015-10-31 14:40:00,46,False
2015-10-31 14:48:00,0,False
2015-10-31 14:56:00,0,False
2015-10-31 15:04:00,0,False
2015-10-31 15:12:00,0,False
2015-10-31 15:20:00,0,False
2015-10-31 15:28:00,45,False
2015-10-31 15:36:00,0,False
2015-10-31 15:44:00,45,False
2015-10-31 15:52:00,0,False
2015-10-31 16:00:00,0,False
2015-10-31 16:08:00,0,False
2015-10-31 16:16:00,0,False
2015-10-31 16:24:00,0,False
2015-10-31 16:32:00,0,False
2015-10-31 16:40:00,0,False
2015-10-31 16:48:00,0,False
2015-10-31 16:56:00,0,False
2015-10-31 17:04:00,46,False
2015-10-31 17:12:00,0,False
2015-10-31 17:20:00,0,False
2015-10-31 17:28:00,47,False
2015-10-31 17:36:00,0,False
2015-10-31 17:44:00,95,False
2015-10-31 17:52:00,0,False
2015-10-31 18:00:00,0,False
2015-10-31 18:08:00,48,False
2015-10-31 18:16:00,0,False
2015-10-31 18:24:00,49,False
2015-10-31 18:32:00,0,False
2015-10-31 18:40:00,0,False
2015-10-31 18:48:00,0,False
2015-10-31 18:56:00,0,False
2015-11-07 15:04:00,12,False
2015-11-07 15:12:00,12,False
2015-11-07 15:20:00,12,False
2015-11-07 15:28:00,0,False
2015-11-07 15:36:00,35,False
2015-11-07 15:44:00,12,False
2015-11-07 15:52:00,0,False
2015-11-07 16:00:00,0,False
2015-11-07 16:08:00,23,False
2015-11-07 16:16:00,0,False
2015-11-07 16:24:00,0,False
2015-11-07 16:32:00,0,False
2015-11-07 16:40:00,0,False
2015-11-07 16:48:00,12,False
2015-11-07 16:56:00,23,False
2015-11-07 17:04:00,0,False
2015-11-07 17:12:00,12,False
2015-11-07 17:20:00,35,False
2015-11-07 17:28:00,24,False
2015-11-07 17:36:00,36,False
2015-11-07 17:44:00,36,False
2015-11-07 17:52:00,12,False
2015-11-07 18:00:00,36,False
2015-11-07 18:08:00,49,False
2015-11-07 18:16:00,61,False
2015-11-07 18:24:00,0,False
2015-11-07 18:32:00,75,False
2015-11-07 18:40:00,100,False
2015-11-07 18:48:00,38,False
2015-11-07 18:56:00,13,False
2015-11-07 19:04:00,26,False
2015-11-07 19:12:00,64,False
2015-11-07 19:20:00,26,False
2015-11-07 19:28:00,39,False
2015-11-07 19:36:00,52,False
2015-11-07 19:44:00,13,False
2015-11-07 19:52:00,0,False
2015-11-07 20:00:00,13,False
2015-11-07 20:08:00,0,False
2015-11-07 20:16:00,0,False
2015-11-07 20:24:00,0,False
2015-11-07 20:32:00,27,False
2015-11-07 20:40:00,0,False
2015-11-07 20:48:00,14,False
2015-11-07 20:56:00,28,False
2015-11-21 13:04:00,0,False
2015-11-21 13:12:00,0,False
2015-11-21 13:20:00,0,False
2015-11-21 13:28:00,0,False
2015-11-21 13:36:00,0,False
2015-11-21 13:44:00,0,False
2015-11-21 13:52:00,51,False
2015-11-21 14:00:00,0,False
2015-11-21 14:08:00,0,False
2015-11-21 14:16:00,0,False
2015-11-21 14:24:00,100,False
2015-11-21 14:32:00,50,False
2015-11-21 14:40:00,0,False
2015-11-21 14:48:00,49,False
2015-11-21 14:56:00,0,False
2015-11-21 15:04:00,0,False
2015-11-21 15:12:00,0,False
2015-11-21 15:20:00,48,False
2015-11-21 15:28:00,0,False
2015-11-21 15:36:00,0,False
2015-11-21 15:44:00,0,False
2015-11-21 15:52:00,47,False
2015-11-21 16:00:00,0,False
2015-11-21 16:08:00,0,False
2015-11-21 16:16:00,47,False
2015-11-21 16:24:00,0,False
2015-11-21 16:32:00,0,False
2015-11-21 16:40:00,0,False
2015-11-21 16:48:00,0,False
2015-11-21 16:56:00,0,False
2015-11-21 17:04:00,0,False
2015-11-21 17:12:00,47,False
2015-11-21 17:20:00,0,False
