date,Stoke City Football Club,isPartial
2015-11-21 17:28:00,0,False
2015-11-21 17:36:00,48,False
2015-11-21 17:44:00,48,False
2015-11-21 17:52:00,0,False
2015-11-21 18:00:00,0,False
2015-11-21 18:08:00,0,False
2015-11-21 18:16:00,0,False
2015-11-21 18:24:00,0,False
2015-11-21 18:32:00,51,False
2015-11-21 18:40:00,51,False
2015-11-21 18:48:00,0,False
2015-11-21 18:56:00,0,False
2015-11-28 13:04:00,0,False
2015-11-28 13:12:00,55,False
2015-11-28 13:20:00,0,False
2015-11-28 13:28:00,0,False
2015-11-28 13:36:00,0,False
2015-11-28 13:44:00,0,False
2015-11-28 13:52:00,0,False
2015-11-28 14:00:00,0,False
2015-11-28 14:08:00,0,False
2015-11-28 14:16:00,0,False
2015-11-28 14:24:00,0,False
2015-11-28 14:32:00,0,False
2015-11-28 14:40:00,51,False
2015-11-28 14:48:00,0,False
2015-11-28 14:56:00,0,False
2015-11-28 15:04:00,100,False
2015-11-28 15:12:00,99,False
2015-11-28 15:20:00,49,False
2015-11-28 15:28:00,0,False
2015-11-28 15:36:00,0,False
2015-11-28 15:44:00,0,False
2015-11-28 15:52:00,97,False
2015-11-28 16:00:00,49,False
2015-11-28 16:08:00,49,False
2015-11-28 16:16:00,0,False
2015-11-28 16:24:00,0,False
2015-11-28 16:32:00,0,False
2015-11-28 16:40:00,49,False
2015-11-28 16:48:00,0,False
2015-11-28 16:56:00,0,False
2015-11-28 17:04:00,0,False
2015-11-28 17:12:00,0,False
2015-11-28 17:20:00,0,False
2015-11-28 17:28:00,49,False
2015-11-28 17:36:00,0,False
2015-11-28 17:44:00,0,False
2015-11-28 17:52:00,0,False
2015-11-28 18:00:00,0,False
2015-11-28 18:08:00,0,False
2015-11-28 18:16:00,51,False
2015-11-28 18:24:00,0,False
2015-11-28 18:32:00,0,False
2015-11-28 18:40:00,52,False
2015-11-28 18:48:00,0,False
2015-11-28 18:56:00,53,False
2015-12-05 10:00:00,0,False
2015-12-05 10:08:00,0,False
2015-12-05 10:16:00,17,False
2015-12-05 10:24:00,0,False
2015-12-05 10:32:00,0,False
2015-12-05 10:40:00,0,False
2015-12-05 10:48:00,0,False
2015-12-05 10:56:00,34,False
2015-12-05 11:04:00,17,False
2015-12-05 11:12:00,17,False
2015-12-05 11:20:00,16,False
2015-12-05 11:28:00,0,False
2015-12-05 11:36:00,16,False
2015-12-05 11:44:00,0,False
2015-12-05 11:52:00,0,False
2015-12-05 12:00:00,0,False
2015-12-05 12:08:00,0,False
2015-12-05 12:16:00,0,False
2015-12-05 12:24:00,0,False
2015-12-05 12:32:00,15,False
2015-12-05 12:40:00,15,False
2015-12-05 12:48:00,0,False
2015-12-05 12:56:00,58,False
2015-12-05 13:04:00,100,False
2015-12-05 13:12:00,28,False
2015-12-05 13:20:00,56,False
2015-12-05 13:28:00,56,False
2015-12-05 13:36:00,55,False
2015-12-05 13:44:00,27,False
2015-12-05 13:52:00,27,False
2015-12-05 14:00:00,81,False
2015-12-05 14:08:00,54,False
2015-12-05 14:16:00,27,False
2015-12-05 14:24:00,13,False
2015-12-05 14:32:00,40,False
2015-12-05 14:40:00,39,False
2015-12-05 14:48:00,0,False
2015-12-05 14:56:00,26,False
2015-12-05 15:04:00,0,False
2015-12-05 15:12:00,0,False
2015-12-05 15:20:00,0,False
2015-12-05 15:28:00,13,False
2015-12-05 15:36:00,0,False
2015-12-05 15:44:00,13,False
2015-12-05 15:52:00,0,False
2015-12-05 16:00:00,0,False
2015-12-12 13:04:00,0,False
2015-12-12 13:12:00,52,False
2015-12-12 13:20:00,52,False
2015-12-12 13:28:00,0,False
2015-12-12 13:36:00,0,False
2015-12-12 13:44:00,0,False
2015-12-12 13:52:00,0,False
2015-12-12 14:00:00,50,False
2015-12-12 14:08:00,50,False
2015-12-12 14:16:00,0,False
2015-12-12 14:24:00,0,False
2015-12-12 14:32:00,49,False
2015-12-12 14:40:00,0,False
2015-12-12 14:48:00,0,False
2015-12-12 14:56:00,0,False
2015-12-12 15:04:00,48,False
2015-12-12 15:12:00,0,False
2015-12-12 15:20:00,47,False
2015-12-12 15:28:00,0,False
2015-12-12 15:36:00,47,False
2015-12-12 15:44:00,47,False
2015-12-12 15:52:00,47,False
2015-12-12 16:00:00,47,False
2015-12-12 16:08:00,47,False
2015-12-12 16:16:00,47,False
2015-12-12 16:24:00,0,False
2015-12-12 16:32:00,0,False
2015-12-12 16:40:00,0,False
2015-12-12 16:48:00,93,False
2015-12-12 16:56:00,0,False
2015-12-12 17:04:00,93,False
2015-12-12 17:12:00,47,False
2015-12-12 17:20:00,0,False
2015-12-12 17:28:00,0,False
2015-12-12 17:36:00,0,False
2015-12-12 17:44:00,0,False
2015-12-12 17:52:00,48,False
2015-12-12 18:00:00,0,False
2015-12-12 18:08:00,0,False
2015-12-12 18:16:00,49,False
2015-12-12 18:24:00,49,False
2015-12-12 18:32:00,50,False
2015-12-12 18:40:00,100,False
2015-12-12 18:48:00,0,False
2015-12-12 18:56:00,0,False
2015-12-19 13:04:00,46,False
2015-12-19 13:12:00,0,False
2015-12-19 13:20:00,45,False
2015-12-19 13:28:00,0,False
2015-12-19 13:36:00,22,False
2015-12-19 13:44:00,22,False
2015-12-19 13:52:00,22,False
2015-12-19 14:00:00,22,False
2015-12-19 14:08:00,21,False
2015-12-19 14:16:00,0,False
2015-12-19 14:24:00,21,False
2015-12-19 14:32:00,0,False
2015-12-19 14:40:00,21,False
2015-12-19 14:48:00,0,False
2015-12-19 14:56:00,0,False
2015-12-19 15:04:00,0,False
2015-12-19 15:12:00,20,False
2015-12-19 15:20:00,40,False
2015-12-19 15:28:00,20,False
2015-12-19 15:36:00,40,False
2015-12-19 15:44:00,20,False
2015-12-19 15:52:00,20,False
2015-12-19 16:00:00,0,False
2015-12-19 16:08:00,40,False
2015-12-19 16:16:00,100,False
2015-12-19 16:24:00,20,False
2015-12-19 16:32:00,60,False
2015-12-19 16:40:00,20,False
2015-12-19 16:48:00,40,False
2015-12-19 16:56:00,40,False
2015-12-19 17:04:00,60,False
2015-12-19 17:12:00,0,False
2015-12-19 17:20:00,0,False
2015-12-19 17:28:00,41,False
2015-12-19 17:36:00,0,False
2015-12-19 17:44:00,41,False
2015-12-19 17:52:00,21,False
2015-12-19 18:00:00,42,False
2015-12-19 18:08:00,21,False
2015-12-19 18:16:00,21,False
2015-12-19 18:24:00,42,False
2015-12-19 18:32:00,0,False
2015-12-19 18:40:00,0,False
2015-12-19 18:48:00,0,False
2015-12-19 18:56:00,0,False
2015-12-26 10:00:00,22,False
2015-12-26 10:08:00,7,False
2015-12-26 10:16:00,7,False
2015-12-26 10:24:00,14,False
2015-12-26 10:32:00,14,False
2015-12-26 10:40:00,21,False
2015-12-26 10:48:00,21,False
2015-12-26 10:56:00,7,False
2015-12-26 11:04:00,0,False
2015-12-26 11:12:00,7,False
2015-12-26 11:20:00,7,False
2015-12-26 11:28:00,0,False
2015-12-26 11:36:00,7,False
2015-12-26 11:44:00,26,False
2015-12-26 11:52:00,7,False
2015-12-26 12:00:00,0,False
2015-12-26 12:08:00,13,False
2015-12-26 12:16:00,6,False
2015-12-26 12:24:00,19,False
2015-12-26 12:32:00,12,False
2015-12-26 12:40:00,31,False
2015-12-26 12:48:00,37,False
2015-12-26 12:56:00,36,False
2015-12-26 13:04:00,60,False
2015-12-26 13:12:00,100,False
2015-12-26 13:20:00,64,False
2015-12-26 13:28:00,58,False
2015-12-26 13:36:00,45,False
2015-12-26 13:44:00,11,False
2015-12-26 13:52:00,57,False
2015-12-26 14:00:00,50,False
2015-12-26 14:08:00,44,False
2015-12-26 14:16:00,55,False
2015-12-26 14:24:00,49,False
2015-12-26 14:32:00,49,False
2015-12-26 14:40:00,32,False
2015-12-26 14:48:00,21,False
2015-12-26 14:56:00,16,False
2015-12-26 15:04:00,16,False
2015-12-26 15:12:00,10,False
2015-12-26 15:20:00,26,False
2015-12-26 15:28:00,5,False
2015-12-26 15:36:00,26,False
2015-12-26 15:44:00,10,False
2015-12-26 15:52:00,25,False
2015-12-26 16:00:00,5,False
2015-12-28 13:04:00,14,False
2015-12-28 13:12:00,0,False
2015-12-28 13:20:00,14,False
2015-12-28 13:28:00,0,False
2015-12-28 13:36:00,0,False
2015-12-28 13:44:00,27,False
2015-12-28 13:52:00,0,False
2015-12-28 14:00:00,0,False
2015-12-28 14:08:00,0,False
2015-12-28 14:16:00,13,False
2015-12-28 14:24:00,13,False
2015-12-28 14:32:00,26,False
2015-12-28 14:40:00,0,False
2015-12-28 14:48:00,0,False
2015-12-28 14:56:00,51,False
2015-12-28 15:04:00,25,False
2015-12-28 15:12:00,13,False
2015-12-28 15:20:00,63,False
2015-12-28 15:28:00,50,False
2015-12-28 15:36:00,50,False
2015-12-28 15:44:00,50,False
2015-12-28 15:52:00,12,False
2015-12-28 16:00:00,37,False
2015-12-28 16:08:00,37,False
2015-12-28 16:16:00,25,False
2015-12-28 16:24:00,12,False
2015-12-28 16:32:00,100,False
2015-12-28 16:40:00,88,False
2015-12-28 16:48:00,75,False
2015-12-28 16:56:00,62,False
2015-12-28 17:04:00,38,False
2015-12-28 17:12:00,75,False
2015-12-28 17:20:00,0,False
2015-12-28 17:28:00,25,False
2015-12-28 17:36:00,50,False
2015-12-28 17:44:00,38,False
2015-12-28 17:52:00,25,False
2015-12-28 18:00:00,51,False
2015-12-28 18:08:00,52,False
2015-12-28 18:16:00,0,False
2015-12-28 18:24:00,26,False
2015-12-28 18:32:00,39,False
2015-12-28 18:40:00,26,False
2015-12-28 18:48:00,13,False
2015-12-28 18:56:00,0,False
2016-01-02 13:04:00,48,False
2016-01-02 13:12:00,24,False
2016-01-02 13:20:00,0,False
2016-01-02 13:28:00,0,False
2016-01-02 13:36:00,23,False
2016-01-02 13:44:00,23,False
2016-01-02 13:52:00,0,False
2016-01-02 14:00:00,90,False
2016-01-02 14:08:00,0,False
2016-01-02 14:16:00,22,False
2016-01-02 14:24:00,44,False
2016-01-02 14:32:00,0,False
2016-01-02 14:40:00,21,False
2016-01-02 14:48:00,0,False
2016-01-02 14:56:00,21,False
2016-01-02 15:04:00,42,False
2016-01-02 15:12:00,21,False
2016-01-02 15:20:00,42,False
2016-01-02 15:28:00,21,False
2016-01-02 15:36:00,21,False
2016-01-02 15:44:00,20,False
2016-01-02 15:52:00,82,False
2016-01-02 16:00:00,20,False
2016-01-02 16:08:00,0,False
2016-01-02 16:16:00,20,False
2016-01-02 16:24:00,41,False
2016-01-02 16:32:00,21,False
2016-01-02 16:40:00,41,False
2016-01-02 16:48:00,40,False
2016-01-02 16:56:00,100,False
2016-01-02 17:04:00,20,False
2016-01-02 17:12:00,82,False
2016-01-02 17:20:00,20,False
2016-01-02 17:28:00,0,False
2016-01-02 17:36:00,0,False
2016-01-02 17:44:00,0,False
2016-01-02 17:52:00,0,False
2016-01-02 18:00:00,0,False
2016-01-02 18:08:00,0,False
2016-01-02 18:16:00,43,False
2016-01-02 18:24:00,21,False
2016-01-02 18:32:00,21,False
2016-01-02 18:40:00,21,False
2016-01-02 18:48:00,22,False
2016-01-02 18:56:00,43,False
2016-01-13 17:04:00,13,False
2016-01-13 17:12:00,0,False
2016-01-13 17:20:00,13,False
2016-01-13 17:28:00,0,False
2016-01-13 17:36:00,0,False
2016-01-13 17:44:00,0,False
2016-01-13 17:52:00,13,False
2016-01-13 18:00:00,13,False
2016-01-13 18:08:00,0,False
2016-01-13 18:16:00,0,False
2016-01-13 18:24:00,13,False
2016-01-13 18:32:00,0,False
2016-01-13 18:40:00,27,False
2016-01-13 18:48:00,68,False
2016-01-13 18:56:00,0,False
2016-01-13 19:04:00,14,False
2016-01-13 19:12:00,14,False
2016-01-13 19:20:00,0,False
2016-01-13 19:28:00,14,False
2016-01-13 19:36:00,14,False
2016-01-13 19:44:00,14,False
2016-01-13 19:52:00,28,False
2016-01-13 20:00:00,56,False
2016-01-13 20:08:00,43,False
2016-01-13 20:16:00,43,False
2016-01-13 20:24:00,29,False
2016-01-13 20:32:00,29,False
2016-01-13 20:40:00,14,False
2016-01-13 20:48:00,73,False
2016-01-13 20:56:00,89,False
2016-01-13 21:04:00,45,False
2016-01-13 21:12:00,30,False
2016-01-13 21:20:00,62,False
2016-01-13 21:28:00,31,False
2016-01-13 21:36:00,63,False
2016-01-13 21:44:00,32,False
2016-01-13 21:52:00,96,False
2016-01-13 22:00:00,100,False
2016-01-13 22:08:00,17,False
2016-01-13 22:16:00,52,False
2016-01-13 22:24:00,35,False
2016-01-13 22:32:00,18,False
2016-01-13 22:40:00,37,False
2016-01-13 22:48:00,0,False
2016-01-13 22:56:00,19,False
2016-01-17 14:00:00,21,False
2016-01-17 14:08:00,7,False
2016-01-17 14:16:00,7,False
2016-01-17 14:24:00,0,False
2016-01-17 14:32:00,7,False
2016-01-17 14:40:00,0,False
2016-01-17 14:48:00,7,False
2016-01-17 14:56:00,0,False
2016-01-17 15:04:00,7,False
2016-01-17 15:12:00,0,False
2016-01-17 15:20:00,7,False
2016-01-17 15:28:00,14,False
2016-01-17 15:36:00,7,False
2016-01-17 15:44:00,7,False
2016-01-17 15:52:00,0,False
2016-01-17 16:00:00,20,False
2016-01-17 16:08:00,33,False
2016-01-17 16:16:00,80,False
2016-01-17 16:24:00,46,False
2016-01-17 16:32:00,40,False
2016-01-17 16:40:00,100,False
2016-01-17 16:48:00,73,False
2016-01-17 16:56:00,33,False
2016-01-17 17:04:00,40,False
2016-01-17 17:12:00,46,False
2016-01-17 17:20:00,40,False
2016-01-17 17:28:00,53,False
2016-01-17 17:36:00,87,False
2016-01-17 17:44:00,53,False
2016-01-17 17:52:00,73,False
2016-01-17 18:00:00,40,False
2016-01-17 18:08:00,40,False
2016-01-17 18:16:00,20,False
2016-01-17 18:24:00,20,False
2016-01-17 18:32:00,27,False
2016-01-17 18:40:00,13,False
2016-01-17 18:48:00,13,False
2016-01-17 18:56:00,7,False
2016-01-17 19:04:00,13,False
2016-01-17 19:12:00,20,False
2016-01-17 19:20:00,7,False
2016-01-17 19:28:00,7,False
2016-01-17 19:36:00,0,False
2016-01-17 19:44:00,7,False
2016-01-17 19:52:00,7,False
2016-01-17 20:00:00,0,False
2016-01-23 13:04:00,19,False
2016-01-23 13:12:00,19,False
2016-01-23 13:20:00,55,False
2016-01-23 13:28:00,0,False
2016-01-23 13:36:00,36,False
2016-01-23 13:44:00,0,False
2016-01-23 13:52:00,18,False
2016-01-23 14:00:00,35,False
2016-01-23 14:08:00,0,False
2016-01-23 14:16:00,0,False
2016-01-23 14:24:00,35,False
2016-01-23 14:32:00,35,False
2016-01-23 14:40:00,17,False
2016-01-23 14:48:00,0,False
2016-01-23 14:56:00,0,False
2016-01-23 15:04:00,33,False
2016-01-23 15:12:00,33,False
2016-01-23 15:20:00,100,False
2016-01-23 15:28:00,33,False
2016-01-23 15:36:00,50,False
2016-01-23 15:44:00,65,False
2016-01-23 15:52:00,82,False
2016-01-23 16:00:00,49,False
2016-01-23 16:08:00,49,False
2016-01-23 16:16:00,65,False
2016-01-23 16:24:00,33,False
2016-01-23 16:32:00,66,False
2016-01-23 16:40:00,16,False
2016-01-23 16:48:00,33,False
2016-01-23 16:56:00,65,False
2016-01-23 17:04:00,16,False
2016-01-23 17:12:00,33,False
2016-01-23 17:20:00,0,False
2016-01-23 17:28:00,33,False
2016-01-23 17:36:00,0,False
2016-01-23 17:44:00,0,False
2016-01-23 17:52:00,50,False
2016-01-23 18:00:00,17,False
2016-01-23 18:08:00,17,False
2016-01-23 18:16:00,34,False
2016-01-23 18:24:00,34,False
2016-01-23 18:32:00,35,False
2016-01-23 18:40:00,35,False
2016-01-23 18:48:00,0,False
2016-01-23 18:56:00,0,False
2016-02-02 18:00:00,14,False
2016-02-02 18:08:00,14,False
2016-02-02 18:16:00,29,False
2016-02-02 18:24:00,0,False
2016-02-02 18:32:00,29,False
2016-02-02 18:40:00,14,False
2016-02-02 18:48:00,14,False
2016-02-02 18:56:00,0,False
2016-02-02 19:04:00,15,False
2016-02-02 19:12:00,29,False
2016-02-02 19:20:00,15,False
2016-02-02 19:28:00,15,False
2016-02-02 19:36:00,29,False
2016-02-02 19:44:00,59,False
2016-02-02 19:52:00,15,False
2016-02-02 20:00:00,30,False
2016-02-02 20:08:00,45,False
2016-02-02 20:16:00,30,False
2016-02-02 20:24:00,31,False
2016-02-02 20:32:00,77,False
2016-02-02 20:40:00,78,False
2016-02-02 20:48:00,62,False
2016-02-02 20:56:00,95,False
2016-02-02 21:04:00,65,False
2016-02-02 21:12:00,0,False
2016-02-02 21:20:00,49,False
2016-02-02 21:28:00,66,False
2016-02-02 21:36:00,100,False
2016-02-02 21:44:00,51,False
2016-02-02 21:52:00,52,False
2016-02-02 22:00:00,18,False
2016-02-02 22:08:00,18,False
2016-02-02 22:16:00,18,False
2016-02-02 22:24:00,19,False
2016-02-02 22:32:00,57,False
2016-02-02 22:40:00,59,False
2016-02-02 22:48:00,60,False
2016-02-02 22:56:00,0,False
2016-02-02 23:04:00,21,False
2016-02-02 23:12:00,43,False
2016-02-02 23:20:00,22,False
2016-02-02 23:28:00,44,False
2016-02-02 23:36:00,0,False
2016-02-02 23:44:00,23,False
2016-02-02 23:52:00,0,False
2016-02-03 00:00:00,23,False
2016-02-06 13:04:00,86,False
2016-02-06 13:12:00,28,False
2016-02-06 13:20:00,0,False
2016-02-06 13:28:00,28,False
2016-02-06 13:36:00,27,False
2016-02-06 13:44:00,0,False
2016-02-06 13:52:00,0,False
2016-02-06 14:00:00,27,False
2016-02-06 14:08:00,27,False
2016-02-06 14:16:00,0,False
2016-02-06 14:24:00,52,False
2016-02-06 14:32:00,0,False
2016-02-06 14:40:00,0,False
2016-02-06 14:48:00,26,False
2016-02-06 14:56:00,0,False
2016-02-06 15:04:00,0,False
2016-02-06 15:12:00,76,False
2016-02-06 15:20:00,76,False
2016-02-06 15:28:00,51,False
2016-02-06 15:36:00,50,False
2016-02-06 15:44:00,50,False
2016-02-06 15:52:00,50,False
2016-02-06 16:00:00,100,False
2016-02-06 16:08:00,50,False
2016-02-06 16:16:00,99,False
2016-02-06 16:24:00,49,False
2016-02-06 16:32:00,99,False
2016-02-06 16:40:00,50,False
2016-02-06 16:48:00,74,False
2016-02-06 16:56:00,0,False
2016-02-06 17:04:00,25,False
2016-02-06 17:12:00,25,False
2016-02-06 17:20:00,25,False
2016-02-06 17:28:00,25,False
2016-02-06 17:36:00,25,False
2016-02-06 17:44:00,25,False
2016-02-06 17:52:00,25,False
2016-02-06 18:00:00,26,False
2016-02-06 18:08:00,26,False
2016-02-06 18:16:00,0,False
2016-02-06 18:24:00,0,False
2016-02-06 18:32:00,26,False
2016-02-06 18:40:00,0,False
2016-02-06 18:48:00,0,False
2016-02-06 18:56:00,27,False
2016-02-13 13:04:00,12,False
2016-02-13 13:12:00,23,False
2016-02-13 13:20:00,11,False
2016-02-13 13:28:00,11,False
2016-02-13 13:36:00,22,False
2016-02-13 13:44:00,22,False
2016-02-13 13:52:00,11,False
2016-02-13 14:00:00,33,False
2016-02-13 14:08:00,11,False
2016-02-13 14:16:00,0,False
2016-02-13 14:24:00,11,False
2016-02-13 14:32:00,0,False
2016-02-13 14:40:00,21,False
2016-02-13 14:48:00,31,False
2016-02-13 14:56:00,0,False
2016-02-13 15:04:00,21,False
