date,Tottenham Hotspur Football Club,Tottenham,isPartial
2015-08-08 10:00:00,0,13,False
2015-08-08 10:08:00,0,14,False
2015-08-08 10:16:00,0,14,False
2015-08-08 10:24:00,0,16,False
2015-08-08 10:32:00,0,17,False
2015-08-08 10:40:00,0,20,False
2015-08-08 10:48:00,0,23,False
2015-08-08 10:56:00,0,26,False
2015-08-08 11:04:00,0,28,False
2015-08-08 11:12:00,0,33,False
2015-08-08 11:20:00,0,39,False
2015-08-08 11:28:00,0,52,False
2015-08-08 11:36:00,0,71,False
2015-08-08 11:44:00,0,100,False
2015-08-08 11:52:00,0,87,False
2015-08-08 12:00:00,0,79,False
2015-08-08 12:08:00,0,70,False
2015-08-08 12:16:00,0,63,False
2015-08-08 12:24:00,0,51,False
2015-08-08 12:32:00,0,50,False
2015-08-08 12:40:00,0,46,False
2015-08-08 12:48:00,0,50,False
2015-08-08 12:56:00,0,48,False
2015-08-08 13:04:00,0,46,False
2015-08-08 13:12:00,0,44,False
2015-08-08 13:20:00,0,39,False
2015-08-08 13:28:00,0,36,False
2015-08-08 13:36:00,0,36,False
2015-08-08 13:44:00,0,29,False
2015-08-08 13:52:00,0,25,False
2015-08-08 14:00:00,0,22,False
2015-08-08 14:08:00,0,19,False
2015-08-08 14:16:00,0,17,False
2015-08-08 14:24:00,0,15,False
2015-08-08 14:32:00,0,15,False
2015-08-08 14:40:00,0,13,False
2015-08-08 14:48:00,0,13,False
2015-08-08 14:56:00,0,12,False
2015-08-08 15:04:00,0,12,False
2015-08-08 15:12:00,0,11,False
2015-08-08 15:20:00,0,10,False
2015-08-08 15:28:00,0,10,False
2015-08-08 15:36:00,0,9,False
2015-08-08 15:44:00,0,9,False
2015-08-08 15:52:00,0,9,False
2015-08-08 16:00:00,0,9,False
2015-08-15 13:04:00,0,44,False
2015-08-15 13:12:00,0,41,False
2015-08-15 13:20:00,0,41,False
2015-08-15 13:28:00,0,44,False
2015-08-15 13:36:00,0,65,False
2015-08-15 13:44:00,0,70,False
2015-08-15 13:52:00,0,89,False
2015-08-15 14:00:00,0,100,False
2015-08-15 14:08:00,0,90,False
2015-08-15 14:16:00,0,90,False
2015-08-15 14:24:00,0,85,False
2015-08-15 14:32:00,0,69,False
2015-08-15 14:40:00,0,69,False
2015-08-15 14:48:00,0,72,False
2015-08-15 14:56:00,0,62,False
2015-08-15 15:04:00,0,63,False
2015-08-15 15:12:00,0,66,False
2015-08-15 15:20:00,0,73,False
2015-08-15 15:28:00,0,69,False
2015-08-15 15:36:00,0,71,False
2015-08-15 15:44:00,0,72,False
2015-08-15 15:52:00,0,74,False
2015-08-15 16:00:00,0,56,False
2015-08-15 16:08:00,0,51,False
2015-08-15 16:16:00,0,42,False
2015-08-15 16:24:00,0,42,False
2015-08-15 16:32:00,0,37,False
2015-08-15 16:40:00,0,38,False
2015-08-15 16:48:00,0,34,False
2015-08-15 16:56:00,0,34,False
2015-08-15 17:04:00,0,33,False
2015-08-15 17:12:00,0,31,False
2015-08-15 17:20:00,0,32,False
2015-08-15 17:28:00,0,30,False
2015-08-15 17:36:00,0,32,False
2015-08-15 17:44:00,0,29,False
2015-08-15 17:52:00,0,29,False
2015-08-15 18:00:00,0,28,False
2015-08-15 18:08:00,0,28,False
2015-08-15 18:16:00,0,28,False
2015-08-15 18:24:00,0,27,False
2015-08-15 18:32:00,0,30,False
2015-08-15 18:40:00,0,27,False
2015-08-15 18:48:00,0,27,False
2015-08-15 18:56:00,0,25,False
2015-08-22 13:04:00,0,44,False
2015-08-22 13:12:00,0,42,False
2015-08-22 13:20:00,0,40,False
2015-08-22 13:28:00,0,40,False
2015-08-22 13:36:00,0,71,False
2015-08-22 13:44:00,0,74,False
2015-08-22 13:52:00,0,87,False
2015-08-22 14:00:00,0,100,False
2015-08-22 14:08:00,0,86,False
2015-08-22 14:16:00,0,72,False
2015-08-22 14:24:00,0,74,False
2015-08-22 14:32:00,0,69,False
2015-08-22 14:40:00,0,67,False
2015-08-22 14:48:00,0,63,False
2015-08-22 14:56:00,0,59,False
2015-08-22 15:04:00,0,67,False
2015-08-22 15:12:00,0,70,False
2015-08-22 15:20:00,0,72,False
2015-08-22 15:28:00,0,78,False
2015-08-22 15:36:00,0,87,False
2015-08-22 15:44:00,0,76,False
2015-08-22 15:52:00,0,83,False
2015-08-22 16:00:00,0,60,False
2015-08-22 16:08:00,0,53,False
2015-08-22 16:16:00,0,50,False
2015-08-22 16:24:00,0,49,False
2015-08-22 16:32:00,0,43,False
2015-08-22 16:40:00,0,40,False
2015-08-22 16:48:00,0,39,False
2015-08-22 16:56:00,0,41,False
2015-08-22 17:04:00,0,33,False
2015-08-22 17:12:00,0,37,False
2015-08-22 17:20:00,0,33,False
2015-08-22 17:28:00,0,36,False
2015-08-22 17:36:00,0,33,False
2015-08-22 17:44:00,0,35,False
2015-08-22 17:52:00,0,32,False
2015-08-22 18:00:00,0,29,False
2015-08-22 18:08:00,0,29,False
2015-08-22 18:16:00,0,29,False
2015-08-22 18:24:00,0,34,False
2015-08-22 18:32:00,0,27,False
2015-08-22 18:40:00,0,28,False
2015-08-22 18:48:00,0,27,False
2015-08-22 18:56:00,0,29,False
2015-08-29 15:04:00,0,33,False
2015-08-29 15:12:00,0,35,False
2015-08-29 15:20:00,0,37,False
2015-08-29 15:28:00,0,41,False
2015-08-29 15:36:00,0,47,False
2015-08-29 15:44:00,0,44,False
2015-08-29 15:52:00,0,68,False
2015-08-29 16:00:00,0,75,False
2015-08-29 16:08:00,0,74,False
2015-08-29 16:16:00,0,81,False
2015-08-29 16:24:00,0,97,False
2015-08-29 16:32:00,0,100,False
2015-08-29 16:40:00,0,86,False
2015-08-29 16:48:00,0,81,False
2015-08-29 16:56:00,0,83,False
2015-08-29 17:04:00,0,83,False
2015-08-29 17:12:00,0,78,False
2015-08-29 17:20:00,0,80,False
2015-08-29 17:28:00,0,72,False
2015-08-29 17:36:00,0,82,False
2015-08-29 17:44:00,0,87,False
2015-08-29 17:52:00,0,92,False
2015-08-29 18:00:00,0,85,False
2015-08-29 18:08:00,0,95,False
2015-08-29 18:16:00,0,88,False
2015-08-29 18:24:00,0,89,False
2015-08-29 18:32:00,0,71,False
2015-08-29 18:40:00,0,62,False
2015-08-29 18:48:00,0,51,False
2015-08-29 18:56:00,0,54,False
2015-08-29 19:04:00,0,46,False
2015-08-29 19:12:00,0,45,False
2015-08-29 19:20:00,0,42,False
2015-08-29 19:28:00,0,39,False
2015-08-29 19:36:00,0,42,False
2015-08-29 19:44:00,0,38,False
2015-08-29 19:52:00,0,35,False
2015-08-29 20:00:00,0,36,False
2015-08-29 20:08:00,0,35,False
2015-08-29 20:16:00,0,36,False
2015-08-29 20:24:00,0,36,False
2015-08-29 20:32:00,0,38,False
2015-08-29 20:40:00,0,35,False
2015-08-29 20:48:00,0,34,False
2015-08-29 20:56:00,0,35,False
2015-09-13 11:04:00,0,40,False
2015-09-13 11:12:00,0,38,False
2015-09-13 11:20:00,0,47,False
2015-09-13 11:28:00,0,56,False
2015-09-13 11:36:00,0,52,False
2015-09-13 11:44:00,0,50,False
2015-09-13 11:52:00,0,51,False
2015-09-13 12:00:00,0,56,False
2015-09-13 12:08:00,0,61,False
2015-09-13 12:16:00,0,70,False
2015-09-13 12:24:00,0,88,False
2015-09-13 12:32:00,0,100,False
2015-09-13 12:40:00,0,88,False
2015-09-13 12:48:00,0,82,False
2015-09-13 12:56:00,0,85,False
2015-09-13 13:04:00,0,77,False
2015-09-13 13:12:00,0,70,False
2015-09-13 13:20:00,0,59,False
2015-09-13 13:28:00,0,66,False
2015-09-13 13:36:00,0,74,False
2015-09-13 13:44:00,0,74,False
2015-09-13 13:52:00,0,76,False
2015-09-13 14:00:00,0,75,False
2015-09-13 14:08:00,0,81,False
2015-09-13 14:16:00,0,71,False
2015-09-13 14:24:00,0,80,False
2015-09-13 14:32:00,0,59,False
2015-09-13 14:40:00,0,53,False
2015-09-13 14:48:00,0,49,False
2015-09-13 14:56:00,0,44,False
2015-09-13 15:04:00,0,42,False
2015-09-13 15:12:00,0,36,False
2015-09-13 15:20:00,0,38,False
2015-09-13 15:28:00,0,33,False
2015-09-13 15:36:00,0,31,False
2015-09-13 15:44:00,0,33,False
2015-09-13 15:52:00,0,30,False
2015-09-13 16:00:00,0,32,False
2015-09-13 16:08:00,0,28,False
2015-09-13 16:16:00,0,27,False
2015-09-13 16:24:00,0,25,False
2015-09-13 16:32:00,0,24,False
2015-09-13 16:40:00,0,24,False
2015-09-13 16:48:00,0,24,False
2015-09-13 16:56:00,0,29,False
2015-09-20 11:04:00,0,29,False
2015-09-20 11:12:00,0,35,False
2015-09-20 11:20:00,0,37,False
2015-09-20 11:28:00,0,45,False
2015-09-20 11:36:00,0,39,False
2015-09-20 11:44:00,0,42,False
2015-09-20 11:52:00,0,47,False
2015-09-20 12:00:00,0,49,False
2015-09-20 12:08:00,0,51,False
2015-09-20 12:16:00,0,61,False
2015-09-20 12:24:00,0,78,False
2015-09-20 12:32:00,0,90,False
2015-09-20 12:40:00,0,83,False
2015-09-20 12:48:00,0,75,False
2015-09-20 12:56:00,0,70,False
2015-09-20 13:04:00,0,66,False
2015-09-20 13:12:00,0,62,False
2015-09-20 13:20:00,0,61,False
2015-09-20 13:28:00,0,64,False
2015-09-20 13:36:00,0,67,False
2015-09-20 13:44:00,0,73,False
2015-09-20 13:52:00,0,100,False
2015-09-20 14:00:00,0,87,False
2015-09-20 14:08:00,0,84,False
2015-09-20 14:16:00,0,86,False
2015-09-20 14:24:00,0,80,False
2015-09-20 14:32:00,0,64,False
2015-09-20 14:40:00,0,54,False
2015-09-20 14:48:00,0,47,False
2015-09-20 14:56:00,0,44,False
2015-09-20 15:04:00,0,38,False
2015-09-20 15:12:00,0,36,False
2015-09-20 15:20:00,0,37,False
2015-09-20 15:28:00,0,33,False
2015-09-20 15:36:00,0,31,False
2015-09-20 15:44:00,0,31,False
2015-09-20 15:52:00,0,30,False
2015-09-20 16:00:00,0,27,False
2015-09-20 16:08:00,0,28,False
2015-09-20 16:16:00,0,29,False
2015-09-20 16:24:00,0,26,False
2015-09-20 16:32:00,0,27,False
2015-09-20 16:40:00,0,26,False
2015-09-20 16:48:00,0,25,False
2015-09-20 16:56:00,0,26,False
2015-09-26 10:00:00,0,15,False
2015-09-26 10:08:00,0,16,False
2015-09-26 10:16:00,0,17,False
2015-09-26 10:24:00,0,17,False
2015-09-26 10:32:00,0,18,False
2015-09-26 10:40:00,0,23,False
2015-09-26 10:48:00,0,23,False
2015-09-26 10:56:00,0,22,False
2015-09-26 11:04:00,0,25,False
2015-09-26 11:12:00,0,28,False
2015-09-26 11:20:00,0,32,False
2015-09-26 11:28:00,0,44,False
2015-09-26 11:36:00,0,59,False
2015-09-26 11:44:00,0,81,False
2015-09-26 11:52:00,0,75,False
2015-09-26 12:00:00,0,73,False
2015-09-26 12:08:00,0,68,False
2015-09-26 12:16:00,0,65,False
2015-09-26 12:24:00,0,61,False
2015-09-26 12:32:00,0,62,False
2015-09-26 12:40:00,0,59,False
2015-09-26 12:48:00,0,75,False
2015-09-26 12:56:00,0,86,False
2015-09-26 13:04:00,0,100,False
2015-09-26 13:12:00,0,82,False
2015-09-26 13:20:00,0,100,False
2015-09-26 13:28:00,0,85,False
2015-09-26 13:36:00,0,82,False
2015-09-26 13:44:00,0,65,False
2015-09-26 13:52:00,0,54,False
2015-09-26 14:00:00,0,47,False
2015-09-26 14:08:00,0,39,False
2015-09-26 14:16:00,0,35,False
2015-09-26 14:24:00,0,34,False
2015-09-26 14:32:00,0,31,False
2015-09-26 14:40:00,0,28,False
2015-09-26 14:48:00,0,31,False
2015-09-26 14:56:00,0,30,False
2015-09-26 15:04:00,0,25,False
2015-09-26 15:12:00,0,24,False
2015-09-26 15:20:00,0,23,False
2015-09-26 15:28:00,0,21,False
2015-09-26 15:36:00,0,19,False
2015-09-26 15:44:00,0,19,False
2015-09-26 15:52:00,0,24,False
2015-09-26 16:00:00,0,22,False
2015-10-04 14:00:00,0,39,False
2015-10-04 14:08:00,0,36,False
2015-10-04 14:16:00,0,33,False
2015-10-04 14:24:00,0,55,False
2015-10-04 14:32:00,0,49,False
2015-10-04 14:40:00,0,56,False
2015-10-04 14:48:00,0,73,False
2015-10-04 14:56:00,0,99,False
2015-10-04 15:04:00,0,100,False
2015-10-04 15:12:00,0,94,False
2015-10-04 15:20:00,0,85,False
2015-10-04 15:28:00,0,91,False
2015-10-04 15:36:00,0,80,False
2015-10-04 15:44:00,0,75,False
2015-10-04 15:52:00,0,78,False
2015-10-04 16:00:00,0,79,False
2015-10-04 16:08:00,0,79,False
2015-10-04 16:16:00,0,83,False
2015-10-04 16:24:00,0,87,False
2015-10-04 16:32:00,0,85,False
2015-10-04 16:40:00,0,84,False
2015-10-04 16:48:00,0,91,False
2015-10-04 16:56:00,0,70,False
2015-10-04 17:04:00,0,60,False
2015-10-04 17:12:00,0,50,False
2015-10-04 17:20:00,0,44,False
2015-10-04 17:28:00,0,41,False
2015-10-04 17:36:00,0,38,False
2015-10-04 17:44:00,0,39,False
2015-10-04 17:52:00,0,38,False
2015-10-04 18:00:00,0,34,False
2015-10-04 18:08:00,0,32,False
2015-10-04 18:16:00,0,28,False
2015-10-04 18:24:00,0,32,False
2015-10-04 18:32:00,0,28,False
2015-10-04 18:40:00,0,27,False
2015-10-04 18:48:00,0,26,False
2015-10-04 18:56:00,0,27,False
2015-10-04 19:04:00,0,27,False
2015-10-04 19:12:00,0,26,False
2015-10-04 19:20:00,0,29,False
2015-10-04 19:28:00,0,24,False
2015-10-04 19:36:00,0,25,False
2015-10-04 19:44:00,0,24,False
2015-10-04 19:52:00,0,23,False
2015-10-04 20:00:00,0,28,False
2015-10-17 10:00:00,0,15,False
2015-10-17 10:08:00,0,15,False
2015-10-17 10:16:00,0,16,False
2015-10-17 10:24:00,0,18,False
2015-10-17 10:32:00,0,21,False
2015-10-17 10:40:00,0,24,False
2015-10-17 10:48:00,0,26,False
2015-10-17 10:56:00,0,29,False
2015-10-17 11:04:00,0,31,False
2015-10-17 11:12:00,0,33,False
2015-10-17 11:20:00,0,43,False
2015-10-17 11:28:00,0,55,False
2015-10-17 11:36:00,0,75,False
2015-10-17 11:44:00,0,100,False
2015-10-17 11:52:00,0,89,False
2015-10-17 12:00:00,0,77,False
2015-10-17 12:08:00,0,70,False
2015-10-17 12:16:00,0,64,False
2015-10-17 12:24:00,0,64,False
2015-10-17 12:32:00,0,55,False
2015-10-17 12:40:00,0,53,False
2015-10-17 12:48:00,0,59,False
2015-10-17 12:56:00,0,61,False
2015-10-17 13:04:00,0,58,False
2015-10-17 13:12:00,0,56,False
2015-10-17 13:20:00,0,52,False
2015-10-17 13:28:00,0,48,False
2015-10-17 13:36:00,0,49,False
2015-10-17 13:44:00,0,36,False
2015-10-17 13:52:00,0,30,False
2015-10-17 14:00:00,0,27,False
2015-10-17 14:08:00,0,23,False
2015-10-17 14:16:00,0,20,False
2015-10-17 14:24:00,0,19,False
2015-10-17 14:32:00,0,18,False
2015-10-17 14:40:00,0,16,False
2015-10-17 14:48:00,0,16,False
2015-10-17 14:56:00,0,15,False
2015-10-17 15:04:00,0,13,False
2015-10-17 15:12:00,0,12,False
2015-10-17 15:20:00,0,12,False
2015-10-17 15:28:00,0,12,False
2015-10-17 15:36:00,0,11,False
2015-10-17 15:44:00,0,11,False
2015-10-17 15:52:00,0,11,False
2015-10-17 16:00:00,0,11,False
2015-10-25 12:00:00,0,29,False
2015-10-25 12:08:00,0,26,False
2015-10-25 12:16:00,0,28,False
2015-10-25 12:24:00,0,31,False
2015-10-25 12:32:00,0,26,False
2015-10-25 12:40:00,0,28,False
2015-10-25 12:48:00,0,34,False
2015-10-25 12:56:00,0,33,False
2015-10-25 13:04:00,0,41,False
2015-10-25 13:12:00,0,36,False
2015-10-25 13:20:00,0,36,False
2015-10-25 13:28:00,0,41,False
2015-10-25 13:36:00,0,40,False
2015-10-25 13:44:00,0,50,False
2015-10-25 13:52:00,0,72,False
2015-10-25 14:00:00,0,89,False
2015-10-25 14:08:00,0,100,False
2015-10-25 14:16:00,0,85,False
2015-10-25 14:24:00,0,82,False
2015-10-25 14:32:00,0,82,False
2015-10-25 14:40:00,0,74,False
2015-10-25 14:48:00,0,71,False
2015-10-25 14:56:00,0,71,False
2015-10-25 15:04:00,0,68,False
2015-10-25 15:12:00,0,70,False
2015-10-25 15:20:00,0,81,False
2015-10-25 15:28:00,0,87,False
2015-10-25 15:36:00,0,75,False
2015-10-25 15:44:00,0,74,False
2015-10-25 15:52:00,0,89,False
2015-10-25 16:00:00,0,67,False
2015-10-25 16:08:00,0,60,False
2015-10-25 16:16:00,0,54,False
2015-10-25 16:24:00,0,48,False
2015-10-25 16:32:00,0,40,False
2015-10-25 16:40:00,0,43,False
2015-10-25 16:48:00,0,43,False
2015-10-25 16:56:00,0,40,False
2015-10-25 17:04:00,0,38,False
2015-10-25 17:12:00,0,36,False
2015-10-25 17:20:00,0,35,False
2015-10-25 17:28:00,0,32,False
2015-10-25 17:36:00,0,33,False
2015-10-25 17:44:00,0,33,False
2015-10-25 17:52:00,0,36,False
2015-10-25 18:00:00,0,33,False
2015-11-02 18:00:00,0,24,False
2015-11-02 18:08:00,0,23,False
2015-11-02 18:16:00,0,24,False
2015-11-02 18:24:00,0,24,False
2015-11-02 18:32:00,0,27,False
2015-11-02 18:40:00,0,30,False
2015-11-02 18:48:00,0,34,False
2015-11-02 18:56:00,0,36,False
2015-11-02 19:04:00,0,37,False
2015-11-02 19:12:00,0,39,False
2015-11-02 19:20:00,0,36,False
2015-11-02 19:28:00,0,41,False
2015-11-02 19:36:00,0,46,False
2015-11-02 19:44:00,0,52,False
2015-11-02 19:52:00,0,67,False
2015-11-02 20:00:00,0,92,False
2015-11-02 20:08:00,0,82,False
2015-11-02 20:16:00,0,75,False
2015-11-02 20:24:00,0,70,False
2015-11-02 20:32:00,0,74,False
2015-11-02 20:40:00,0,72,False
2015-11-02 20:48:00,0,77,False
2015-11-02 20:56:00,0,73,False
2015-11-02 21:04:00,0,73,False
2015-11-02 21:12:00,0,79,False
2015-11-02 21:20:00,0,86,False
2015-11-02 21:28:00,0,82,False
2015-11-02 21:36:00,0,79,False
2015-11-02 21:44:00,0,88,False
2015-11-02 21:52:00,0,100,False
2015-11-02 22:00:00,0,78,False
2015-11-02 22:08:00,0,62,False
2015-11-02 22:16:00,0,59,False
2015-11-02 22:24:00,0,52,False
2015-11-02 22:32:00,0,51,False
2015-11-02 22:40:00,0,45,False
2015-11-02 22:48:00,0,42,False
2015-11-02 22:56:00,0,42,False
2015-11-02 23:04:00,0,40,False
2015-11-02 23:12:00,0,38,False
2015-11-02 23:20:00,0,33,False
2015-11-02 23:28:00,0,31,False
2015-11-02 23:36:00,0,28,False
2015-11-02 23:44:00,0,27,False
2015-11-02 23:52:00,0,29,False
2015-11-03 00:00:00,0,24,False
2015-11-08 14:00:00,0,19,False
2015-11-08 14:08:00,0,22,False
2015-11-08 14:16:00,0,21,False
2015-11-08 14:24:00,0,20,False
2015-11-08 14:32:00,0,21,False
2015-11-08 14:40:00,0,22,False
2015-11-08 14:48:00,0,23,False
2015-11-08 14:56:00,0,27,False
2015-11-08 15:04:00,0,29,False
2015-11-08 15:12:00,0,28,False
2015-11-08 15:20:00,0,38,False
2015-11-08 15:28:00,0,41,False
2015-11-08 15:36:00,0,45,False
2015-11-08 15:44:00,0,57,False
2015-11-08 15:52:00,0,80,False
2015-11-08 16:00:00,0,100,False
2015-11-08 16:08:00,0,82,False
2015-11-08 16:16:00,0,77,False
2015-11-08 16:24:00,0,76,False
2015-11-08 16:32:00,0,81,False
2015-11-08 16:40:00,0,71,False
2015-11-08 16:48:00,0,70,False
2015-11-08 16:56:00,0,68,False
2015-11-08 17:04:00,0,75,False
2015-11-08 17:12:00,0,76,False
2015-11-08 17:20:00,0,75,False
2015-11-08 17:28:00,0,79,False
2015-11-08 17:36:00,0,82,False
2015-11-08 17:44:00,0,72,False
2015-11-08 17:52:00,0,72,False
2015-11-08 18:00:00,0,52,False
2015-11-08 18:08:00,0,44,False
2015-11-08 18:16:00,0,36,False
2015-11-08 18:24:00,0,32,False
2015-11-08 18:32:00,0,30,False
2015-11-08 18:40:00,0,26,False
2015-11-08 18:48:00,0,25,False
2015-11-08 18:56:00,0,25,False
2015-11-08 19:04:00,0,22,False
2015-11-08 19:12:00,0,22,False
2015-11-08 19:20:00,0,21,False
2015-11-08 19:28:00,0,19,False
2015-11-08 19:36:00,0,19,False
2015-11-08 19:44:00,0,17,False
2015-11-08 19:52:00,0,17,False
2015-11-08 20:00:00,0,17,False
2015-11-22 14:00:00,0,28,False
2015-11-22 14:08:00,0,27,False
2015-11-22 14:16:00,0,28,False
2015-11-22 14:24:00,0,29,False
2015-11-22 14:32:00,0,32,False
2015-11-22 14:40:00,0,30,False
2015-11-22 14:48:00,0,32,False
2015-11-22 14:56:00,0,41,False
2015-11-22 15:04:00,0,39,False
2015-11-22 15:12:00,0,38,False
2015-11-22 15:20:00,0,43,False
2015-11-22 15:28:00,0,44,False
2015-11-22 15:36:00,0,47,False
2015-11-22 15:44:00,0,58,False
2015-11-22 15:52:00,0,70,False
2015-11-22 16:00:00,0,91,False
2015-11-22 16:08:00,0,83,False
2015-11-22 16:16:00,0,76,False
2015-11-22 16:24:00,0,87,False
2015-11-22 16:32:00,0,96,False
2015-11-22 16:40:00,0,86,False
2015-11-22 16:48:00,0,77,False
2015-11-22 16:56:00,0,74,False
2015-11-22 17:04:00,0,93,False
2015-11-22 17:12:00,0,100,False
2015-11-22 17:20:00,0,96,False
2015-11-22 17:28:00,0,87,False
2015-11-22 17:36:00,0,90,False
2015-11-22 17:44:00,0,99,False
