date,Tottenham Hotspur Football Club,isPartial
2015-11-22 18:24:00,65,False
2015-11-22 18:32:00,0,False
2015-11-22 18:40:00,33,False
2015-11-22 18:48:00,33,False
2015-11-22 18:56:00,0,False
2015-11-22 19:04:00,33,False
2015-11-22 19:12:00,0,False
2015-11-22 19:20:00,0,False
2015-11-22 19:28:00,0,False
2015-11-22 19:36:00,0,False
2015-11-22 19:44:00,100,False
2015-11-22 19:52:00,34,False
2015-11-22 20:00:00,34,False
2015-11-29 10:00:00,0,False
2015-11-29 10:08:00,42,False
2015-11-29 10:16:00,41,False
2015-11-29 10:24:00,0,False
2015-11-29 10:32:00,41,False
2015-11-29 10:40:00,0,False
2015-11-29 10:48:00,0,False
2015-11-29 10:56:00,0,False
2015-11-29 11:04:00,39,False
2015-11-29 11:12:00,0,False
2015-11-29 11:20:00,38,False
2015-11-29 11:28:00,38,False
2015-11-29 11:36:00,0,False
2015-11-29 11:44:00,0,False
2015-11-29 11:52:00,0,False
2015-11-29 12:00:00,0,False
2015-11-29 12:08:00,36,False
2015-11-29 12:16:00,0,False
2015-11-29 12:24:00,0,False
2015-11-29 12:32:00,0,False
2015-11-29 12:40:00,0,False
2015-11-29 12:48:00,0,False
2015-11-29 12:56:00,0,False
2015-11-29 13:04:00,68,False
2015-11-29 13:12:00,100,False
2015-11-29 13:20:00,33,False
2015-11-29 13:28:00,0,False
2015-11-29 13:36:00,32,False
2015-11-29 13:44:00,32,False
2015-11-29 13:52:00,0,False
2015-11-29 14:00:00,32,False
2015-11-29 14:08:00,0,False
2015-11-29 14:16:00,0,False
2015-11-29 14:24:00,0,False
2015-11-29 14:32:00,62,False
2015-11-29 14:40:00,0,False
2015-11-29 14:48:00,31,False
2015-11-29 14:56:00,0,False
2015-11-29 15:04:00,0,False
2015-11-29 15:12:00,0,False
2015-11-29 15:20:00,30,False
2015-11-29 15:28:00,0,False
2015-11-29 15:36:00,0,False
2015-11-29 15:44:00,0,False
2015-11-29 15:52:00,0,False
2015-11-29 16:00:00,0,False
2015-12-05 13:04:00,0,False
2015-12-05 13:12:00,0,False
2015-12-05 13:20:00,0,False
2015-12-05 13:28:00,0,False
2015-12-05 13:36:00,0,False
2015-12-05 13:44:00,100,False
2015-12-05 13:52:00,0,False
2015-12-05 14:00:00,0,False
2015-12-05 14:08:00,0,False
2015-12-05 14:16:00,0,False
2015-12-05 14:24:00,0,False
2015-12-05 14:32:00,0,False
2015-12-05 14:40:00,0,False
2015-12-05 14:48:00,0,False
2015-12-05 14:56:00,0,False
2015-12-05 15:04:00,0,False
2015-12-05 15:12:00,0,False
2015-12-05 15:20:00,0,False
2015-12-05 15:28:00,94,False
2015-12-05 15:36:00,0,False
2015-12-05 15:44:00,0,False
2015-12-05 15:52:00,93,False
2015-12-05 16:00:00,0,False
2015-12-05 16:08:00,0,False
2015-12-05 16:16:00,0,False
2015-12-05 16:24:00,93,False
2015-12-05 16:32:00,0,False
2015-12-05 16:40:00,0,False
2015-12-05 16:48:00,0,False
2015-12-05 16:56:00,92,False
2015-12-05 17:04:00,0,False
2015-12-05 17:12:00,0,False
2015-12-05 17:20:00,0,False
2015-12-05 17:28:00,0,False
2015-12-05 17:36:00,96,False
2015-12-05 17:44:00,0,False
2015-12-05 17:52:00,96,False
2015-12-05 18:00:00,0,False
2015-12-05 18:08:00,0,False
2015-12-05 18:16:00,0,False
2015-12-05 18:24:00,0,False
2015-12-05 18:32:00,0,False
2015-12-05 18:40:00,0,False
2015-12-05 18:48:00,0,False
2015-12-05 18:56:00,0,False
2015-12-13 14:00:00,0,False
2015-12-13 14:08:00,0,False
2015-12-13 14:16:00,0,False
2015-12-13 14:24:00,35,False
2015-12-13 14:32:00,0,False
2015-12-13 14:40:00,0,False
2015-12-13 14:48:00,35,False
2015-12-13 14:56:00,0,False
2015-12-13 15:04:00,35,False
2015-12-13 15:12:00,34,False
2015-12-13 15:20:00,0,False
2015-12-13 15:28:00,0,False
2015-12-13 15:36:00,34,False
2015-12-13 15:44:00,0,False
2015-12-13 15:52:00,34,False
2015-12-13 16:00:00,0,False
2015-12-13 16:08:00,0,False
2015-12-13 16:16:00,34,False
2015-12-13 16:24:00,34,False
2015-12-13 16:32:00,0,False
2015-12-13 16:40:00,34,False
2015-12-13 16:48:00,100,False
2015-12-13 16:56:00,0,False
2015-12-13 17:04:00,67,False
2015-12-13 17:12:00,33,False
2015-12-13 17:20:00,33,False
2015-12-13 17:28:00,67,False
2015-12-13 17:36:00,0,False
2015-12-13 17:44:00,0,False
2015-12-13 17:52:00,33,False
2015-12-13 18:00:00,0,False
2015-12-13 18:08:00,0,False
2015-12-13 18:16:00,0,False
2015-12-13 18:24:00,34,False
2015-12-13 18:32:00,0,False
2015-12-13 18:40:00,0,False
2015-12-13 18:48:00,68,False
2015-12-13 18:56:00,0,False
2015-12-13 19:04:00,34,False
2015-12-13 19:12:00,0,False
2015-12-13 19:20:00,0,False
2015-12-13 19:28:00,34,False
2015-12-13 19:36:00,0,False
2015-12-13 19:44:00,0,False
2015-12-13 19:52:00,0,False
2015-12-13 20:00:00,0,False
2015-12-19 13:04:00,26,False
2015-12-19 13:12:00,0,False
2015-12-19 13:20:00,13,False
2015-12-19 13:28:00,12,False
2015-12-19 13:36:00,0,False
2015-12-19 13:44:00,12,False
2015-12-19 13:52:00,0,False
2015-12-19 14:00:00,24,False
2015-12-19 14:08:00,12,False
2015-12-19 14:16:00,12,False
2015-12-19 14:24:00,12,False
2015-12-19 14:32:00,0,False
2015-12-19 14:40:00,0,False
2015-12-19 14:48:00,0,False
2015-12-19 14:56:00,11,False
2015-12-19 15:04:00,23,False
2015-12-19 15:12:00,57,False
2015-12-19 15:20:00,23,False
2015-12-19 15:28:00,11,False
2015-12-19 15:36:00,45,False
2015-12-19 15:44:00,100,False
2015-12-19 15:52:00,89,False
2015-12-19 16:00:00,22,False
2015-12-19 16:08:00,45,False
2015-12-19 16:16:00,45,False
2015-12-19 16:24:00,67,False
2015-12-19 16:32:00,78,False
2015-12-19 16:40:00,56,False
2015-12-19 16:48:00,78,False
2015-12-19 16:56:00,67,False
2015-12-19 17:04:00,22,False
2015-12-19 17:12:00,11,False
2015-12-19 17:20:00,11,False
2015-12-19 17:28:00,23,False
2015-12-19 17:36:00,0,False
2015-12-19 17:44:00,57,False
2015-12-19 17:52:00,23,False
2015-12-19 18:00:00,23,False
2015-12-19 18:08:00,35,False
2015-12-19 18:16:00,0,False
2015-12-19 18:24:00,47,False
2015-12-19 18:32:00,12,False
2015-12-19 18:40:00,60,False
2015-12-19 18:48:00,12,False
2015-12-19 18:56:00,0,False
2015-12-26 13:04:00,0,False
2015-12-26 13:12:00,0,False
2015-12-26 13:20:00,0,False
2015-12-26 13:28:00,15,False
2015-12-26 13:36:00,0,False
2015-12-26 13:44:00,0,False
2015-12-26 13:52:00,0,False
2015-12-26 14:00:00,0,False
2015-12-26 14:08:00,15,False
2015-12-26 14:16:00,0,False
2015-12-26 14:24:00,14,False
2015-12-26 14:32:00,7,False
2015-12-26 14:40:00,0,False
2015-12-26 14:48:00,28,False
2015-12-26 14:56:00,14,False
2015-12-26 15:04:00,28,False
2015-12-26 15:12:00,34,False
2015-12-26 15:20:00,20,False
2015-12-26 15:28:00,41,False
2015-12-26 15:36:00,54,False
2015-12-26 15:44:00,80,False
2015-12-26 15:52:00,40,False
2015-12-26 16:00:00,53,False
2015-12-26 16:08:00,47,False
2015-12-26 16:16:00,100,False
2015-12-26 16:24:00,60,False
2015-12-26 16:32:00,53,False
2015-12-26 16:40:00,87,False
2015-12-26 16:48:00,86,False
2015-12-26 16:56:00,59,False
2015-12-26 17:04:00,27,False
2015-12-26 17:12:00,33,False
2015-12-26 17:20:00,33,False
2015-12-26 17:28:00,34,False
2015-12-26 17:36:00,14,False
2015-12-26 17:44:00,27,False
2015-12-26 17:52:00,14,False
2015-12-26 18:00:00,21,False
2015-12-26 18:08:00,28,False
2015-12-26 18:16:00,14,False
2015-12-26 18:24:00,35,False
2015-12-26 18:32:00,14,False
2015-12-26 18:40:00,21,False
2015-12-26 18:48:00,28,False
2015-12-26 18:56:00,21,False
2015-12-28 13:04:00,10,False
2015-12-28 13:12:00,9,False
2015-12-28 13:20:00,9,False
2015-12-28 13:28:00,18,False
2015-12-28 13:36:00,9,False
2015-12-28 13:44:00,18,False
2015-12-28 13:52:00,18,False
2015-12-28 14:00:00,18,False
2015-12-28 14:08:00,0,False
2015-12-28 14:16:00,18,False
2015-12-28 14:24:00,9,False
2015-12-28 14:32:00,17,False
2015-12-28 14:40:00,0,False
2015-12-28 14:48:00,0,False
2015-12-28 14:56:00,43,False
2015-12-28 15:04:00,17,False
2015-12-28 15:12:00,59,False
2015-12-28 15:20:00,42,False
2015-12-28 15:28:00,93,False
2015-12-28 15:36:00,59,False
2015-12-28 15:44:00,100,False
2015-12-28 15:52:00,17,False
2015-12-28 16:00:00,67,False
2015-12-28 16:08:00,67,False
2015-12-28 16:16:00,33,False
2015-12-28 16:24:00,67,False
2015-12-28 16:32:00,42,False
2015-12-28 16:40:00,67,False
2015-12-28 16:48:00,58,False
2015-12-28 16:56:00,92,False
2015-12-28 17:04:00,67,False
2015-12-28 17:12:00,34,False
2015-12-28 17:20:00,17,False
2015-12-28 17:28:00,51,False
2015-12-28 17:36:00,42,False
2015-12-28 17:44:00,25,False
2015-12-28 17:52:00,43,False
2015-12-28 18:00:00,43,False
2015-12-28 18:08:00,26,False
2015-12-28 18:16:00,9,False
2015-12-28 18:24:00,43,False
2015-12-28 18:32:00,9,False
2015-12-28 18:40:00,26,False
2015-12-28 18:48:00,9,False
2015-12-28 18:56:00,26,False
2016-01-03 14:00:00,31,False
2016-01-03 14:08:00,15,False
2016-01-03 14:16:00,8,False
2016-01-03 14:24:00,23,False
2016-01-03 14:32:00,15,False
2016-01-03 14:40:00,8,False
2016-01-03 14:48:00,15,False
2016-01-03 14:56:00,0,False
2016-01-03 15:04:00,7,False
2016-01-03 15:12:00,0,False
2016-01-03 15:20:00,0,False
2016-01-03 15:28:00,7,False
2016-01-03 15:36:00,7,False
2016-01-03 15:44:00,22,False
2016-01-03 15:52:00,14,False
2016-01-03 16:00:00,22,False
2016-01-03 16:08:00,72,False
2016-01-03 16:16:00,79,False
2016-01-03 16:24:00,50,False
2016-01-03 16:32:00,43,False
2016-01-03 16:40:00,57,False
2016-01-03 16:48:00,92,False
2016-01-03 16:56:00,100,False
2016-01-03 17:04:00,72,False
2016-01-03 17:12:00,29,False
2016-01-03 17:20:00,71,False
2016-01-03 17:28:00,72,False
2016-01-03 17:36:00,64,False
2016-01-03 17:44:00,21,False
2016-01-03 17:52:00,57,False
2016-01-03 18:00:00,43,False
2016-01-03 18:08:00,43,False
2016-01-03 18:16:00,58,False
2016-01-03 18:24:00,22,False
2016-01-03 18:32:00,29,False
2016-01-03 18:40:00,36,False
2016-01-03 18:48:00,22,False
2016-01-03 18:56:00,14,False
2016-01-03 19:04:00,15,False
2016-01-03 19:12:00,7,False
2016-01-03 19:20:00,0,False
2016-01-03 19:28:00,15,False
2016-01-03 19:36:00,29,False
2016-01-03 19:44:00,15,False
2016-01-03 19:52:00,37,False
2016-01-03 20:00:00,7,False
2016-01-13 18:00:00,7,False
2016-01-13 18:08:00,7,False
2016-01-13 18:16:00,14,False
2016-01-13 18:24:00,14,False
2016-01-13 18:32:00,0,False
2016-01-13 18:40:00,7,False
2016-01-13 18:48:00,14,False
2016-01-13 18:56:00,14,False
2016-01-13 19:04:00,14,False
2016-01-13 19:12:00,21,False
2016-01-13 19:20:00,0,False
2016-01-13 19:28:00,0,False
2016-01-13 19:36:00,36,False
2016-01-13 19:44:00,14,False
2016-01-13 19:52:00,22,False
2016-01-13 20:00:00,22,False
2016-01-13 20:08:00,30,False
2016-01-13 20:16:00,52,False
2016-01-13 20:24:00,38,False
2016-01-13 20:32:00,22,False
2016-01-13 20:40:00,38,False
2016-01-13 20:48:00,38,False
2016-01-13 20:56:00,39,False
2016-01-13 21:04:00,31,False
2016-01-13 21:12:00,8,False
2016-01-13 21:20:00,40,False
2016-01-13 21:28:00,57,False
2016-01-13 21:36:00,25,False
2016-01-13 21:44:00,100,False
2016-01-13 21:52:00,58,False
2016-01-13 22:00:00,43,False
2016-01-13 22:08:00,44,False
2016-01-13 22:16:00,45,False
2016-01-13 22:24:00,46,False
2016-01-13 22:32:00,9,False
2016-01-13 22:40:00,10,False
2016-01-13 22:48:00,49,False
2016-01-13 22:56:00,0,False
2016-01-13 23:04:00,0,False
2016-01-13 23:12:00,0,False
2016-01-13 23:20:00,11,False
2016-01-13 23:28:00,11,False
2016-01-13 23:36:00,22,False
2016-01-13 23:44:00,0,False
2016-01-13 23:52:00,11,False
2016-01-14 00:00:00,0,False
2016-01-16 10:00:00,7,False
2016-01-16 10:08:00,0,False
2016-01-16 10:16:00,7,False
2016-01-16 10:24:00,0,False
2016-01-16 10:32:00,0,False
2016-01-16 10:40:00,7,False
2016-01-16 10:48:00,0,False
2016-01-16 10:56:00,7,False
2016-01-16 11:04:00,7,False
2016-01-16 11:12:00,7,False
2016-01-16 11:20:00,7,False
2016-01-16 11:28:00,20,False
2016-01-16 11:36:00,0,False
2016-01-16 11:44:00,0,False
2016-01-16 11:52:00,0,False
2016-01-16 12:00:00,6,False
2016-01-16 12:08:00,6,False
2016-01-16 12:16:00,0,False
2016-01-16 12:24:00,18,False
2016-01-16 12:32:00,0,False
2016-01-16 12:40:00,18,False
2016-01-16 12:48:00,29,False
2016-01-16 12:56:00,35,False
2016-01-16 13:04:00,23,False
2016-01-16 13:12:00,17,False
2016-01-16 13:20:00,39,False
2016-01-16 13:28:00,44,False
2016-01-16 13:36:00,11,False
2016-01-16 13:44:00,44,False
2016-01-16 13:52:00,49,False
2016-01-16 14:00:00,43,False
2016-01-16 14:08:00,80,False
2016-01-16 14:16:00,37,False
2016-01-16 14:24:00,100,False
2016-01-16 14:32:00,21,False
2016-01-16 14:40:00,37,False
2016-01-16 14:48:00,31,False
2016-01-16 14:56:00,31,False
2016-01-16 15:04:00,15,False
2016-01-16 15:12:00,46,False
2016-01-16 15:20:00,25,False
2016-01-16 15:28:00,15,False
2016-01-16 15:36:00,25,False
2016-01-16 15:44:00,65,False
2016-01-16 15:52:00,35,False
2016-01-16 16:00:00,5,False
2016-01-23 13:04:00,0,False
2016-01-23 13:12:00,19,False
2016-01-23 13:20:00,10,False
2016-01-23 13:28:00,0,False
2016-01-23 13:36:00,9,False
2016-01-23 13:44:00,0,False
2016-01-23 13:52:00,0,False
2016-01-23 14:00:00,18,False
2016-01-23 14:08:00,9,False
2016-01-23 14:16:00,0,False
2016-01-23 14:24:00,9,False
2016-01-23 14:32:00,9,False
2016-01-23 14:40:00,18,False
2016-01-23 14:48:00,26,False
2016-01-23 14:56:00,17,False
2016-01-23 15:04:00,17,False
2016-01-23 15:12:00,34,False
2016-01-23 15:20:00,34,False
2016-01-23 15:28:00,26,False
2016-01-23 15:36:00,77,False
2016-01-23 15:44:00,8,False
2016-01-23 15:52:00,0,False
2016-01-23 16:00:00,25,False
2016-01-23 16:08:00,25,False
2016-01-23 16:16:00,84,False
2016-01-23 16:24:00,50,False
2016-01-23 16:32:00,76,False
2016-01-23 16:40:00,68,False
2016-01-23 16:48:00,92,False
2016-01-23 16:56:00,100,False
2016-01-23 17:04:00,51,False
2016-01-23 17:12:00,59,False
2016-01-23 17:20:00,93,False
2016-01-23 17:28:00,68,False
2016-01-23 17:36:00,26,False
2016-01-23 17:44:00,43,False
2016-01-23 17:52:00,9,False
2016-01-23 18:00:00,17,False
2016-01-23 18:08:00,44,False
2016-01-23 18:16:00,53,False
2016-01-23 18:24:00,27,False
2016-01-23 18:32:00,27,False
2016-01-23 18:40:00,18,False
2016-01-23 18:48:00,9,False
2016-01-23 18:56:00,9,False
2016-02-02 17:04:00,23,False
2016-02-02 17:12:00,15,False
2016-02-02 17:20:00,15,False
2016-02-02 17:28:00,0,False
2016-02-02 17:36:00,0,False
2016-02-02 17:44:00,0,False
2016-02-02 17:52:00,0,False
2016-02-02 18:00:00,8,False
2016-02-02 18:08:00,0,False
2016-02-02 18:16:00,8,False
2016-02-02 18:24:00,8,False
2016-02-02 18:32:00,8,False
2016-02-02 18:40:00,16,False
2016-02-02 18:48:00,0,False
2016-02-02 18:56:00,0,False
2016-02-02 19:04:00,0,False
2016-02-02 19:12:00,8,False
2016-02-02 19:20:00,32,False
2016-02-02 19:28:00,24,False
2016-02-02 19:36:00,8,False
2016-02-02 19:44:00,24,False
2016-02-02 19:52:00,81,False
2016-02-02 20:00:00,66,False
2016-02-02 20:08:00,41,False
2016-02-02 20:16:00,58,False
2016-02-02 20:24:00,75,False
2016-02-02 20:32:00,76,False
2016-02-02 20:40:00,51,False
2016-02-02 20:48:00,34,False
2016-02-02 20:56:00,52,False
2016-02-02 21:04:00,62,False
2016-02-02 21:12:00,35,False
2016-02-02 21:20:00,90,False
2016-02-02 21:28:00,18,False
2016-02-02 21:36:00,100,False
2016-02-02 21:44:00,83,False
2016-02-02 21:52:00,38,False
2016-02-02 22:00:00,48,False
2016-02-02 22:08:00,30,False
2016-02-02 22:16:00,50,False
2016-02-02 22:24:00,61,False
2016-02-02 22:32:00,31,False
2016-02-02 22:40:00,32,False
2016-02-02 22:48:00,33,False
2016-02-02 22:56:00,56,False
2016-02-06 13:04:00,19,False
2016-02-06 13:12:00,10,False
2016-02-06 13:20:00,9,False
2016-02-06 13:28:00,19,False
2016-02-06 13:36:00,0,False
2016-02-06 13:44:00,18,False
2016-02-06 13:52:00,9,False
2016-02-06 14:00:00,18,False
2016-02-06 14:08:00,36,False
2016-02-06 14:16:00,53,False
2016-02-06 14:24:00,9,False
2016-02-06 14:32:00,18,False
2016-02-06 14:40:00,26,False
2016-02-06 14:48:00,17,False
2016-02-06 14:56:00,26,False
2016-02-06 15:04:00,17,False
2016-02-06 15:12:00,51,False
2016-02-06 15:20:00,42,False
2016-02-06 15:28:00,42,False
2016-02-06 15:36:00,51,False
2016-02-06 15:44:00,59,False
2016-02-06 15:52:00,25,False
2016-02-06 16:00:00,34,False
2016-02-06 16:08:00,59,False
2016-02-06 16:16:00,91,False
2016-02-06 16:24:00,75,False
2016-02-06 16:32:00,100,False
2016-02-06 16:40:00,67,False
2016-02-06 16:48:00,67,False
2016-02-06 16:56:00,41,False
2016-02-06 17:04:00,67,False
2016-02-06 17:12:00,84,False
2016-02-06 17:20:00,17,False
2016-02-06 17:28:00,76,False
2016-02-06 17:36:00,68,False
2016-02-06 17:44:00,42,False
2016-02-06 17:52:00,17,False
2016-02-06 18:00:00,17,False
2016-02-06 18:08:00,0,False
2016-02-06 18:16:00,35,False
2016-02-06 18:24:00,35,False
2016-02-06 18:32:00,27,False
2016-02-06 18:40:00,18,False
2016-02-06 18:48:00,9,False
2016-02-06 18:56:00,0,False
2016-02-14 14:00:00,13,False
2016-02-14 14:08:00,13,False
2016-02-14 14:16:00,0,False
2016-02-14 14:24:00,20,False
2016-02-14 14:32:00,0,False
2016-02-14 14:40:00,13,False
2016-02-14 14:48:00,13,False
2016-02-14 14:56:00,38,False
2016-02-14 15:04:00,13,False
2016-02-14 15:12:00,0,False
2016-02-14 15:20:00,6,False
2016-02-14 15:28:00,13,False
2016-02-14 15:36:00,25,False
2016-02-14 15:44:00,19,False
2016-02-14 15:52:00,12,False
2016-02-14 16:00:00,25,False
2016-02-14 16:08:00,37,False
2016-02-14 16:16:00,50,False
2016-02-14 16:24:00,37,False
