date,West Ham Football Club,isPartial
2015-11-22 18:16:00,51,False
2015-11-22 18:24:00,25,False
2015-11-22 18:32:00,51,False
2015-11-22 18:40:00,25,False
2015-11-22 18:48:00,0,False
2015-11-22 18:56:00,77,False
2015-11-22 19:04:00,52,False
2015-11-22 19:12:00,52,False
2015-11-22 19:20:00,0,False
2015-11-22 19:28:00,26,False
2015-11-22 19:36:00,26,False
2015-11-22 19:44:00,0,False
2015-11-22 19:52:00,0,False
2015-11-22 20:00:00,27,False
2015-11-29 12:00:00,0,False
2015-11-29 12:08:00,0,False
2015-11-29 12:16:00,24,False
2015-11-29 12:24:00,0,False
2015-11-29 12:32:00,0,False
2015-11-29 12:40:00,23,False
2015-11-29 12:48:00,0,False
2015-11-29 12:56:00,0,False
2015-11-29 13:04:00,22,False
2015-11-29 13:12:00,0,False
2015-11-29 13:20:00,0,False
2015-11-29 13:28:00,43,False
2015-11-29 13:36:00,0,False
2015-11-29 13:44:00,0,False
2015-11-29 13:52:00,21,False
2015-11-29 14:00:00,0,False
2015-11-29 14:08:00,0,False
2015-11-29 14:16:00,20,False
2015-11-29 14:24:00,41,False
2015-11-29 14:32:00,0,False
2015-11-29 14:40:00,20,False
2015-11-29 14:48:00,100,False
2015-11-29 14:56:00,20,False
2015-11-29 15:04:00,0,False
2015-11-29 15:12:00,39,False
2015-11-29 15:20:00,0,False
2015-11-29 15:28:00,20,False
2015-11-29 15:36:00,20,False
2015-11-29 15:44:00,0,False
2015-11-29 15:52:00,39,False
2015-11-29 16:00:00,58,False
2015-11-29 16:08:00,38,False
2015-11-29 16:16:00,0,False
2015-11-29 16:24:00,0,False
2015-11-29 16:32:00,19,False
2015-11-29 16:40:00,57,False
2015-11-29 16:48:00,19,False
2015-11-29 16:56:00,0,False
2015-11-29 17:04:00,19,False
2015-11-29 17:12:00,0,False
2015-11-29 17:20:00,0,False
2015-11-29 17:28:00,0,False
2015-11-29 17:36:00,19,False
2015-11-29 17:44:00,19,False
2015-11-29 17:52:00,19,False
2015-11-29 18:00:00,19,False
2015-12-05 13:04:00,0,False
2015-12-05 13:12:00,0,False
2015-12-05 13:20:00,27,False
2015-12-05 13:28:00,0,False
2015-12-05 13:36:00,27,False
2015-12-05 13:44:00,0,False
2015-12-05 13:52:00,53,False
2015-12-05 14:00:00,0,False
2015-12-05 14:08:00,0,False
2015-12-05 14:16:00,0,False
2015-12-05 14:24:00,0,False
2015-12-05 14:32:00,26,False
2015-12-05 14:40:00,26,False
2015-12-05 14:48:00,51,False
2015-12-05 14:56:00,0,False
2015-12-05 15:04:00,51,False
2015-12-05 15:12:00,0,False
2015-12-05 15:20:00,25,False
2015-12-05 15:28:00,0,False
2015-12-05 15:36:00,0,False
2015-12-05 15:44:00,0,False
2015-12-05 15:52:00,99,False
2015-12-05 16:00:00,25,False
2015-12-05 16:08:00,50,False
2015-12-05 16:16:00,0,False
2015-12-05 16:24:00,50,False
2015-12-05 16:32:00,25,False
2015-12-05 16:40:00,50,False
2015-12-05 16:48:00,25,False
2015-12-05 16:56:00,49,False
2015-12-05 17:04:00,25,False
2015-12-05 17:12:00,100,False
2015-12-05 17:20:00,75,False
2015-12-05 17:28:00,25,False
2015-12-05 17:36:00,0,False
2015-12-05 17:44:00,0,False
2015-12-05 17:52:00,26,False
2015-12-05 18:00:00,26,False
2015-12-05 18:08:00,0,False
2015-12-05 18:16:00,52,False
2015-12-05 18:24:00,53,False
2015-12-05 18:32:00,0,False
2015-12-05 18:40:00,0,False
2015-12-05 18:48:00,0,False
2015-12-05 18:56:00,0,False
2015-12-12 13:04:00,0,False
2015-12-12 13:12:00,0,False
2015-12-12 13:20:00,72,False
2015-12-12 13:28:00,0,False
2015-12-12 13:36:00,35,False
2015-12-12 13:44:00,0,False
2015-12-12 13:52:00,0,False
2015-12-12 14:00:00,0,False
2015-12-12 14:08:00,0,False
2015-12-12 14:16:00,0,False
2015-12-12 14:24:00,34,False
2015-12-12 14:32:00,34,False
2015-12-12 14:40:00,0,False
2015-12-12 14:48:00,100,False
2015-12-12 14:56:00,0,False
2015-12-12 15:04:00,0,False
2015-12-12 15:12:00,66,False
2015-12-12 15:20:00,0,False
2015-12-12 15:28:00,33,False
2015-12-12 15:36:00,33,False
2015-12-12 15:44:00,32,False
2015-12-12 15:52:00,32,False
2015-12-12 16:00:00,0,False
2015-12-12 16:08:00,65,False
2015-12-12 16:16:00,32,False
2015-12-12 16:24:00,0,False
2015-12-12 16:32:00,0,False
2015-12-12 16:40:00,0,False
2015-12-12 16:48:00,32,False
2015-12-12 16:56:00,32,False
2015-12-12 17:04:00,65,False
2015-12-12 17:12:00,0,False
2015-12-12 17:20:00,99,False
2015-12-12 17:28:00,66,False
2015-12-12 17:36:00,0,False
2015-12-12 17:44:00,33,False
2015-12-12 17:52:00,66,False
2015-12-12 18:00:00,0,False
2015-12-12 18:08:00,34,False
2015-12-12 18:16:00,0,False
2015-12-12 18:24:00,34,False
2015-12-12 18:32:00,0,False
2015-12-12 18:40:00,35,False
2015-12-12 18:48:00,0,False
2015-12-12 18:56:00,0,False
2015-12-20 14:00:00,36,False
2015-12-20 14:08:00,0,False
2015-12-20 14:16:00,35,False
2015-12-20 14:24:00,17,False
2015-12-20 14:32:00,17,False
2015-12-20 14:40:00,0,False
2015-12-20 14:48:00,34,False
2015-12-20 14:56:00,34,False
2015-12-20 15:04:00,0,False
2015-12-20 15:12:00,17,False
2015-12-20 15:20:00,17,False
2015-12-20 15:28:00,34,False
2015-12-20 15:36:00,50,False
2015-12-20 15:44:00,17,False
2015-12-20 15:52:00,50,False
2015-12-20 16:00:00,33,False
2015-12-20 16:08:00,50,False
2015-12-20 16:16:00,0,False
2015-12-20 16:24:00,33,False
2015-12-20 16:32:00,33,False
2015-12-20 16:40:00,50,False
2015-12-20 16:48:00,33,False
2015-12-20 16:56:00,16,False
2015-12-20 17:04:00,33,False
2015-12-20 17:12:00,50,False
2015-12-20 17:20:00,17,False
2015-12-20 17:28:00,100,False
2015-12-20 17:36:00,33,False
2015-12-20 17:44:00,17,False
2015-12-20 17:52:00,17,False
2015-12-20 18:00:00,0,False
2015-12-20 18:08:00,17,False
2015-12-20 18:16:00,34,False
2015-12-20 18:24:00,68,False
2015-12-20 18:32:00,34,False
2015-12-20 18:40:00,17,False
2015-12-20 18:48:00,0,False
2015-12-20 18:56:00,0,False
2015-12-20 19:04:00,0,False
2015-12-20 19:12:00,51,False
2015-12-20 19:20:00,17,False
2015-12-20 19:28:00,35,False
2015-12-20 19:36:00,0,False
2015-12-20 19:44:00,0,False
2015-12-20 19:52:00,35,False
2015-12-20 20:00:00,0,False
2015-12-26 13:04:00,12,False
2015-12-26 13:12:00,12,False
2015-12-26 13:20:00,0,False
2015-12-26 13:28:00,0,False
2015-12-26 13:36:00,0,False
2015-12-26 13:44:00,11,False
2015-12-26 13:52:00,11,False
2015-12-26 14:00:00,0,False
2015-12-26 14:08:00,0,False
2015-12-26 14:16:00,11,False
2015-12-26 14:24:00,11,False
2015-12-26 14:32:00,32,False
2015-12-26 14:40:00,10,False
2015-12-26 14:48:00,52,False
2015-12-26 14:56:00,41,False
2015-12-26 15:04:00,41,False
2015-12-26 15:12:00,21,False
2015-12-26 15:20:00,10,False
2015-12-26 15:28:00,51,False
2015-12-26 15:36:00,20,False
2015-12-26 15:44:00,20,False
2015-12-26 15:52:00,10,False
2015-12-26 16:00:00,50,False
2015-12-26 16:08:00,50,False
2015-12-26 16:16:00,100,False
2015-12-26 16:24:00,70,False
2015-12-26 16:32:00,90,False
2015-12-26 16:40:00,30,False
2015-12-26 16:48:00,40,False
2015-12-26 16:56:00,59,False
2015-12-26 17:04:00,10,False
2015-12-26 17:12:00,20,False
2015-12-26 17:20:00,20,False
2015-12-26 17:28:00,10,False
2015-12-26 17:36:00,30,False
2015-12-26 17:44:00,0,False
2015-12-26 17:52:00,10,False
2015-12-26 18:00:00,0,False
2015-12-26 18:08:00,10,False
2015-12-26 18:16:00,31,False
2015-12-26 18:24:00,21,False
2015-12-26 18:32:00,42,False
2015-12-26 18:40:00,21,False
2015-12-26 18:48:00,21,False
2015-12-26 18:56:00,11,False
2015-12-28 15:04:00,0,False
2015-12-28 15:12:00,0,False
2015-12-28 15:20:00,14,False
2015-12-28 15:28:00,28,False
2015-12-28 15:36:00,41,False
2015-12-28 15:44:00,0,False
2015-12-28 15:52:00,27,False
2015-12-28 16:00:00,0,False
2015-12-28 16:08:00,55,False
2015-12-28 16:16:00,14,False
2015-12-28 16:24:00,41,False
2015-12-28 16:32:00,27,False
2015-12-28 16:40:00,14,False
2015-12-28 16:48:00,27,False
2015-12-28 16:56:00,27,False
2015-12-28 17:04:00,27,False
2015-12-28 17:12:00,41,False
2015-12-28 17:20:00,28,False
2015-12-28 17:28:00,14,False
2015-12-28 17:36:00,28,False
2015-12-28 17:44:00,69,False
2015-12-28 17:52:00,70,False
2015-12-28 18:00:00,70,False
2015-12-28 18:08:00,42,False
2015-12-28 18:16:00,42,False
2015-12-28 18:24:00,14,False
2015-12-28 18:32:00,43,False
2015-12-28 18:40:00,28,False
2015-12-28 18:48:00,100,False
2015-12-28 18:56:00,72,False
2015-12-28 19:04:00,87,False
2015-12-28 19:12:00,44,False
2015-12-28 19:20:00,72,False
2015-12-28 19:28:00,72,False
2015-12-28 19:36:00,44,False
2015-12-28 19:44:00,73,False
2015-12-28 19:52:00,59,False
2015-12-28 20:00:00,75,False
2015-12-28 20:08:00,45,False
2015-12-28 20:16:00,31,False
2015-12-28 20:24:00,45,False
2015-12-28 20:32:00,46,False
2015-12-28 20:40:00,31,False
2015-12-28 20:48:00,62,False
2015-12-28 20:56:00,16,False
2016-01-02 10:00:00,9,False
2016-01-02 10:08:00,19,False
2016-01-02 10:16:00,9,False
2016-01-02 10:24:00,9,False
2016-01-02 10:32:00,9,False
2016-01-02 10:40:00,0,False
2016-01-02 10:48:00,9,False
2016-01-02 10:56:00,0,False
2016-01-02 11:04:00,26,False
2016-01-02 11:12:00,17,False
2016-01-02 11:20:00,17,False
2016-01-02 11:28:00,17,False
2016-01-02 11:36:00,0,False
2016-01-02 11:44:00,8,False
2016-01-02 11:52:00,17,False
2016-01-02 12:00:00,8,False
2016-01-02 12:08:00,8,False
2016-01-02 12:16:00,16,False
2016-01-02 12:24:00,32,False
2016-01-02 12:32:00,24,False
2016-01-02 12:40:00,47,False
2016-01-02 12:48:00,47,False
2016-01-02 12:56:00,85,False
2016-01-02 13:04:00,30,False
2016-01-02 13:12:00,75,False
2016-01-02 13:20:00,60,False
2016-01-02 13:28:00,74,False
2016-01-02 13:36:00,44,False
2016-01-02 13:44:00,43,False
2016-01-02 13:52:00,57,False
2016-01-02 14:00:00,100,False
2016-01-02 14:08:00,56,False
2016-01-02 14:16:00,98,False
2016-01-02 14:24:00,49,False
2016-01-02 14:32:00,69,False
2016-01-02 14:40:00,88,False
2016-01-02 14:48:00,61,False
2016-01-02 14:56:00,60,False
2016-01-02 15:04:00,47,False
2016-01-02 15:12:00,67,False
2016-01-02 15:20:00,20,False
2016-01-02 15:28:00,40,False
2016-01-02 15:36:00,26,False
2016-01-02 15:44:00,26,False
2016-01-02 15:52:00,0,False
2016-01-02 16:00:00,33,False
2016-01-12 17:04:00,0,False
2016-01-12 17:12:00,34,False
2016-01-12 17:20:00,34,False
2016-01-12 17:28:00,17,False
2016-01-12 17:36:00,0,False
2016-01-12 17:44:00,17,False
2016-01-12 17:52:00,9,False
2016-01-12 18:00:00,9,False
2016-01-12 18:08:00,26,False
2016-01-12 18:16:00,0,False
2016-01-12 18:24:00,27,False
2016-01-12 18:32:00,18,False
2016-01-12 18:40:00,44,False
2016-01-12 18:48:00,0,False
2016-01-12 18:56:00,9,False
2016-01-12 19:04:00,18,False
2016-01-12 19:12:00,0,False
2016-01-12 19:20:00,0,False
2016-01-12 19:28:00,36,False
2016-01-12 19:36:00,27,False
2016-01-12 19:44:00,55,False
2016-01-12 19:52:00,27,False
2016-01-12 20:00:00,28,False
2016-01-12 20:08:00,75,False
2016-01-12 20:16:00,66,False
2016-01-12 20:24:00,47,False
2016-01-12 20:32:00,38,False
2016-01-12 20:40:00,10,False
2016-01-12 20:48:00,58,False
2016-01-12 20:56:00,10,False
2016-01-12 21:04:00,40,False
2016-01-12 21:12:00,50,False
2016-01-12 21:20:00,71,False
2016-01-12 21:28:00,82,False
2016-01-12 21:36:00,73,False
2016-01-12 21:44:00,32,False
2016-01-12 21:52:00,76,False
2016-01-12 22:00:00,100,False
2016-01-12 22:08:00,56,False
2016-01-12 22:16:00,58,False
2016-01-12 22:24:00,35,False
2016-01-12 22:32:00,72,False
2016-01-12 22:40:00,37,False
2016-01-12 22:48:00,12,False
2016-01-12 22:56:00,13,False
2016-01-16 13:04:00,23,False
2016-01-16 13:12:00,0,False
2016-01-16 13:20:00,0,False
2016-01-16 13:28:00,0,False
2016-01-16 13:36:00,11,False
2016-01-16 13:44:00,0,False
2016-01-16 13:52:00,11,False
2016-01-16 14:00:00,21,False
2016-01-16 14:08:00,31,False
2016-01-16 14:16:00,0,False
2016-01-16 14:24:00,10,False
2016-01-16 14:32:00,21,False
2016-01-16 14:40:00,10,False
2016-01-16 14:48:00,20,False
2016-01-16 14:56:00,10,False
2016-01-16 15:04:00,50,False
2016-01-16 15:12:00,40,False
2016-01-16 15:20:00,100,False
2016-01-16 15:28:00,50,False
2016-01-16 15:36:00,40,False
2016-01-16 15:44:00,59,False
2016-01-16 15:52:00,49,False
2016-01-16 16:00:00,59,False
2016-01-16 16:08:00,59,False
2016-01-16 16:16:00,79,False
2016-01-16 16:24:00,49,False
2016-01-16 16:32:00,39,False
2016-01-16 16:40:00,49,False
2016-01-16 16:48:00,30,False
2016-01-16 16:56:00,39,False
2016-01-16 17:04:00,10,False
2016-01-16 17:12:00,30,False
2016-01-16 17:20:00,50,False
2016-01-16 17:28:00,20,False
2016-01-16 17:36:00,0,False
2016-01-16 17:44:00,20,False
2016-01-16 17:52:00,10,False
2016-01-16 18:00:00,30,False
2016-01-16 18:08:00,31,False
2016-01-16 18:16:00,31,False
2016-01-16 18:24:00,21,False
2016-01-16 18:32:00,10,False
2016-01-16 18:40:00,0,False
2016-01-16 18:48:00,21,False
2016-01-16 18:56:00,21,False
2016-01-23 15:04:00,6,False
2016-01-23 15:12:00,17,False
2016-01-23 15:20:00,17,False
2016-01-23 15:28:00,6,False
2016-01-23 15:36:00,11,False
2016-01-23 15:44:00,22,False
2016-01-23 15:52:00,16,False
2016-01-23 16:00:00,11,False
2016-01-23 16:08:00,6,False
2016-01-23 16:16:00,5,False
2016-01-23 16:24:00,16,False
2016-01-23 16:32:00,6,False
2016-01-23 16:40:00,6,False
2016-01-23 16:48:00,11,False
2016-01-23 16:56:00,5,False
2016-01-23 17:04:00,11,False
2016-01-23 17:12:00,28,False
2016-01-23 17:20:00,11,False
2016-01-23 17:28:00,44,False
2016-01-23 17:36:00,73,False
2016-01-23 17:44:00,50,False
2016-01-23 17:52:00,62,False
2016-01-23 18:00:00,97,False
2016-01-23 18:08:00,46,False
2016-01-23 18:16:00,34,False
2016-01-23 18:24:00,46,False
2016-01-23 18:32:00,75,False
2016-01-23 18:40:00,59,False
2016-01-23 18:48:00,100,False
2016-01-23 18:56:00,77,False
2016-01-23 19:04:00,72,False
2016-01-23 19:12:00,78,False
2016-01-23 19:20:00,42,False
2016-01-23 19:28:00,36,False
2016-01-23 19:36:00,49,False
2016-01-23 19:44:00,12,False
2016-01-23 19:52:00,43,False
2016-01-23 20:00:00,12,False
2016-01-23 20:08:00,25,False
2016-01-23 20:16:00,57,False
2016-01-23 20:24:00,38,False
2016-01-23 20:32:00,32,False
2016-01-23 20:40:00,45,False
2016-01-23 20:48:00,6,False
2016-01-23 20:56:00,20,False
2016-02-02 17:04:00,0,False
2016-02-02 17:12:00,3,False
2016-02-02 17:20:00,0,False
2016-02-02 17:28:00,4,False
2016-02-02 17:36:00,18,False
2016-02-02 17:44:00,7,False
2016-02-02 17:52:00,7,False
2016-02-02 18:00:00,4,False
2016-02-02 18:08:00,7,False
2016-02-02 18:16:00,7,False
2016-02-02 18:24:00,4,False
2016-02-02 18:32:00,7,False
2016-02-02 18:40:00,11,False
2016-02-02 18:48:00,7,False
2016-02-02 18:56:00,11,False
2016-02-02 19:04:00,7,False
2016-02-02 19:12:00,11,False
2016-02-02 19:20:00,11,False
2016-02-02 19:28:00,4,False
2016-02-02 19:36:00,22,False
2016-02-02 19:44:00,4,False
2016-02-02 19:52:00,44,False
2016-02-02 20:00:00,26,False
2016-02-02 20:08:00,23,False
2016-02-02 20:16:00,27,False
2016-02-02 20:24:00,27,False
2016-02-02 20:32:00,42,False
2016-02-02 20:40:00,31,False
2016-02-02 20:48:00,19,False
2016-02-02 20:56:00,43,False
2016-02-02 21:04:00,44,False
2016-02-02 21:12:00,56,False
2016-02-02 21:20:00,37,False
2016-02-02 21:28:00,29,False
2016-02-02 21:36:00,100,False
2016-02-02 21:44:00,63,False
2016-02-02 21:52:00,43,False
2016-02-02 22:00:00,22,False
2016-02-02 22:08:00,32,False
2016-02-02 22:16:00,18,False
2016-02-02 22:24:00,28,False
2016-02-02 22:32:00,0,False
2016-02-02 22:40:00,29,False
2016-02-02 22:48:00,0,False
2016-02-02 22:56:00,26,False
2016-02-06 15:04:00,0,False
2016-02-06 15:12:00,26,False
2016-02-06 15:20:00,35,False
2016-02-06 15:28:00,9,False
2016-02-06 15:36:00,43,False
2016-02-06 15:44:00,9,False
2016-02-06 15:52:00,26,False
2016-02-06 16:00:00,17,False
2016-02-06 16:08:00,17,False
2016-02-06 16:16:00,17,False
2016-02-06 16:24:00,25,False
2016-02-06 16:32:00,0,False
2016-02-06 16:40:00,9,False
2016-02-06 16:48:00,26,False
2016-02-06 16:56:00,17,False
2016-02-06 17:04:00,17,False
2016-02-06 17:12:00,26,False
2016-02-06 17:20:00,9,False
2016-02-06 17:28:00,26,False
2016-02-06 17:36:00,69,False
2016-02-06 17:44:00,69,False
2016-02-06 17:52:00,35,False
2016-02-06 18:00:00,35,False
2016-02-06 18:08:00,53,False
2016-02-06 18:16:00,62,False
2016-02-06 18:24:00,54,False
2016-02-06 18:32:00,27,False
2016-02-06 18:40:00,100,False
2016-02-06 18:48:00,73,False
2016-02-06 18:56:00,46,False
2016-02-06 19:04:00,37,False
2016-02-06 19:12:00,75,False
2016-02-06 19:20:00,85,False
2016-02-06 19:28:00,28,False
2016-02-06 19:36:00,19,False
2016-02-06 19:44:00,57,False
2016-02-06 19:52:00,48,False
2016-02-06 20:00:00,19,False
2016-02-06 20:08:00,20,False
2016-02-06 20:16:00,20,False
2016-02-06 20:24:00,10,False
2016-02-06 20:32:00,40,False
2016-02-06 20:40:00,0,False
2016-02-06 20:48:00,20,False
2016-02-06 20:56:00,30,False
2016-02-13 13:04:00,0,False
2016-02-13 13:12:00,0,False
2016-02-13 13:20:00,6,False
2016-02-13 13:28:00,0,False
2016-02-13 13:36:00,25,False
2016-02-13 13:44:00,12,False
2016-02-13 13:52:00,6,False
2016-02-13 14:00:00,0,False
2016-02-13 14:08:00,0,False
2016-02-13 14:16:00,6,False
2016-02-13 14:24:00,18,False
2016-02-13 14:32:00,18,False
2016-02-13 14:40:00,6,False
2016-02-13 14:48:00,17,False
2016-02-13 14:56:00,17,False
2016-02-13 15:04:00,29,False
