date,West Ham Football Club,isPartial
2016-02-13 15:12:00,11,False
2016-02-13 15:20:00,23,False
2016-02-13 15:28:00,28,False
2016-02-13 15:36:00,23,False
2016-02-13 15:44:00,28,False
2016-02-13 15:52:00,11,False
2016-02-13 16:00:00,17,False
2016-02-13 16:08:00,56,False
2016-02-13 16:16:00,33,False
2016-02-13 16:24:00,56,False
2016-02-13 16:32:00,62,False
2016-02-13 16:40:00,62,False
2016-02-13 16:48:00,100,False
2016-02-13 16:56:00,44,False
2016-02-13 17:04:00,11,False
2016-02-13 17:12:00,11,False
2016-02-13 17:20:00,28,False
2016-02-13 17:28:00,34,False
2016-02-13 17:36:00,28,False
2016-02-13 17:44:00,17,False
2016-02-13 17:52:00,17,False
2016-02-13 18:00:00,17,False
2016-02-13 18:08:00,18,False
2016-02-13 18:16:00,12,False
2016-02-13 18:24:00,29,False
2016-02-13 18:32:00,18,False
2016-02-13 18:40:00,6,False
2016-02-13 18:48:00,0,False
2016-02-13 18:56:00,12,False
2016-02-27 10:00:00,0,False
2016-02-27 10:08:00,9,False
2016-02-27 10:16:00,9,False
2016-02-27 10:24:00,9,False
2016-02-27 10:32:00,0,False
2016-02-27 10:40:00,9,False
2016-02-27 10:48:00,18,False
2016-02-27 10:56:00,18,False
2016-02-27 11:04:00,0,False
2016-02-27 11:12:00,9,False
2016-02-27 11:20:00,17,False
2016-02-27 11:28:00,0,False
2016-02-27 11:36:00,17,False
2016-02-27 11:44:00,17,False
2016-02-27 11:52:00,16,False
2016-02-27 12:00:00,8,False
2016-02-27 12:08:00,32,False
2016-02-27 12:16:00,48,False
2016-02-27 12:24:00,16,False
2016-02-27 12:32:00,23,False
2016-02-27 12:40:00,31,False
2016-02-27 12:48:00,53,False
2016-02-27 12:56:00,15,False
2016-02-27 13:04:00,37,False
2016-02-27 13:12:00,29,False
2016-02-27 13:20:00,36,False
2016-02-27 13:28:00,63,False
2016-02-27 13:36:00,77,False
2016-02-27 13:44:00,97,False
2016-02-27 13:52:00,21,False
2016-02-27 14:00:00,61,False
2016-02-27 14:08:00,61,False
2016-02-27 14:16:00,20,False
2016-02-27 14:24:00,100,False
2016-02-27 14:32:00,46,False
2016-02-27 14:40:00,59,False
2016-02-27 14:48:00,39,False
2016-02-27 14:56:00,26,False
2016-02-27 15:04:00,45,False
2016-02-27 15:12:00,19,False
2016-02-27 15:20:00,13,False
2016-02-27 15:28:00,13,False
2016-02-27 15:36:00,26,False
2016-02-27 15:44:00,19,False
2016-02-27 15:52:00,32,False
2016-02-27 16:00:00,25,False
2016-03-02 17:04:00,12,False
2016-03-02 17:12:00,6,False
2016-03-02 17:20:00,12,False
2016-03-02 17:28:00,0,False
2016-03-02 17:36:00,6,False
2016-03-02 17:44:00,12,False
2016-03-02 17:52:00,19,False
2016-03-02 18:00:00,6,False
2016-03-02 18:08:00,6,False
2016-03-02 18:16:00,19,False
2016-03-02 18:24:00,6,False
2016-03-02 18:32:00,13,False
2016-03-02 18:40:00,6,False
2016-03-02 18:48:00,13,False
2016-03-02 18:56:00,13,False
2016-03-02 19:04:00,19,False
2016-03-02 19:12:00,13,False
2016-03-02 19:20:00,26,False
2016-03-02 19:28:00,19,False
2016-03-02 19:36:00,39,False
2016-03-02 19:44:00,19,False
2016-03-02 19:52:00,58,False
2016-03-02 20:00:00,99,False
2016-03-02 20:08:00,53,False
2016-03-02 20:16:00,54,False
2016-03-02 20:24:00,54,False
2016-03-02 20:32:00,54,False
2016-03-02 20:40:00,54,False
2016-03-02 20:48:00,54,False
2016-03-02 20:56:00,49,False
2016-03-02 21:04:00,57,False
2016-03-02 21:12:00,57,False
2016-03-02 21:20:00,29,False
2016-03-02 21:28:00,67,False
2016-03-02 21:36:00,67,False
2016-03-02 21:44:00,83,False
2016-03-02 21:52:00,100,False
2016-03-02 22:00:00,39,False
2016-03-02 22:08:00,24,False
2016-03-02 22:16:00,49,False
2016-03-02 22:24:00,25,False
2016-03-02 22:32:00,26,False
2016-03-02 22:40:00,52,False
2016-03-02 22:48:00,45,False
2016-03-02 22:56:00,9,False
2016-03-05 13:04:00,16,False
2016-03-05 13:12:00,8,False
2016-03-05 13:20:00,8,False
2016-03-05 13:28:00,8,False
2016-03-05 13:36:00,0,False
2016-03-05 13:44:00,0,False
2016-03-05 13:52:00,15,False
2016-03-05 14:00:00,23,False
2016-03-05 14:08:00,23,False
2016-03-05 14:16:00,45,False
2016-03-05 14:24:00,7,False
2016-03-05 14:32:00,22,False
2016-03-05 14:40:00,15,False
2016-03-05 14:48:00,29,False
2016-03-05 14:56:00,15,False
2016-03-05 15:04:00,51,False
2016-03-05 15:12:00,15,False
2016-03-05 15:20:00,44,False
2016-03-05 15:28:00,43,False
2016-03-05 15:36:00,0,False
2016-03-05 15:44:00,36,False
2016-03-05 15:52:00,29,False
2016-03-05 16:00:00,58,False
2016-03-05 16:08:00,22,False
2016-03-05 16:16:00,43,False
2016-03-05 16:24:00,43,False
2016-03-05 16:32:00,14,False
2016-03-05 16:40:00,72,False
2016-03-05 16:48:00,57,False
2016-03-05 16:56:00,100,False
2016-03-05 17:04:00,65,False
2016-03-05 17:12:00,65,False
2016-03-05 17:20:00,51,False
2016-03-05 17:28:00,66,False
2016-03-05 17:36:00,59,False
2016-03-05 17:44:00,22,False
2016-03-05 17:52:00,22,False
2016-03-05 18:00:00,15,False
2016-03-05 18:08:00,8,False
2016-03-05 18:16:00,60,False
2016-03-05 18:24:00,0,False
2016-03-05 18:32:00,23,False
2016-03-05 18:40:00,39,False
2016-03-05 18:48:00,39,False
2016-03-05 18:56:00,8,False
2016-03-19 13:04:00,7,False
2016-03-19 13:12:00,7,False
2016-03-19 13:20:00,20,False
2016-03-19 13:28:00,20,False
2016-03-19 13:36:00,13,False
2016-03-19 13:44:00,13,False
2016-03-19 13:52:00,7,False
2016-03-19 14:00:00,13,False
2016-03-19 14:08:00,26,False
2016-03-19 14:16:00,19,False
2016-03-19 14:24:00,13,False
2016-03-19 14:32:00,0,False
2016-03-19 14:40:00,13,False
2016-03-19 14:48:00,38,False
2016-03-19 14:56:00,38,False
2016-03-19 15:04:00,38,False
2016-03-19 15:12:00,50,False
2016-03-19 15:20:00,38,False
2016-03-19 15:28:00,69,False
2016-03-19 15:36:00,44,False
2016-03-19 15:44:00,100,False
2016-03-19 15:52:00,44,False
2016-03-19 16:00:00,57,False
2016-03-19 16:08:00,44,False
2016-03-19 16:16:00,82,False
2016-03-19 16:24:00,75,False
2016-03-19 16:32:00,88,False
2016-03-19 16:40:00,50,False
2016-03-19 16:48:00,57,False
2016-03-19 16:56:00,87,False
2016-03-19 17:04:00,63,False
2016-03-19 17:12:00,38,False
2016-03-19 17:20:00,26,False
2016-03-19 17:28:00,32,False
2016-03-19 17:36:00,20,False
2016-03-19 17:44:00,33,False
2016-03-19 17:52:00,45,False
2016-03-19 18:00:00,26,False
2016-03-19 18:08:00,13,False
2016-03-19 18:16:00,20,False
2016-03-19 18:24:00,40,False
2016-03-19 18:32:00,13,False
2016-03-19 18:40:00,7,False
2016-03-19 18:48:00,34,False
2016-03-19 18:56:00,20,False
2016-04-02 13:04:00,7,False
2016-04-02 13:12:00,7,False
2016-04-02 13:20:00,0,False
2016-04-02 13:28:00,0,False
2016-04-02 13:36:00,14,False
2016-04-02 13:44:00,14,False
2016-04-02 13:52:00,7,False
2016-04-02 14:00:00,34,False
2016-04-02 14:08:00,68,False
2016-04-02 14:16:00,27,False
2016-04-02 14:24:00,40,False
2016-04-02 14:32:00,54,False
2016-04-02 14:40:00,100,False
2016-04-02 14:48:00,53,False
2016-04-02 14:56:00,66,False
2016-04-02 15:04:00,99,False
2016-04-02 15:12:00,26,False
2016-04-02 15:20:00,65,False
2016-04-02 15:28:00,72,False
2016-04-02 15:36:00,59,False
2016-04-02 15:44:00,78,False
2016-04-02 15:52:00,52,False
2016-04-02 16:00:00,45,False
2016-04-02 16:08:00,26,False
2016-04-02 16:16:00,20,False
2016-04-02 16:24:00,13,False
2016-04-02 16:32:00,20,False
2016-04-02 16:40:00,26,False
2016-04-02 16:48:00,13,False
2016-04-02 16:56:00,26,False
2016-04-02 17:04:00,26,False
2016-04-02 17:12:00,0,False
2016-04-02 17:20:00,33,False
2016-04-02 17:28:00,26,False
2016-04-02 17:36:00,0,False
2016-04-02 17:44:00,7,False
2016-04-02 17:52:00,0,False
2016-04-02 18:00:00,20,False
2016-04-02 18:08:00,34,False
2016-04-02 18:16:00,7,False
2016-04-02 18:24:00,7,False
2016-04-02 18:32:00,27,False
2016-04-02 18:40:00,7,False
2016-04-02 18:48:00,20,False
2016-04-02 18:56:00,7,False
2016-04-09 10:00:00,13,False
2016-04-09 10:08:00,13,False
2016-04-09 10:16:00,0,False
2016-04-09 10:24:00,25,False
2016-04-09 10:32:00,12,False
2016-04-09 10:40:00,6,False
2016-04-09 10:48:00,0,False
2016-04-09 10:56:00,6,False
2016-04-09 11:04:00,6,False
2016-04-09 11:12:00,12,False
2016-04-09 11:20:00,23,False
2016-04-09 11:28:00,17,False
2016-04-09 11:36:00,17,False
2016-04-09 11:44:00,28,False
2016-04-09 11:52:00,22,False
2016-04-09 12:00:00,60,False
2016-04-09 12:08:00,38,False
2016-04-09 12:16:00,26,False
2016-04-09 12:24:00,37,False
2016-04-09 12:32:00,46,False
2016-04-09 12:40:00,56,False
2016-04-09 12:48:00,51,False
2016-04-09 12:56:00,100,False
2016-04-09 13:04:00,99,False
2016-04-09 13:12:00,29,False
2016-04-09 13:20:00,68,False
2016-04-09 13:28:00,58,False
2016-04-09 13:36:00,38,False
2016-04-09 13:44:00,28,False
2016-04-09 13:52:00,37,False
2016-04-09 14:00:00,32,False
2016-04-09 14:08:00,37,False
2016-04-09 14:16:00,27,False
2016-04-09 14:24:00,32,False
2016-04-09 14:32:00,18,False
2016-04-09 14:40:00,22,False
2016-04-09 14:48:00,22,False
2016-04-09 14:56:00,22,False
2016-04-09 15:04:00,18,False
2016-04-09 15:12:00,27,False
2016-04-09 15:20:00,4,False
2016-04-09 15:28:00,4,False
2016-04-09 15:36:00,18,False
2016-04-09 15:44:00,9,False
2016-04-09 15:52:00,22,False
2016-04-09 16:00:00,13,False
2016-04-17 11:04:00,0,False
2016-04-17 11:12:00,0,False
2016-04-17 11:20:00,5,False
2016-04-17 11:28:00,14,False
2016-04-17 11:36:00,14,False
2016-04-17 11:44:00,13,False
2016-04-17 11:52:00,9,False
2016-04-17 12:00:00,22,False
2016-04-17 12:08:00,13,False
2016-04-17 12:16:00,21,False
2016-04-17 12:24:00,25,False
2016-04-17 12:32:00,29,False
2016-04-17 12:40:00,42,False
2016-04-17 12:48:00,65,False
2016-04-17 12:56:00,65,False
2016-04-17 13:04:00,40,False
2016-04-17 13:12:00,35,False
2016-04-17 13:20:00,43,False
2016-04-17 13:28:00,31,False
2016-04-17 13:36:00,54,False
2016-04-17 13:44:00,61,False
2016-04-17 13:52:00,38,False
2016-04-17 14:00:00,67,False
2016-04-17 14:08:00,93,False
2016-04-17 14:16:00,100,False
2016-04-17 14:24:00,54,False
2016-04-17 14:32:00,40,False
2016-04-17 14:40:00,59,False
2016-04-17 14:48:00,55,False
2016-04-17 14:56:00,40,False
2016-04-17 15:04:00,44,False
2016-04-17 15:12:00,26,False
2016-04-17 15:20:00,26,False
2016-04-17 15:28:00,22,False
2016-04-17 15:36:00,11,False
2016-04-17 15:44:00,15,False
2016-04-17 15:52:00,29,False
2016-04-17 16:00:00,18,False
2016-04-17 16:08:00,15,False
2016-04-17 16:16:00,40,False
2016-04-17 16:24:00,11,False
2016-04-17 16:32:00,7,False
2016-04-17 16:40:00,25,False
2016-04-17 16:48:00,18,False
2016-04-17 16:56:00,11,False
2016-04-20 17:04:00,7,False
2016-04-20 17:12:00,27,False
2016-04-20 17:20:00,13,False
2016-04-20 17:28:00,33,False
2016-04-20 17:36:00,13,False
2016-04-20 17:44:00,7,False
2016-04-20 17:52:00,7,False
2016-04-20 18:00:00,20,False
2016-04-20 18:08:00,20,False
2016-04-20 18:16:00,20,False
2016-04-20 18:24:00,7,False
2016-04-20 18:32:00,27,False
2016-04-20 18:40:00,40,False
2016-04-20 18:48:00,61,False
2016-04-20 18:56:00,54,False
2016-04-20 19:04:00,48,False
2016-04-20 19:12:00,68,False
2016-04-20 19:20:00,55,False
2016-04-20 19:28:00,35,False
2016-04-20 19:36:00,90,False
2016-04-20 19:44:00,77,False
2016-04-20 19:52:00,78,False
2016-04-20 20:00:00,72,False
2016-04-20 20:08:00,95,False
2016-04-20 20:16:00,89,False
2016-04-20 20:24:00,45,False
2016-04-20 20:32:00,100,False
2016-04-20 20:40:00,70,False
2016-04-20 20:48:00,31,False
2016-04-20 20:56:00,49,False
2016-04-20 21:04:00,34,False
2016-04-20 21:12:00,43,False
2016-04-20 21:20:00,26,False
2016-04-20 21:28:00,27,False
2016-04-20 21:36:00,65,False
2016-04-20 21:44:00,19,False
2016-04-20 21:52:00,48,False
2016-04-20 22:00:00,10,False
2016-04-20 22:08:00,10,False
2016-04-20 22:16:00,0,False
2016-04-20 22:24:00,21,False
2016-04-20 22:32:00,32,False
2016-04-20 22:40:00,11,False
2016-04-20 22:48:00,33,False
2016-04-20 22:56:00,22,False
2016-04-30 13:04:00,0,False
2016-04-30 13:12:00,9,False
2016-04-30 13:20:00,0,False
2016-04-30 13:28:00,18,False
2016-04-30 13:36:00,18,False
2016-04-30 13:44:00,9,False
2016-04-30 13:52:00,9,False
2016-04-30 14:00:00,9,False
2016-04-30 14:08:00,51,False
2016-04-30 14:16:00,42,False
2016-04-30 14:24:00,33,False
2016-04-30 14:32:00,76,False
2016-04-30 14:40:00,25,False
2016-04-30 14:48:00,100,False
2016-04-30 14:56:00,100,False
2016-04-30 15:04:00,67,False
2016-04-30 15:12:00,67,False
2016-04-30 15:20:00,83,False
2016-04-30 15:28:00,50,False
2016-04-30 15:36:00,58,False
2016-04-30 15:44:00,75,False
2016-04-30 15:52:00,66,False
2016-04-30 16:00:00,67,False
2016-04-30 16:08:00,75,False
2016-04-30 16:16:00,50,False
2016-04-30 16:24:00,25,False
2016-04-30 16:32:00,25,False
2016-04-30 16:40:00,34,False
2016-04-30 16:48:00,42,False
2016-04-30 16:56:00,9,False
2016-04-30 17:04:00,26,False
2016-04-30 17:12:00,60,False
2016-04-30 17:20:00,9,False
2016-04-30 17:28:00,26,False
2016-04-30 17:36:00,0,False
2016-04-30 17:44:00,17,False
2016-04-30 17:52:00,26,False
2016-04-30 18:00:00,52,False
2016-04-30 18:08:00,18,False
2016-04-30 18:16:00,45,False
2016-04-30 18:24:00,18,False
2016-04-30 18:32:00,36,False
2016-04-30 18:40:00,45,False
2016-04-30 18:48:00,9,False
2016-04-30 18:56:00,27,False
2016-05-07 13:04:00,18,False
2016-05-07 13:12:00,9,False
2016-05-07 13:20:00,18,False
2016-05-07 13:28:00,26,False
2016-05-07 13:36:00,26,False
2016-05-07 13:44:00,17,False
2016-05-07 13:52:00,34,False
2016-05-07 14:00:00,9,False
2016-05-07 14:08:00,17,False
2016-05-07 14:16:00,42,False
2016-05-07 14:24:00,50,False
2016-05-07 14:32:00,67,False
2016-05-07 14:40:00,59,False
2016-05-07 14:48:00,67,False
2016-05-07 14:56:00,25,False
2016-05-07 15:04:00,33,False
2016-05-07 15:12:00,83,False
2016-05-07 15:20:00,91,False
2016-05-07 15:28:00,100,False
2016-05-07 15:36:00,67,False
2016-05-07 15:44:00,84,False
2016-05-07 15:52:00,33,False
2016-05-07 16:00:00,34,False
2016-05-07 16:08:00,50,False
2016-05-07 16:16:00,42,False
2016-05-07 16:24:00,51,False
2016-05-07 16:32:00,42,False
2016-05-07 16:40:00,34,False
2016-05-07 16:48:00,42,False
2016-05-07 16:56:00,51,False
2016-05-07 17:04:00,26,False
2016-05-07 17:12:00,17,False
2016-05-07 17:20:00,26,False
2016-05-07 17:28:00,0,False
2016-05-07 17:36:00,26,False
2016-05-07 17:44:00,26,False
2016-05-07 17:52:00,43,False
2016-05-07 18:00:00,53,False
2016-05-07 18:08:00,35,False
2016-05-07 18:16:00,35,False
2016-05-07 18:24:00,44,False
2016-05-07 18:32:00,9,False
2016-05-07 18:40:00,18,False
2016-05-07 18:48:00,45,False
2016-05-07 18:56:00,27,False
2016-05-10 18:00:00,22,False
2016-05-10 18:08:00,17,False
2016-05-10 18:16:00,19,False
2016-05-10 18:24:00,22,False
2016-05-10 18:32:00,34,False
2016-05-10 18:40:00,38,False
2016-05-10 18:48:00,38,False
2016-05-10 18:56:00,23,False
2016-05-10 19:04:00,30,False
2016-05-10 19:12:00,25,False
2016-05-10 19:20:00,41,False
2016-05-10 19:28:00,32,False
2016-05-10 19:36:00,29,False
2016-05-10 19:44:00,34,False
2016-05-10 19:52:00,58,False
2016-05-10 20:00:00,33,False
2016-05-10 20:08:00,56,False
2016-05-10 20:16:00,53,False
2016-05-10 20:24:00,41,False
2016-05-10 20:32:00,41,False
2016-05-10 20:40:00,44,False
2016-05-10 20:48:00,45,False
2016-05-10 20:56:00,47,False
2016-05-10 21:04:00,84,False
2016-05-10 21:12:00,61,False
2016-05-10 21:20:00,100,False
2016-05-10 21:28:00,94,False
2016-05-10 21:36:00,52,False
2016-05-10 21:44:00,70,False
2016-05-10 21:52:00,27,False
2016-05-10 22:00:00,36,False
2016-05-10 22:08:00,54,False
2016-05-10 22:16:00,32,False
2016-05-10 22:24:00,38,False
2016-05-10 22:32:00,16,False
2016-05-10 22:40:00,22,False
2016-05-10 22:48:00,14,False
2016-05-10 22:56:00,17,False
2016-05-10 23:04:00,9,False
2016-05-10 23:12:00,29,False
2016-05-10 23:20:00,3,False
2016-05-10 23:28:00,15,False
2016-05-10 23:36:00,6,False
2016-05-10 23:44:00,12,False
2016-05-10 23:52:00,18,False
2016-05-11 00:00:00,6,False
2016-05-15 13:04:00,6,False
2016-05-15 13:12:00,0,False
2016-05-15 13:20:00,17,False
2016-05-15 13:28:00,23,False
2016-05-15 13:36:00,11,False
2016-05-15 13:44:00,11,False
2016-05-15 13:52:00,11,False
2016-05-15 14:00:00,22,False
2016-05-15 14:08:00,43,False
2016-05-15 14:16:00,43,False
2016-05-15 14:24:00,26,False
2016-05-15 14:32:00,42,False
2016-05-15 14:40:00,48,False
2016-05-15 14:48:00,42,False
2016-05-15 14:56:00,47,False
2016-05-15 15:04:00,58,False
2016-05-15 15:12:00,42,False
2016-05-15 15:20:00,42,False
2016-05-15 15:28:00,37,False
2016-05-15 15:36:00,53,False
2016-05-15 15:44:00,100,False
2016-05-15 15:52:00,57,False
2016-05-15 16:00:00,42,False
2016-05-15 16:08:00,11,False
2016-05-15 16:16:00,11,False
2016-05-15 16:24:00,26,False
2016-05-15 16:32:00,11,False
2016-05-15 16:40:00,16,False
2016-05-15 16:48:00,16,False
2016-05-15 16:56:00,11,False
2016-05-15 17:04:00,16,False
2016-05-15 17:12:00,16,False
2016-05-15 17:20:00,11,False
2016-05-15 17:28:00,21,False
2016-05-15 17:36:00,11,False
2016-05-15 17:44:00,27,False
2016-05-15 17:52:00,27,False
2016-05-15 18:00:00,11,False
2016-05-15 18:08:00,11,False
2016-05-15 18:16:00,11,False
2016-05-15 18:24:00,33,False
2016-05-15 18:32:00,16,False
2016-05-15 18:40:00,11,False
2016-05-15 18:48:00,0,False
2016-05-15 18:56:00,6,False
